Score1,Score2,Reward
23,22,1
20,37,-17
0,30,-30
20,29,-9
26,38,-12
21,24,-3
9,23,-14
51,35,16
33,30,3
30,24,6
26,7,19
23,24,-1
29,21,8
17,29,-12
30,13,17
24,19,5
6,19,-13
21,31,-10
9,20,-11
18,20,-2
14,19,-5
20,13,7
36,3,33
26,9,17
30,10,20
26,24,2
26,19,7
29,25,4
31,37,-6
20,29,-9
17,27,-10
22,17,5
35,28,7
15,20,-5
21,34,-13
30,19,11
26,34,-8
17,30,-13
22,14,8
17,37,-20
17,29,-12
20,31,-11
29,20,9
19,24,-5
23,20,3
16,31,-15
20,14,6
13,38,-25
27,28,-1
13,27,-14
31,19,12
53,14,39
26,21,5
24,21,3
23,27,-4
36,34,2
29,33,-4
13,30,-17
19,17,2
32,16,16
23,20,3
13,41,-28
21,21,0
7,23,-16
28,23,5
28,28,0
12,24,-12
32,16,16
38,27,11
33,31,2
25,21,4
30,35,-5
22,23,-1
30,19,11
18,17,1
26,37,-11
30,21,9
17,29,-12
31,17,14
41,21,20
48,20,28
26,24,2
24,33,-9
3,34,-31
16,30,-14
12,23,-11
16,41,-25
29,13,16
12,27,-15
12,27,-15
30,3,27
17,19,-2
10,29,-19
20,17,3
23,20,3
13,38,-25
37,26,11
16,33,-17
26,7,19
13,22,-9
35,17,18
34,19,15
22,22,0
24,24,0
24,20,4
17,31,-14
19,34,-15
17,23,-6
13,24,-11
28,21,7
22,27,-5
26,23,3
20,27,-7
3,17,-14
22,7,15
17,24,-7
13,20,-7
17,36,-19
24,27,-3
19,20,-1
23,19,4
27,10,17
17,16,1
13,27,-14
32,23,9
33,28,5
20,10,10
19,27,-8
13,23,-10
23,37,-14
40,31,9
33,13,20
17,31,-14
16,36,-20
20,25,-5
40,13,27
19,27,-8
29,24,5
13,44,-31
28,17,11
16,30,-14
17,16,1
27,10,17
18,17,1
22,20,2
23,31,-8
23,27,-4
32,22,10
24,31,-7
21,7,14
23,31,-8
20,10,10
12,5,7
37,31,6
17,37,-20
23,26,-3
21,49,-28
7,19,-12
12,27,-15
17,16,1
10,33,-23
9,20,-11
7,15,-8
39,31,8
3,48,-45
17,21,-4
20,27,-7
30,10,20
17,20,-3
21,13,8
19,24,-5
24,31,-7
23,10,13
33,24,9
9,16,-7
30,16,14
22,23,-1
17,19,-2
10,34,-24
16,8,8
15,10,5
44,3,41
20,21,-1
32,26,6
27,29,-2
27,14,13
22,24,-2
26,27,-1
36,6,30
25,16,9
24,35,-11
32,13,19
20,31,-11
33,31,2
13,16,-3
26,20,6
28,22,6
14,27,-13
24,28,-4
12,24,-12
10,26,-16
17,31,-14
20,23,-3
17,29,-12
10,22,-12
16,10,6
23,16,7
23,23,0
30,14,16
21,31,-10
17,13,4
19,13,6
24,10,14
29,3,26
13,38,-25
13,17,-4
32,21,11
10,22,-12
20,31,-11
25,19,6
7,15,-8
41,27,14
21,38,-17
0,29,-29
13,28,-15
0,41,-41
36,30,6
14,24,-10
31,21,10
35,21,14
15,12,3
22,27,-5
12,33,-21
13,24,-11
25,14,11
3,40,-37
19,22,-3
16,30,-14
20,33,-13
13,38,-25
3,27,-24
19,39,-20
34,7,27
30,24,6
23,16,7
21,28,-7
21,30,-9
21,17,4
20,10,10
36,31,5
30,13,17
7,30,-23
27,10,17
16,7,9
19,16,3
31,9,22
37,28,9
26,14,12
19,36,-17
6,20,-14
31,26,5
23,17,6
37,20,17
31,33,-2
32,10,22
29,34,-5
18,21,-3
22,24,-2
25,3,22
26,34,-8
26,26,0
21,15,6
29,23,6
23,30,-7
19,41,-22
14,23,-9
47,2,45
29,23,6
21,6,15
17,41,-24
31,26,5
0,20,-20
36,45,-9
10,26,-16
16,30,-14
20,13,7
26,23,3
27,29,-2
33,35,-2
27,48,-21
27,27,0
24,13,11
26,34,-8
26,6,20
19,27,-8
10,17,-7
29,28,1
13,20,-7
9,29,-20
9,24,-15
13,24,-11
23,19,4
19,22,-3
36,20,16
19,3,16
13,24,-11
32,14,18
20,10,10
16,30,-14
16,29,-13
43,21,22
34,20,14
37,27,10
24,27,-3
18,9,9
13,20,-7
10,16,-6
35,28,7
17,38,-21
22,20,2
16,23,-7
20,31,-11
10,36,-26
20,33,-13
22,23,-1
22,17,5
16,17,-1
26,17,9
34,21,13
39,14,25
15,17,-2
26,16,10
24,16,8
14,31,-17
17,47,-30
24,24,0
16,37,-21
10,34,-24
23,17,6
19,20,-1
28,19,9
16,22,-6
10,34,-24
26,20,6
41,34,7
23,7,16
29,9,20
17,17,0
26,19,7
10,20,-10
10,37,-27
30,23,7
23,22,1
23,31,-8
33,14,19
17,28,-11
13,23,-10
3,47,-44
16,10,6
27,24,3
30,16,14
36,32,4
32,7,25
6,34,-28
26,10,16
34,31,3
19,34,-15
18,24,-6
33,17,16
26,13,13
24,24,0
16,9,7
9,23,-14
14,26,-12
6,17,-11
13,31,-18
37,13,24
16,27,-11
33,20,13
13,27,-14
36,30,6
10,21,-11
21,14,7
22,16,6
13,27,-14
20,31,-11
40,17,23
24,28,-4
33,17,16
23,30,-7
31,28,3
27,24,3
27,17,10
26,28,-2
19,28,-9
6,38,-32
25,11,14
6,27,-21
49,21,28
29,17,12
14,24,-10
26,13,13
13,40,-27
9,29,-20
30,32,-2
30,20,10
6,30,-24
10,20,-10
23,24,-1
10,20,-10
3,23,-20
28,22,6
37,22,15
24,18,6
26,17,9
27,27,0
12,21,-9
6,19,-13
41,16,25
15,21,-6
19,7,12
16,25,-9
21,31,-10
24,20,4
30,31,-1
33,10,23
20,24,-4
22,24,-2
32,20,12
33,30,3
22,36,-14
19,23,-4
40,23,17
13,21,-8
38,7,31
17,23,-6
13,20,-7
39,21,18
43,21,22
30,20,10
16,24,-8
35,34,1
16,31,-15
27,42,-15
25,24,1
34,34,0
27,26,1
30,46,-16
36,2,34
9,17,-8
20,31,-11
20,17,3
7,27,-20
22,27,-5
10,23,-13
7,48,-41
16,13,3
20,23,-3
27,20,7
9,6,3
14,35,-21
22,13,9
23,10,13
12,17,-5
20,12,8
30,34,-4
31,27,4
10,28,-18
29,30,-1
21,31,-10
32,27,5
14,19,-5
31,31,0
15,20,-5
11,29,-18
30,23,7
29,7,22
45,30,15
31,31,0
26,36,-10
26,3,23
9,21,-12
27,26,1
22,13,9
34,17,17
17,24,-7
16,28,-12
15,24,-9
29,17,12
9,37,-28
23,16,7
13,27,-14
34,17,17
20,13,7
6,17,-11
37,26,11
32,27,5
24,9,15
19,27,-8
10,10,0
16,24,-8
15,28,-13
9,12,-3
31,35,-4
20,24,-4
12,26,-14
27,16,11
16,13,3
17,37,-20
21,37,-16
25,10,15
41,13,28
26,31,-5
26,37,-11
16,52,-36
37,20,17
29,21,8
29,20,9
34,20,14
29,24,5
17,23,-6
22,24,-2
27,21,6
13,24,-11
29,13,16
37,38,-1
21,23,-2
20,24,-4
7,23,-16
41,17,24
24,36,-12
44,30,14
23,23,0
40,17,23
12,39,-27
15,31,-16
23,21,2
28,16,12
16,19,-3
26,21,5
46,10,36
29,26,3
22,10,12
24,23,1
10,34,-24
30,21,9
3,24,-21
30,37,-7
19,20,-1
33,16,17
26,14,12
20,34,-14
17,20,-3
22,23,-1
26,17,9
17,9,8
18,3,15
26,31,-5
33,24,9
24,41,-17
33,13,20
20,17,3
10,26,-16
27,22,5
26,13,13
37,28,9
31,26,5
49,28,21
47,21,26
23,28,-5
20,20,0
17,13,4
20,20,0
32,10,22
34,24,10
16,16,0
26,29,-3
24,6,18
14,20,-6
27,13,14
14,27,-13
20,6,14
10,32,-22
13,30,-17
28,16,12
19,27,-8
13,22,-9
21,16,5
22,10,12
19,26,-7
17,13,4
27,16,11
26,24,2
13,24,-11
13,27,-14
26,35,-9
19,27,-8
27,37,-10
36,35,1
22,9,13
24,31,-7
17,26,-9
16,33,-17
17,36,-19
41,24,17
30,7,23
51,21,30
10,23,-13
24,14,10
37,27,10
37,26,11
7,26,-19
13,23,-10
17,36,-19
31,34,-3
23,17,6
6,12,-6
19,9,10
38,19,19
29,20,9
6,6,0
17,34,-17
12,13,-1
3,33,-30
35,34,1
19,36,-17
6,30,-24
29,17,12
15,9,6
16,33,-17
14,19,-5
22,40,-18
30,13,17
30,10,20
17,20,-3
24,48,-24
3,26,-23
7,26,-19
20,16,4
22,28,-6
20,16,4
16,27,-11
30,29,1
12,20,-8
33,20,13
23,31,-8
23,31,-8
22,13,9
28,20,8
29,31,-2
19,20,-1
21,36,-15
24,24,0
44,13,31
13,17,-4
16,23,-7
13,13,0
19,17,2
26,17,9
26,34,-8
27,17,10
19,28,-9
27,28,-1
16,24,-8
12,21,-9
22,19,3
17,27,-10
13,22,-9
12,19,-7
27,27,0
25,36,-11
10,17,-7
12,16,-4
13,37,-24
30,17,13
34,14,20
13,3,10
23,21,2
30,23,7
26,23,3
38,19,19
33,31,2
26,13,13
34,15,19
29,30,-1
28,17,11
24,23,1
10,3,7
14,31,-17
35,17,18
16,10,6
27,10,17
18,6,12
19,3,16
20,19,1
23,34,-11
18,24,-6
33,34,-1
13,26,-13
27,38,-11
16,19,-3
29,35,-6
24,24,0
17,38,-21
7,38,-31
7,13,-6
17,31,-14
29,16,13
29,0,29
25,3,22
29,14,15
29,17,12
32,24,8
25,19,6
32,44,-12
29,13,16
7,17,-10
7,30,-23
34,17,17
34,17,17
34,31,3
17,16,1
9,24,-15
22,17,5
6,16,-10
16,14,2
9,33,-24
12,24,-12
18,6,12
30,13,17
14,30,-16
19,17,2
43,20,23
24,28,-4
13,14,-1
21,12,9
24,34,-10
29,27,2
10,24,-14
16,28,-12
26,20,6
16,12,4
17,14,3
16,17,-1
40,21,19
24,38,-14
23,27,-4
19,17,2
33,24,9
17,17,0
30,16,14
10,23,-13
17,31,-14
41,16,25
21,30,-9
34,28,6
37,10,27
31,20,11
23,17,6
33,31,2
22,34,-12
20,37,-17
26,29,-3
40,21,19
14,34,-20
26,16,10
20,38,-18
37,24,13
33,13,20
17,37,-20
20,31,-11
31,37,-6
9,13,-4
23,3,20
10,16,-6
13,21,-8
30,12,18
24,17,7
21,27,-6
14,29,-15
26,20,6
23,24,-1
10,14,-4
17,23,-6
30,17,13
32,17,15
29,16,13
12,13,-1
20,17,3
15,45,-30
3,7,-4
21,7,14
7,13,-6
19,20,-1
16,37,-21
34,15,19
25,27,-2
21,26,-5
16,7,9
36,7,29
34,13,21
3,17,-14
19,31,-12
16,31,-15
36,30,6
30,17,13
23,13,10
32,22,10
9,31,-22
23,27,-4
43,20,23
36,16,20
33,23,10
24,21,3
24,20,4
28,29,-1
31,14,17
19,27,-8
23,31,-8
26,10,16
28,13,15
19,17,2
33,14,19
41,15,26
33,13,20
24,13,11
22,18,4
33,31,2
32,10,22
26,14,12
30,20,10
10,27,-17
9,10,-1
32,18,14
7,31,-24
20,27,-7
16,27,-11
20,13,7
19,20,-1
16,19,-3
34,23,11
16,24,-8
27,34,-7
12,26,-14
10,16,-6
32,14,18
17,19,-2
13,27,-14
20,21,-1
37,34,3
32,24,8
30,41,-11
33,21,12
34,24,10
23,27,-4
19,17,2
28,0,28
17,17,0
23,17,6
26,20,6
26,24,2
7,37,-30
20,16,4
30,22,8
20,23,-3
19,17,2
13,19,-6
26,21,5
10,24,-14
25,31,-6
22,13,9
24,38,-14
46,28,18
36,24,12
27,20,7
7,33,-26
20,34,-14
26,33,-7
30,44,-14
13,23,-10
37,20,17
10,23,-13
7,24,-17
55,10,45
44,21,23
20,20,0
22,17,5
31,7,24
10,17,-7
40,35,5
23,17,6
21,33,-12
21,24,-3
35,6,29
19,22,-3
33,6,27
21,10,11
20,36,-16
33,38,-5
13,18,-5
20,29,-9
38,40,-2
7,24,-17
16,16,0
34,0,34
29,17,12
27,14,13
30,24,6
3,9,-6
37,27,10
20,7,13
21,26,-5
28,24,4
29,31,-2
17,17,0
9,16,-7
26,6,20
17,38,-21
23,23,0
37,14,23
27,21,6
28,7,21
19,30,-11
16,13,3
12,21,-9
10,19,-9
20,28,-8
13,23,-10
16,16,0
27,32,-5
30,16,14
26,23,3
27,29,-2
7,23,-16
25,19,6
20,31,-11
26,21,5
30,17,13
35,30,5
37,24,13
37,24,13
40,24,16
16,21,-5
29,10,19
27,17,10
26,13,13
29,31,-2
33,24,9
15,20,-5
10,40,-30
18,19,-1
23,14,9
13,31,-18
30,43,-13
34,10,24
12,30,-18
55,21,34
24,10,14
24,20,4
29,19,10
31,16,15
16,29,-13
38,26,12
23,30,-7
14,18,-4
23,17,6
36,24,12
32,17,15
17,20,-3
22,30,-8
18,49,-31
24,23,1
23,27,-4
17,6,11
20,27,-7
27,35,-8
27,17,10
35,28,7
19,24,-5
37,31,6
19,23,-4
14,27,-13
33,7,26
21,23,-2
20,13,7
31,10,21
17,40,-23
47,12,35
29,29,0
43,10,33
30,35,-5
33,20,13
37,20,17
34,21,13
17,17,0
20,30,-10
36,17,19
0,29,-29
6,23,-17
24,23,1
13,13,0
50,14,36
18,17,1
19,17,2
16,27,-11
17,41,-24
20,10,10
16,26,-10
27,30,-3
16,12,4
16,16,0
37,17,20
37,21,16
26,21,5
30,31,-1
13,37,-24
20,23,-3
36,24,12
36,10,26
20,18,2
10,43,-33
27,20,7
37,0,37
12,32,-20
34,24,10
27,24,3
32,14,18
27,40,-13
16,31,-15
37,10,27
20,35,-15
20,24,-4
16,26,-10
15,23,-8
31,25,6
29,23,6
27,0,27
19,34,-15
10,19,-9
7,27,-20
17,6,11
26,17,9
16,13,3
45,13,32
23,30,-7
26,28,-2
20,34,-14
40,36,4
27,16,11
20,23,-3
33,30,3
6,38,-32
14,16,-2
20,10,10
20,19,1
19,21,-2
29,17,12
26,31,-5
23,31,-8
12,35,-23
27,27,0
13,30,-17
33,20,13
12,13,-1
14,13,1
16,20,-4
12,40,-28
12,23,-11
39,28,11
20,30,-10
26,13,13
17,44,-27
20,19,1
31,6,25
47,27,20
23,40,-17
20,10,10
38,21,17
24,14,10
28,28,0
19,16,3
16,13,3
31,27,4
14,37,-23
44,28,16
33,28,5
24,34,-10
20,10,10
37,17,20
16,34,-18
8,24,-16
22,16,6
13,20,-7
19,30,-11
25,20,5
35,21,14
30,31,-1
13,19,-6
10,24,-14
40,7,33
24,29,-5
3,24,-21
42,16,26
14,39,-25
21,23,-2
45,22,23
30,30,0
7,16,-9
33,23,10
13,24,-11
17,30,-13
25,28,-3
23,20,3
24,23,1
20,28,-8
14,30,-16
30,14,16
40,13,27
23,14,9
14,30,-16
29,28,1
30,16,14
14,50,-36
10,16,-6
44,30,14
17,13,4
27,27,0
23,31,-8
33,27,6
27,16,11
16,33,-17
25,19,6
43,24,19
20,27,-7
22,20,2
16,26,-10
34,27,7
29,33,-4
22,17,5
27,40,-13
20,24,-4
26,18,8
24,14,10
13,20,-7
23,23,0
21,23,-2
22,3,19
7,25,-18
48,31,17
34,34,0
14,13,1
19,13,6
16,31,-15
20,17,3
13,19,-6
20,24,-4
22,17,5
39,21,18
46,20,26
26,33,-7
17,34,-17
16,35,-19
32,24,8
38,29,9
3,12,-9
32,13,19
29,7,22
24,28,-4
20,44,-24
31,34,-3
13,17,-4
33,21,12
19,20,-1
23,49,-26
25,24,1
16,38,-22
6,30,-24
13,24,-11
36,17,19
10,12,-2
27,20,7
6,38,-32
29,24,5
42,23,19
24,14,10
32,13,19
34,23,11
29,16,13
29,29,0
0,59,-59
24,39,-15
26,21,5
30,20,10
33,28,5
16,10,6
33,47,-14
38,21,17
13,17,-4
6,9,-3
27,24,3
12,19,-7
17,12,5
27,34,-7
30,16,14
29,16,13
31,29,2
29,28,1
26,28,-2
20,38,-18
3,30,-27
7,29,-22
40,26,14
10,16,-6
15,19,-4
20,27,-7
35,52,-17
20,23,-3
12,17,-5
31,30,1
28,27,1
25,3,22
17,30,-13
19,39,-20
16,38,-22
19,21,-2
23,27,-4
19,27,-8
33,23,10
20,14,6
16,34,-18
20,17,3
29,21,8
27,30,-3
25,12,13
24,30,-6
32,17,15
35,28,7
33,10,23
12,39,-27
24,31,-7
20,33,-13
10,18,-8
36,37,-1
17,13,4
26,13,13
26,13,13
24,14,10
20,20,0
31,20,11
31,31,0
24,52,-28
20,26,-6
22,35,-13
27,17,10
38,17,21
18,26,-8
16,24,-8
34,3,31
12,27,-15
22,20,2
29,34,-5
36,3,33
13,28,-15
23,26,-3
23,34,-11
41,19,22
19,17,2
20,47,-27
20,27,-7
28,16,12
19,24,-5
13,28,-15
16,27,-11
23,20,3
26,20,6
24,22,2
9,37,-28
18,31,-13
28,34,-6
9,27,-18
16,31,-15
26,16,10
37,34,3
6,34,-28
32,17,15
12,13,-1
13,31,-18
21,30,-9
26,13,13
37,20,17
20,38,-18
34,23,11
0,20,-20
27,19,8
33,30,3
33,17,16
0,36,-36
22,17,5
10,21,-11
33,36,-3
34,23,11
7,33,-26
10,25,-15
9,13,-4
15,26,-11
20,15,5
34,21,13
19,21,-2
24,27,-3
23,6,17
43,20,23
23,23,0
16,13,3
30,33,-3
17,24,-7
27,3,24
27,37,-10
14,19,-5
20,29,-9
7,13,-6
38,31,7
17,23,-6
19,27,-8
20,3,17
10,34,-24
13,27,-14
26,20,6
16,9,7
25,23,2
23,27,-4
34,24,10
16,13,3
19,14,5
34,33,1
20,23,-3
13,23,-10
3,16,-13
13,14,-1
23,27,-4
23,35,-12
19,24,-5
13,16,-3
13,26,-13
24,17,7
14,9,5
16,17,-1
16,30,-14
17,20,-3
13,30,-17
10,16,-6
0,31,-31
23,30,-7
30,20,10
33,31,2
12,3,9
30,34,-4
20,22,-2
33,10,23
23,10,13
29,25,4
17,31,-14
17,27,-10
24,17,7
17,31,-14
31,20,11
13,27,-14
19,16,3
20,13,7
19,21,-2
17,20,-3
17,17,0
31,20,11
29,33,-4
32,17,15
33,17,16
18,23,-5
20,16,4
13,19,-6
23,31,-8
30,24,6
17,14,3
19,30,-11
26,3,23
27,24,3
13,20,-7
24,24,0
13,23,-10
19,20,-1
49,13,36
6,13,-7
13,24,-11
3,24,-21
38,13,25
51,14,37
24,7,17
10,26,-16
26,21,5
13,24,-11
14,27,-13
29,16,13
22,14,8
0,19,-19
29,17,12
20,12,8
36,14,22
18,19,-1
13,23,-10
15,39,-24
20,24,-4
17,16,1
19,31,-12
14,41,-27
9,16,-7
31,20,11
17,26,-9
31,44,-13
26,31,-5
26,20,6
10,22,-12
22,37,-15
28,26,2
23,31,-8
26,17,9
20,16,4
6,30,-24
40,7,33
13,30,-17
16,13,3
9,35,-26
26,7,19
13,28,-15
40,26,14
34,17,17
37,21,16
27,14,13
18,16,2
6,10,-4
19,26,-7
28,30,-2
27,33,-6
13,33,-20
14,33,-19
27,34,-7
24,10,14
26,37,-11
7,22,-15
17,24,-7
25,6,19
9,22,-13
24,19,5
19,16,3
9,17,-8
13,22,-9
23,27,-4
13,23,-10
23,17,6
14,14,0
17,38,-21
19,19,0
41,23,18
12,14,-2
24,30,-6
41,7,34
10,27,-17
20,33,-13
20,29,-9
24,21,3
29,20,9
27,13,14
37,27,10
19,38,-19
33,32,1
24,15,9
10,25,-15
23,17,6
18,9,9
25,16,9
13,33,-20
9,19,-10
20,17,3
16,21,-5
23,24,-1
30,16,14
26,19,7
22,10,12
19,27,-8
20,23,-3
24,0,24
29,10,19
33,31,2
17,15,2
31,24,7
31,20,11
30,31,-1
10,45,-35
13,26,-13
19,15,4
30,22,8
13,23,-10
21,40,-19
34,22,12
23,33,-10
24,3,21
23,9,14
16,23,-7
30,23,7
30,17,13
25,27,-2
29,20,9
19,17,2
12,34,-22
24,24,0
24,43,-19
19,14,5
21,27,-6
19,20,-1
40,13,27
26,21,5
14,26,-12
13,16,-3
12,33,-21
6,15,-9
6,35,-29
9,33,-24
34,28,6
17,23,-6
23,13,10
13,20,-7
24,40,-16
3,37,-34
16,28,-12
34,31,3
16,19,-3
25,21,4
21,40,-19
26,3,23
21,27,-6
32,42,-10
13,13,0
17,27,-10
40,30,10
20,7,13
16,28,-12
14,7,7
29,27,2
9,17,-8
27,12,15
44,13,31
21,24,-3
17,30,-13
7,37,-30
29,16,13
20,27,-7
13,37,-24
12,27,-15
12,17,-5
6,24,-18
23,17,6
35,14,21
26,31,-5
27,29,-2
25,14,11
17,20,-3
0,24,-24
26,17,9
40,7,33
16,23,-7
7,30,-23
27,38,-11
23,26,-3
12,23,-11
25,40,-15
23,28,-5
10,20,-10
23,14,9
19,28,-9
20,17,3
27,13,14
14,40,-26
15,30,-15
17,44,-27
31,38,-7
28,31,-3
36,34,2
53,28,25
13,31,-18
23,38,-15
33,24,9
35,13,22
9,7,2
17,20,-3
33,24,9
12,26,-14
19,17,2
3,22,-19
9,27,-18
20,47,-27
23,28,-5
24,14,10
18,6,12
26,10,16
35,17,18
23,30,-7
34,21,13
23,16,7
27,17,10
16,21,-5
22,21,1
31,34,-3
30,23,7
27,6,21
22,16,6
20,3,17
12,26,-14
13,22,-9
19,23,-4
21,32,-11
20,23,-3
14,23,-9
13,27,-14
35,45,-10
23,16,7
33,20,13
16,13,3
34,12,22
37,17,20
24,27,-3
31,20,11
16,45,-29
33,20,13
23,17,6
13,13,0
23,14,9
32,24,8
51,24,27
3,29,-26
6,25,-19
36,33,3
13,30,-17
10,24,-14
27,19,8
3,19,-16
20,21,-1
10,27,-17
20,40,-20
23,23,0
23,7,16
22,37,-15
6,26,-20
0,44,-44
16,27,-11
13,33,-20
27,31,-4
10,10,0
13,27,-14
29,19,10
27,42,-15
14,23,-9
16,36,-20
17,13,4
17,35,-18
29,19,10
31,27,4
19,10,9
20,31,-11
7,26,-19
30,34,-4
23,38,-15
20,30,-10
16,29,-13
23,8,15
30,33,-3
22,19,3
12,28,-16
22,21,1
13,30,-17
16,16,0
10,24,-14
27,27,0
33,17,16
9,34,-25
30,24,6
13,26,-13
21,27,-6
20,34,-14
2,31,-29
0,29,-29
27,20,7
33,31,2
9,33,-24
23,3,20
7,33,-26
14,36,-22
36,13,23
20,21,-1
25,17,8
25,24,1
16,27,-11
17,13,4
10,13,-3
33,31,2
14,16,-2
6,23,-17
23,42,-19
16,16,0
23,14,9
33,3,30
26,13,13
14,29,-15
26,17,9
33,17,16
20,20,0
23,34,-11
16,19,-3
15,17,-2
25,27,-2
26,34,-8
13,29,-16
24,23,1
6,31,-25
13,23,-10
10,20,-10
26,17,9
14,20,-6
18,33,-15
20,32,-12
15,44,-29
34,17,17
19,30,-11
26,20,6
29,45,-16
34,14,20
21,15,6
26,27,-1
16,31,-15
10,31,-21
17,23,-6
20,20,0
31,31,0
37,37,0
33,21,12
6,32,-26
16,35,-19
24,6,18
34,23,11
9,12,-3
31,23,8
23,44,-21
7,26,-19
27,30,-3
14,31,-17
6,29,-23
10,30,-20
16,13,3
29,38,-9
38,17,21
35,13,22
30,21,9
7,32,-25
19,15,4
23,41,-18
10,20,-10
20,31,-11
20,29,-9
23,21,2
23,13,10
31,13,18
29,24,5
10,20,-10
26,42,-16
26,37,-11
20,13,7
16,51,-35
7,30,-23
23,36,-13
29,24,5
29,19,10
24,19,5
29,30,-1
23,31,-8
20,17,3
23,31,-8
17,18,-1
13,21,-8
21,24,-3
47,29,18
19,31,-12
3,3,0
25,31,-6
18,32,-14
20,21,-1
29,27,2
23,9,14
22,19,3
32,31,1
36,31,5
16,14,2
19,23,-4
17,39,-22
20,26,-6
24,13,11
30,17,13
23,20,3
30,27,3
17,17,0
20,21,-1
34,22,12
23,30,-7
10,30,-20
9,20,-11
27,27,0
20,30,-10
23,10,13
33,3,30
19,6,13
25,24,1
29,19,10
17,34,-17
22,9,13
33,16,17
27,24,3
32,19,13
13,27,-14
21,33,-12
6,37,-31
26,3,23
24,26,-2
20,27,-7
17,15,2
10,40,-30
15,30,-15
43,20,23
20,14,6
13,20,-7
30,24,6
19,17,2
26,3,23
26,20,6
30,28,2
19,31,-12
33,21,12
42,34,8
29,20,9
10,19,-9
30,27,3
20,17,3
16,16,0
10,21,-11
34,34,0
36,14,22
19,31,-12
20,13,7
23,10,13
47,16,31
7,21,-14
17,14,3
10,17,-7
33,17,16
16,3,13
20,7,13
9,31,-22
15,21,-6
27,27,0
33,17,16
31,29,2
14,26,-12
6,23,-17
20,17,3
24,20,4
24,16,8
22,30,-8
30,41,-11
27,10,17
23,23,0
3,29,-26
26,13,13
16,20,-4
27,21,6
25,41,-16
9,19,-10
29,20,9
20,30,-10
16,20,-4
27,21,6
16,27,-11
32,34,-2
19,27,-8
14,16,-2
13,40,-27
25,23,2
13,27,-14
22,17,5
16,16,0
10,51,-41
29,23,6
19,20,-1
12,28,-16
20,52,-32
39,3,36
21,38,-17
28,17,11
23,27,-4
33,21,12
16,21,-5
19,20,-1
14,23,-9
17,34,-17
35,17,18
3,23,-20
10,30,-20
10,20,-10
3,26,-23
26,16,10
24,26,-2
29,32,-3
17,33,-16
28,20,8
21,37,-16
19,23,-4
36,10,26
16,24,-8
7,41,-34
26,21,5
17,41,-24
18,7,11
29,14,15
44,17,27
36,3,33
38,24,14
23,27,-4
14,44,-30
10,20,-10
18,20,-2
13,19,-6
23,14,9
20,27,-7
16,44,-28
24,14,10
27,34,-7
23,16,7
3,28,-25
24,45,-21
33,24,9
20,10,10
14,12,2
18,6,12
10,27,-17
10,19,-9
28,10,18
46,7,39
20,18,2
30,45,-15
43,10,33
19,13,6
19,26,-7
34,37,-3
29,23,6
19,32,-13
41,10,31
29,17,12
41,30,11
24,27,-3
13,26,-13
7,29,-22
15,21,-6
28,24,4
21,10,11
22,21,1
23,32,-9
36,33,3
13,30,-17
27,30,-3
40,27,13
39,14,25
17,19,-2
20,52,-32
26,25,1
18,34,-16
19,19,0
41,24,17
36,13,23
26,13,13
16,9,7
17,30,-13
7,24,-17
10,46,-36
3,30,-27
27,27,0
6,26,-20
17,15,2
27,10,17
20,31,-11
24,20,4
12,38,-26
10,35,-25
13,13,0
25,29,-4
20,41,-21
37,23,14
30,7,23
35,31,4
26,17,9
13,37,-24
