Score1,Score2,Reward
13,17,-4
20,20,0
22,17,5
37,24,13
9,19,-10
20,30,-10
51,13,38
22,10,12
20,36,-16
30,10,20
20,43,-23
16,16,0
40,20,20
10,28,-18
43,13,30
17,24,-7
16,30,-14
6,20,-14
26,3,23
17,30,-13
17,22,-5
16,13,3
37,20,17
42,14,28
7,19,-12
30,10,20
16,24,-8
51,16,35
34,20,14
16,24,-8
19,27,-8
21,32,-11
13,10,3
42,16,26
27,34,-7
23,21,2
20,26,-6
16,17,-1
19,20,-1
9,17,-8
30,26,4
20,14,6
26,22,4
27,24,3
22,23,-1
16,10,6
17,26,-9
9,20,-11
20,26,-6
32,3,29
37,14,23
34,12,22
23,28,-5
20,30,-10
24,26,-2
20,16,4
36,31,5
25,20,5
39,14,25
23,26,-3
34,27,7
10,43,-33
33,31,2
17,17,0
14,33,-19
9,41,-32
15,33,-18
21,20,1
36,17,19
27,13,14
36,14,22
21,32,-11
29,27,2
15,10,5
23,13,10
13,20,-7
23,38,-15
13,41,-28
14,44,-30
17,44,-27
27,10,17
16,16,0
20,33,-13
7,41,-34
22,3,19
36,34,2
22,37,-15
15,36,-21
27,10,17
13,28,-15
20,33,-13
36,22,14
18,10,8
3,29,-26
12,17,-5
24,29,-5
10,26,-16
21,24,-3
16,49,-33
19,26,-7
23,27,-4
13,22,-9
42,16,26
25,20,5
19,27,-8
22,34,-12
23,28,-5
27,20,7
7,20,-13
30,34,-4
10,22,-12
38,31,7
26,13,13
35,41,-6
13,42,-29
28,16,12
43,24,19
33,13,20
27,23,4
22,31,-9
10,23,-13
26,31,-5
10,28,-18
7,14,-7
30,31,-1
14,27,-13
23,41,-18
10,40,-30
40,21,19
26,27,-1
19,30,-11
16,16,0
13,9,4
14,42,-28
20,24,-4
24,27,-3
12,37,-25
37,13,24
23,31,-8
38,21,17
20,30,-10
33,31,2
9,27,-18
33,30,3
9,24,-15
12,27,-15
20,36,-16
40,18,22
17,20,-3
26,27,-1
13,26,-13
24,34,-10
24,20,4
29,13,16
7,14,-7
27,26,1
18,10,8
27,37,-10
23,31,-8
36,42,-6
16,14,2
24,34,-10
16,14,2
32,17,15
23,27,-4
19,13,6
14,22,-8
27,27,0
9,20,-11
17,29,-12
20,10,10
37,27,10
16,30,-14
21,17,4
6,13,-7
13,34,-21
24,27,-3
43,37,6
3,23,-20
24,23,1
24,40,-16
33,27,6
13,24,-11
21,33,-12
13,24,-11
16,10,6
37,20,17
9,24,-15
13,54,-41
12,17,-5
17,31,-14
36,21,15
20,30,-10
10,27,-17
34,7,27
29,14,15
33,23,10
20,25,-5
12,30,-18
20,13,7
10,24,-14
14,16,-2
16,23,-7
30,24,6
9,28,-19
9,25,-16
40,10,30
14,27,-13
28,23,5
26,27,-1
29,28,1
3,13,-10
16,14,2
29,23,6
36,35,1
29,12,17
16,34,-18
21,24,-3
20,9,11
20,13,7
13,16,-3
19,28,-9
28,41,-13
20,22,-2
23,14,9
6,17,-11
20,26,-6
32,21,11
20,30,-10
26,17,9
9,30,-21
19,10,9
20,20,0
18,27,-9
26,29,-3
16,20,-4
24,23,1
13,16,-3
23,26,-3
19,29,-10
13,27,-14
20,13,7
20,0,20
17,35,-18
19,17,2
26,17,9
18,27,-9
10,30,-20
9,24,-15
23,26,-3
28,28,0
18,21,-3
23,27,-4
9,30,-21
27,26,1
27,27,0
26,20,6
27,14,13
10,19,-9
33,24,9
23,39,-16
27,41,-14
44,17,27
20,10,10
27,24,3
16,44,-28
30,35,-5
36,24,12
34,26,8
16,20,-4
27,27,0
36,21,15
17,20,-3
23,33,-10
13,37,-24
26,34,-8
22,16,6
21,37,-16
16,41,-25
3,30,-27
20,20,0
17,33,-16
17,23,-6
26,35,-9
53,17,36
28,10,18
10,17,-7
23,39,-16
27,31,-4
30,15,15
27,31,-4
40,26,14
14,44,-30
22,13,9
33,10,23
31,10,21
20,21,-1
22,23,-1
26,23,3
12,26,-14
22,27,-5
0,26,-26
9,20,-11
39,20,19
6,37,-31
39,21,18
26,12,14
20,34,-14
17,25,-8
19,17,2
10,31,-21
20,30,-10
16,24,-8
15,10,5
38,20,18
17,24,-7
25,24,1
34,29,5
17,17,0
26,9,17
16,31,-15
25,13,12
33,21,12
16,23,-7
23,19,4
22,17,5
23,31,-8
20,30,-10
19,23,-4
27,3,24
20,10,10
20,42,-22
20,24,-4
33,31,2
47,17,30
27,28,-1
27,34,-7
13,10,3
17,19,-2
16,30,-14
17,19,-2
9,35,-26
26,28,-2
30,33,-3
7,19,-12
35,10,25
19,10,9
10,19,-9
20,34,-14
20,24,-4
48,20,28
33,7,26
41,38,3
7,30,-23
19,32,-13
10,34,-24
16,3,13
26,7,19
29,15,14
16,34,-18
20,3,17
15,26,-11
38,20,18
20,19,1
36,14,22
33,26,7
32,20,12
19,20,-1
37,13,24
13,46,-33
23,24,-1
27,16,11
45,14,31
27,10,17
5,23,-18
16,34,-18
15,19,-4
3,33,-30
12,10,2
23,14,9
30,28,2
16,23,-7
10,16,-6
33,36,-3
19,37,-18
9,23,-14
27,17,10
13,17,-4
22,16,6
20,27,-7
22,30,-8
19,13,6
34,21,13
27,23,4
35,10,25
29,24,5
6,27,-21
15,41,-26
6,35,-29
27,10,17
24,28,-4
20,38,-18
24,31,-7
10,26,-16
38,3,35
29,4,25
13,17,-4
50,13,37
23,10,13
0,26,-26
10,21,-11
23,19,4
30,10,20
31,30,1
27,24,3
15,27,-12
17,19,-2
40,24,16
15,20,-5
26,27,-1
19,29,-10
13,31,-18
21,28,-7
30,24,6
38,23,15
36,28,8
19,41,-22
23,6,17
26,33,-7
10,14,-4
20,30,-10
20,34,-14
10,30,-20
22,9,13
7,16,-9
17,17,0
30,37,-7
23,0,23
10,21,-11
16,31,-15
26,17,9
17,24,-7
13,21,-8
22,20,2
38,28,10
24,10,14
20,20,0
20,22,-2
20,17,3
27,28,-1
26,27,-1
18,28,-10
28,24,4
16,30,-14
26,27,-1
15,24,-9
19,33,-14
45,13,32
0,23,-23
22,9,13
16,13,3
19,24,-5
17,42,-25
6,20,-14
13,24,-11
9,20,-11
6,10,-4
33,33,0
9,23,-14
12,3,9
17,23,-6
29,24,5
24,26,-2
26,28,-2
23,14,9
29,28,1
10,24,-14
20,30,-10
23,20,3
16,35,-19
15,20,-5
9,20,-11
15,24,-9
20,23,-3
23,10,13
33,20,13
10,36,-26
6,37,-31
34,24,10
29,23,6
17,34,-17
9,7,2
29,15,14
27,36,-9
33,31,2
20,20,0
19,20,-1
27,30,-3
20,16,4
19,24,-5
10,24,-14
24,12,12
13,30,-17
26,31,-5
37,13,24
16,10,6
20,27,-7
17,25,-8
13,10,3
7,34,-27
3,32,-29
20,24,-4
6,23,-17
27,14,13
9,7,2
23,23,0
18,13,5
34,7,27
26,31,-5
7,54,-47
20,21,-1
10,32,-22
26,37,-11
16,12,4
25,7,18
16,35,-19
30,30,0
7,40,-33
31,23,8
26,27,-1
10,34,-24
27,52,-25
19,29,-10
17,27,-10
32,14,18
13,20,-7
19,24,-5
21,38,-17
16,23,-7
24,31,-7
25,11,14
44,7,37
37,23,14
26,28,-2
20,20,0
24,22,2
23,30,-7
19,20,-1
20,37,-17
34,26,8
7,27,-20
20,13,7
36,10,26
23,14,9
30,27,3
16,5,11
21,13,8
19,20,-1
24,37,-13
19,10,9
26,28,-2
16,24,-8
19,22,-3
10,40,-30
26,19,7
30,9,21
30,13,17
23,12,11
27,24,3
6,37,-31
28,20,8
27,10,17
13,20,-7
31,10,21
19,31,-12
16,13,3
32,24,8
3,23,-20
31,7,24
17,26,-9
26,14,12
15,31,-16
19,10,9
16,45,-29
23,34,-11
13,34,-21
26,20,6
27,17,10
31,10,21
20,17,3
3,13,-10
6,20,-14
19,20,-1
33,21,12
32,3,29
13,30,-17
33,34,-1
29,24,5
16,20,-4
29,7,22
14,27,-13
19,16,3
26,17,9
39,20,19
21,10,11
38,16,22
22,16,6
21,13,8
20,24,-4
27,24,3
16,21,-5
37,28,9
22,20,2
35,17,18
13,33,-20
12,24,-12
32,21,11
26,33,-7
17,23,-6
27,26,1
13,16,-3
27,20,7
32,17,15
34,24,10
27,27,0
30,30,0
19,14,5
19,20,-1
13,27,-14
26,19,7
21,31,-10
25,16,9
23,21,2
17,16,1
28,24,4
20,31,-11
30,17,13
16,14,2
16,24,-8
12,19,-7
13,10,3
3,20,-17
29,14,15
23,20,3
30,6,24
24,27,-3
17,20,-3
22,35,-13
30,20,10
15,17,-2
28,17,11
16,51,-35
29,16,13
24,19,5
19,20,-1
23,35,-12
12,10,2
21,13,8
24,21,3
19,31,-12
15,27,-12
6,14,-8
23,47,-24
20,35,-15
29,19,10
16,10,6
28,20,8
17,17,0
21,44,-23
16,23,-7
19,25,-6
0,23,-23
25,6,19
42,9,33
30,13,17
22,26,-4
20,27,-7
24,27,-3
16,10,6
35,13,22
40,26,14
38,10,28
23,34,-11
19,13,6
19,30,-11
27,13,14
17,13,4
14,17,-3
18,6,12
17,31,-14
20,16,4
26,12,14
20,17,3
38,37,1
20,10,10
26,3,23
13,31,-18
13,24,-11
12,21,-9
16,20,-4
24,20,4
24,41,-17
12,31,-19
20,33,-13
36,14,22
23,24,-1
19,13,6
36,21,15
17,20,-3
34,13,21
13,20,-7
9,25,-16
26,33,-7
27,34,-7
26,0,26
16,13,3
38,34,4
29,23,6
20,31,-11
19,23,-4
20,20,0
29,17,12
26,28,-2
30,14,16
26,6,20
27,17,10
31,34,-3
16,30,-14
11,15,-4
30,28,2
6,30,-24
6,36,-30
10,41,-31
37,10,27
20,20,0
18,30,-12
16,12,4
26,13,13
10,25,-15
31,10,21
14,23,-9
40,24,16
20,24,-4
13,23,-10
16,27,-11
43,28,15
13,31,-18
21,21,0
44,26,18
16,20,-4
17,17,0
16,16,0
14,38,-24
13,23,-10
13,9,4
16,37,-21
26,20,6
20,30,-10
16,6,10
3,34,-31
40,37,3
22,20,2
16,37,-21
17,40,-23
9,28,-19
19,17,2
27,24,3
10,27,-17
26,26,0
9,21,-12
23,7,16
13,38,-25
10,17,-7
26,19,7
24,23,1
14,13,1
16,34,-18
20,20,0
10,27,-17
6,40,-34
26,31,-5
31,24,7
20,3,17
7,26,-19
16,15,1
29,3,26
10,20,-10
10,33,-23
16,16,0
20,28,-8
20,21,-1
20,17,3
26,17,9
17,27,-10
19,33,-14
22,16,6
20,13,7
16,23,-7
29,13,16
19,27,-8
25,30,-5
10,27,-17
28,14,14
39,10,29
22,22,0
23,10,13
16,17,-1
20,27,-7
25,7,18
6,30,-24
14,27,-13
23,7,16
17,17,0
17,19,-2
46,35,11
17,40,-23
28,21,7
20,27,-7
24,17,7
7,20,-13
13,26,-13
22,17,5
20,40,-20
26,24,2
21,16,5
37,31,6
25,24,1
20,24,-4
26,31,-5
22,31,-9
16,19,-3
16,23,-7
23,41,-18
23,24,-1
29,20,9
16,24,-8
30,23,7
34,17,17
24,33,-9
19,6,13
29,10,19
16,18,-2
26,13,13
22,27,-5
22,30,-8
13,23,-10
16,20,-4
14,17,-3
17,24,-7
17,24,-7
24,14,10
26,26,0
18,19,-1
13,36,-23
16,20,-4
19,20,-1
3,17,-14
20,17,3
27,14,13
18,17,1
19,14,5
16,24,-8
19,27,-8
13,20,-7
3,32,-29
10,26,-16
16,13,3
20,34,-14
16,10,6
31,23,8
11,16,-5
9,24,-15
16,21,-5
17,44,-27
30,17,13
10,24,-14
19,24,-5
42,14,28
7,24,-17
10,20,-10
35,24,11
19,38,-19
29,13,16
16,20,-4
10,31,-21
17,20,-3
36,20,16
12,6,6
25,32,-7
15,44,-29
24,29,-5
20,37,-17
13,23,-10
20,31,-11
9,23,-14
18,6,12
26,16,10
13,27,-14
35,20,15
37,13,24
31,17,14
19,17,2
30,23,7
32,17,15
27,31,-4
30,29,1
17,16,1
24,9,15
30,13,17
31,19,12
6,6,0
26,14,12
10,34,-24
37,17,20
31,23,8
36,24,12
10,21,-11
22,28,-6
20,21,-1
32,14,18
13,30,-17
10,34,-24
16,16,0
25,20,5
10,33,-23
26,27,-1
6,30,-24
16,16,0
23,10,13
10,16,-6
0,29,-29
6,23,-17
38,20,18
23,17,6
33,23,10
17,37,-20
26,0,26
24,17,7
7,30,-23
34,16,18
20,20,0
22,13,9
17,31,-14
21,20,1
27,10,17
15,27,-12
27,28,-1
14,26,-12
20,19,1
33,20,13
22,10,12
23,14,9
20,30,-10
7,23,-16
13,13,0
39,17,22
33,13,20
6,31,-25
27,31,-4
24,13,11
27,7,20
16,26,-10
31,3,28
45,46,-1
17,34,-17
37,31,6
16,17,-1
20,26,-6
27,20,7
17,17,0
35,21,14
16,13,3
20,30,-10
16,13,3
29,6,23
23,31,-8
12,23,-11
30,19,11
13,47,-34
24,24,0
28,24,4
12,22,-10
17,30,-13
33,7,26
19,17,2
14,29,-15
13,19,-6
36,38,-2
30,33,-3
45,7,38
21,32,-11
27,35,-8
26,20,6
30,17,13
21,21,0
31,10,21
39,10,29
12,17,-5
0,33,-33
23,20,3
9,23,-14
27,16,11
34,34,0
29,7,22
19,13,6
23,20,3
10,24,-14
36,10,26
26,22,4
19,17,2
31,24,7
3,32,-29
17,19,-2
6,24,-18
20,7,13
20,33,-13
19,33,-14
9,17,-8
15,24,-9
10,15,-5
28,24,4
9,30,-21
9,12,-3
41,13,28
9,35,-26
6,14,-8
14,23,-9
20,20,0
12,23,-11
31,20,11
16,30,-14
21,26,-5
36,17,19
27,32,-5
21,33,-12
13,15,-2
29,13,16
29,10,19
10,38,-28
27,34,-7
23,36,-13
20,24,-4
19,39,-20
22,36,-14
23,24,-1
12,17,-5
23,23,0
16,27,-11
24,17,7
17,37,-20
6,24,-18
16,16,0
27,7,20
26,11,15
17,27,-10
20,37,-17
13,34,-21
6,28,-22
33,0,33
6,36,-30
33,28,5
23,20,3
26,21,5
30,9,21
27,23,4
26,13,13
29,21,8
23,20,3
36,28,8
23,36,-13
16,19,-3
22,7,15
26,10,16
20,24,-4
20,33,-13
26,23,3
13,35,-22
3,26,-23
20,14,6
30,38,-8
26,10,16
27,41,-14
12,17,-5
3,20,-17
33,10,23
41,24,17
17,33,-16
18,7,11
13,30,-17
30,35,-5
16,17,-1
19,20,-1
16,10,6
41,22,19
20,17,3
33,7,26
17,17,0
34,48,-14
24,24,0
10,23,-13
16,27,-11
15,13,2
31,20,11
19,30,-11
14,40,-26
16,24,-8
6,41,-35
30,21,9
22,30,-8
19,31,-12
23,27,-4
16,20,-4
28,8,20
32,31,1
18,25,-7
10,23,-13
19,27,-8
29,3,26
33,30,3
26,24,2
3,9,-6
30,28,2
18,10,8
32,28,4
34,20,14
40,14,26
26,3,23
30,17,13
36,20,16
30,27,3
16,9,7
17,34,-17
29,15,14
14,22,-8
16,17,-1
13,13,0
16,23,-7
7,20,-13
3,32,-29
23,24,-1
23,9,14
3,20,-17
33,17,16
27,13,14
31,34,-3
9,27,-18
17,26,-9
16,13,3
55,17,38
21,30,-9
15,14,1
14,40,-26
25,9,16
13,20,-7
29,10,19
6,30,-24
16,33,-17
9,41,-32
14,19,-5
10,40,-30
39,20,19
20,23,-3
10,35,-25
18,26,-8
14,23,-9
16,17,-1
20,40,-20
24,45,-21
22,16,6
26,13,13
6,16,-10
19,16,3
27,24,3
22,16,6
17,7,10
27,13,14
16,27,-11
28,13,15
20,20,0
19,31,-12
25,23,2
19,20,-1
5,24,-19
0,44,-44
36,14,22
6,13,-7
20,10,10
40,27,13
23,31,-8
17,34,-17
30,20,10
25,17,8
19,45,-26
23,34,-11
22,24,-2
41,26,15
41,19,22
35,21,14
14,32,-18
15,26,-11
6,33,-27
39,21,18
29,14,15
17,29,-12
20,13,7
30,13,17
14,37,-23
13,28,-15
25,12,13
10,22,-12
16,27,-11
14,26,-12
25,27,-2
12,24,-12
13,31,-18
17,13,4
17,6,11
18,23,-5
38,17,21
26,14,12
29,41,-12
34,13,21
22,14,8
15,21,-6
28,34,-6
3,24,-21
16,21,-5
20,0,20
26,13,13
23,37,-14
24,23,1
16,16,0
0,33,-33
19,14,5
36,21,15
24,27,-3
27,19,8
24,35,-11
20,20,0
7,30,-23
27,9,18
29,28,1
33,18,15
12,19,-7
9,3,6
26,30,-4
20,17,3
15,21,-6
16,34,-18
33,13,20
13,6,7
20,24,-4
21,23,-2
35,14,21
29,26,3
19,33,-14
10,13,-3
6,43,-37
9,23,-14
26,24,2
25,27,-2
31,27,4
18,14,4
31,30,1
29,36,-7
33,22,11
25,3,22
23,26,-3
24,17,7
12,20,-8
30,37,-7
13,27,-14
26,10,16
43,14,29
21,10,11
22,3,19
27,21,6
6,14,-8
33,31,2
32,9,23
26,21,5
29,21,8
23,16,7
30,24,6
9,31,-22
27,9,18
16,20,-4
23,21,2
17,32,-15
6,31,-25
10,19,-9
23,35,-12
10,26,-16
30,27,3
10,22,-12
19,27,-8
19,12,7
34,19,15
29,14,15
23,30,-7
23,17,6
33,23,10
18,21,-3
19,26,-7
24,24,0
32,6,26
26,9,17
16,24,-8
22,34,-12
14,28,-14
32,17,15
28,10,18
26,21,5
30,21,9
47,17,30
13,36,-23
28,30,-2
23,27,-4
24,38,-14
49,6,43
17,19,-2
34,38,-4
19,27,-8
33,16,17
20,21,-1
28,21,7
30,30,0
20,27,-7
24,33,-9
3,14,-11
29,13,16
13,20,-7
23,10,13
14,26,-12
29,20,9
21,23,-2
32,17,15
17,6,11
33,27,6
19,28,-9
18,33,-15
35,20,15
35,28,7
23,38,-15
30,37,-7
3,27,-24
19,20,-1
16,30,-14
13,26,-13
22,24,-2
18,24,-6
23,21,2
18,21,-3
28,10,18
23,13,10
26,27,-1
48,17,31
27,14,13
26,16,10
33,28,5
20,14,6
23,27,-4
36,20,16
27,10,17
40,20,20
23,20,3
22,3,19
20,17,3
20,27,-7
19,21,-2
16,26,-10
22,24,-2
13,40,-27
16,0,16
40,31,9
12,37,-25
3,23,-20
25,17,8
13,34,-21
27,34,-7
33,27,6
30,17,13
23,17,6
12,13,-1
20,17,3
9,20,-11
16,27,-11
25,7,18
36,14,22
29,38,-9
13,27,-14
26,10,16
28,27,1
23,22,1
30,14,16
9,21,-12
26,20,6
49,14,35
15,6,9
24,27,-3
23,23,0
23,0,23
19,17,2
27,17,10
19,27,-8
20,31,-11
46,14,32
27,27,0
32,13,19
23,23,0
24,7,17
13,20,-7
23,0,23
14,41,-27
32,17,15
9,24,-15
39,3,36
33,16,17
25,34,-9
3,27,-24
6,32,-26
10,33,-23
17,28,-11
7,20,-13
12,17,-5
10,20,-10
31,24,7
16,24,-8
21,21,0
22,24,-2
20,19,1
22,17,5
12,24,-12
27,16,11
27,14,13
35,31,4
12,23,-11
20,20,0
23,17,6
10,23,-13
38,24,14
26,10,16
25,19,6
6,28,-22
17,13,4
15,37,-22
30,16,14
20,27,-7
15,15,0
32,13,19
3,19,-16
14,23,-9
7,36,-29
7,25,-18
40,24,16
47,28,19
16,20,-4
28,24,4
35,13,22
12,17,-5
30,20,10
36,23,13
13,26,-13
20,29,-9
17,14,3
15,17,-2
22,20,2
26,26,0
10,10,0
17,24,-7
22,35,-13
7,52,-45
21,28,-7
15,24,-9
25,27,-2
23,36,-13
23,17,6
22,32,-10
19,44,-25
18,3,15
12,37,-25
26,10,16
17,24,-7
30,13,17
13,30,-17
39,21,18
26,17,9
29,24,5
23,19,4
26,3,23
34,31,3
16,28,-12
16,28,-12
9,33,-24
12,31,-19
24,37,-13
17,27,-10
33,21,12
10,23,-13
21,25,-4
20,34,-14
28,20,8
37,7,30
19,24,-5
13,7,6
37,27,10
16,23,-7
25,13,12
23,10,13
23,16,7
29,24,5
30,13,17
13,27,-14
6,40,-34
22,10,12
10,13,-3
38,13,25
12,19,-7
20,17,3
36,10,26
23,13,10
20,19,1
17,23,-6
32,17,15
20,37,-17
22,17,5
9,12,-3
30,3,27
39,14,25
13,26,-13
26,31,-5
26,30,-4
20,21,-1
30,14,16
14,31,-17
30,26,4
25,31,-6
16,28,-12
44,14,30
13,24,-11
31,20,11
13,20,-7
16,18,-2
36,7,29
3,33,-30
10,42,-32
26,13,13
28,28,0
22,45,-23
12,31,-19
19,20,-1
19,20,-1
26,31,-5
29,14,15
20,13,7
9,35,-26
20,28,-8
28,39,-11
17,24,-7
33,27,6
3,34,-31
30,16,14
36,17,19
29,24,5
24,31,-7
27,26,1
41,14,27
22,27,-5
33,35,-2
26,21,5
19,14,5
37,30,7
40,31,9
21,26,-5
13,33,-20
20,16,4
37,20,17
13,16,-3
24,13,11
33,26,7
22,13,9
36,20,16
27,13,14
19,41,-22
16,7,9
13,19,-6
7,34,-27
13,27,-14
19,9,10
50,16,34
16,30,-14
26,33,-7
19,27,-8
20,17,3
10,37,-27
33,7,26
27,22,5
9,17,-8
16,10,6
32,16,16
40,47,-7
13,14,-1
22,34,-12
31,35,-4
23,44,-21
16,27,-11
15,10,5
16,24,-8
12,10,2
12,22,-10
29,20,9
12,33,-21
29,7,22
41,0,41
23,17,6
17,13,4
27,21,6
16,38,-22
20,23,-3
22,10,12
37,38,-1
23,13,10
20,15,5
17,13,4
23,24,-1
17,29,-12
7,27,-20
26,17,9
10,12,-2
24,16,8
15,19,-4
19,13,6
19,40,-21
44,10,34
24,26,-2
17,33,-16
16,36,-20
33,21,12
23,31,-8
26,45,-19
16,30,-14
10,30,-20
22,12,10
12,31,-19
36,34,2
31,10,21
24,44,-20
33,20,13
21,23,-2
23,34,-11
17,19,-2
25,20,5
12,22,-10
16,28,-12
20,21,-1
24,14,10
27,17,10
27,10,17
27,24,3
9,24,-15
10,40,-30
33,10,23
29,17,12
6,24,-18
30,31,-1
25,7,18
38,28,10
10,12,-2
13,23,-10
13,16,-3
23,19,4
12,24,-12
16,12,4
30,17,13
17,26,-9
30,34,-4
29,6,23
19,24,-5
17,23,-6
23,31,-8
13,40,-27
34,23,11
12,37,-25
21,41,-20
6,13,-7
33,0,33
16,21,-5
9,23,-14
14,36,-22
13,23,-10
26,14,12
20,9,11
30,34,-4
23,23,0
19,10,9
31,21,10
10,19,-9
34,13,21
7,16,-9
21,30,-9
23,17,6
23,32,-9
29,17,12
10,20,-10
20,41,-21
26,17,9
21,27,-6
6,23,-17
16,17,-1
28,16,12
21,14,7
12,9,3
19,34,-15
27,20,7
30,31,-1
16,31,-15
21,23,-2
34,14,20
14,40,-26
13,17,-4
36,24,12
30,45,-15
30,10,20
10,41,-31
29,37,-8
23,20,3
28,0,28
33,21,12
20,20,0
17,34,-17
26,19,7
40,19,21
19,40,-21
36,21,15
16,19,-3
27,20,7
16,10,6
29,28,1
24,44,-20
10,26,-16
14,27,-13
9,23,-14
21,20,1
32,24,8
17,23,-6
13,32,-19
35,21,14
16,21,-5
20,27,-7
16,6,10
9,35,-26
27,26,1
10,45,-35
36,21,15
10,40,-30
15,20,-5
27,21,6
20,22,-2
36,28,8
37,28,9
26,19,7
16,20,-4
41,27,14
17,10,7
16,21,-5
13,26,-13
38,16,22
5,50,-45
14,22,-8
31,9,22
3,16,-13
24,21,3
26,22,4
18,33,-15
19,7,12
26,28,-2
22,7,15
16,27,-11
17,16,1
10,12,-2
23,20,3
47,7,40
16,20,-4
43,24,19
34,33,1
14,13,1
18,27,-9
30,17,13
26,23,3
18,31,-13
19,20,-1
21,21,0
23,22,1
3,3,0
22,14,8
12,23,-11
30,35,-5
31,10,21
37,6,31
30,41,-11
29,27,2
26,10,16
30,20,10
30,37,-7
20,20,0
34,15,19
30,16,14
23,19,4
9,17,-8
26,26,0
24,28,-4
40,30,10
30,24,6
16,21,-5
16,20,-4
20,16,4
10,27,-17
19,31,-12
33,20,13
25,7,18
10,40,-30
24,24,0
13,24,-11
41,17,24
20,26,-6
36,7,29
36,17,19
41,17,24
12,23,-11
27,41,-14
22,23,-1
19,24,-5
19,19,0
35,24,11
29,24,5
13,20,-7
39,17,22
10,33,-23
37,27,10
3,33,-30
27,13,14
23,10,13
26,37,-11
25,35,-10
29,34,-5
22,6,16
13,30,-17
27,13,14
13,9,4
3,16,-13
7,23,-16
16,10,6
23,10,13
23,40,-17
13,27,-14
21,16,5
12,9,3
20,38,-18
15,23,-8
10,30,-20
13,17,-4
24,25,-1
17,23,-6
28,28,0
38,10,28
33,31,2
32,18,14
20,21,-1
0,29,-29
36,20,16
22,19,3
26,31,-5
29,27,2
16,27,-11
16,3,13
29,13,16
37,14,23
22,44,-22
12,13,-1
3,20,-17
10,34,-24
37,17,20
14,13,1
27,42,-15
22,34,-12
31,45,-14
16,31,-15
17,25,-8
24,34,-10
6,35,-29
16,27,-11
23,17,6
19,16,3
22,21,1
17,26,-9
23,15,8
13,28,-15
21,23,-2
10,10,0
20,17,3
29,10,19
33,24,9
13,30,-17
18,13,5
30,20,10
6,44,-38
15,31,-16
22,29,-7
16,13,3
3,20,-17
14,44,-30
17,28,-11
37,28,9
23,31,-8
16,23,-7
16,25,-9
27,7,20
9,30,-21
17,19,-2
7,31,-24
30,16,14
9,21,-12
38,7,31
17,19,-2
7,29,-22
13,27,-14
31,26,5
23,14,9
19,23,-4
10,39,-29
13,19,-6
16,23,-7
27,34,-7
3,19,-16
22,23,-1
16,34,-18
42,17,25
10,38,-28
40,10,30
35,17,18
39,31,8
19,23,-4
23,14,9
20,31,-11
9,16,-7
32,17,15
21,32,-11
23,24,-1
17,17,0
41,38,3
31,17,14
34,7,27
19,27,-8
23,27,-4
18,16,2
18,7,11
17,13,4
24,36,-12
10,31,-21
20,34,-14
7,30,-23
33,20,13
36,30,6
13,20,-7
26,14,12
14,23,-9
25,19,6
39,20,19
20,21,-1
39,14,25
14,28,-14
30,27,3
23,23,0
33,24,9
19,31,-12
31,25,6
10,36,-26
29,17,12
16,39,-23
28,17,11
10,17,-7
23,24,-1
19,13,6
27,38,-11
44,14,30
11,42,-31
12,14,-2
22,30,-8
10,27,-17
12,17,-5
30,10,20
22,15,7
17,30,-13
16,19,-3
22,20,2
23,38,-15
20,28,-8
13,30,-17
19,20,-1
29,17,12
29,24,5
