Score1,Score2,Reward
25,16,9
10,17,-7
18,22,-4
13,19,-6
10,29,-19
22,37,-15
34,30,4
15,20,-5
16,24,-8
32,16,16
21,13,8
27,23,4
27,20,7
29,27,2
10,32,-22
22,9,13
20,13,7
17,51,-34
34,31,3
37,13,24
23,24,-1
40,17,23
10,46,-36
12,28,-16
37,16,21
19,30,-11
12,40,-28
33,10,23
19,28,-9
31,20,11
16,7,9
25,20,5
27,20,7
9,17,-8
19,30,-11
34,10,24
9,19,-10
10,12,-2
20,21,-1
38,21,17
13,42,-29
33,33,0
30,23,7
30,30,0
16,23,-7
24,16,8
20,21,-1
25,16,9
16,36,-20
23,24,-1
16,24,-8
25,24,1
27,34,-7
18,6,12
23,13,10
13,19,-6
16,20,-4
19,6,13
10,29,-19
23,10,13
20,28,-8
24,23,1
20,28,-8
7,21,-14
35,21,14
26,21,5
12,26,-14
26,21,5
16,34,-18
6,46,-40
32,9,23
31,17,14
35,26,9
20,16,4
9,37,-28
25,12,13
21,10,11
26,34,-8
22,19,3
33,20,13
7,47,-40
26,27,-1
16,25,-9
43,16,27
10,13,-3
17,9,8
43,31,12
14,31,-17
27,30,-3
20,31,-11
10,21,-11
26,33,-7
23,23,0
20,42,-22
40,28,12
50,7,43
32,17,15
23,17,6
38,15,23
19,13,6
22,23,-1
13,19,-6
36,24,12
15,28,-13
15,20,-5
16,26,-10
29,17,12
30,37,-7
6,37,-31
20,10,10
18,37,-19
13,35,-22
24,20,4
6,16,-10
23,21,2
26,20,6
10,22,-12
16,20,-4
21,7,14
46,7,39
20,38,-18
27,38,-11
23,13,10
27,17,10
27,14,13
21,29,-8
22,9,13
26,16,10
14,30,-16
23,28,-5
9,35,-26
38,20,18
14,30,-16
9,24,-15
18,30,-12
15,31,-16
30,34,-4
33,31,2
16,24,-8
20,20,0
23,33,-10
14,19,-5
9,37,-28
10,26,-16
26,24,2
30,9,21
29,20,9
14,42,-28
24,34,-10
24,22,2
16,33,-17
20,27,-7
31,23,8
23,48,-25
30,27,3
34,23,11
24,20,4
20,45,-25
20,39,-19
20,27,-7
22,23,-1
31,26,5
26,27,-1
19,27,-8
29,17,12
16,25,-9
17,24,-7
22,22,0
34,6,28
22,14,8
26,24,2
25,13,12
23,34,-11
29,6,23
31,16,15
31,25,6
28,30,-2
41,3,38
28,10,18
33,30,3
6,26,-20
20,14,6
19,23,-4
9,30,-21
23,21,2
23,24,-1
23,21,2
40,24,16
32,21,11
20,10,10
10,40,-30
9,25,-16
36,19,17
34,17,17
13,16,-3
23,17,6
23,6,17
34,23,11
23,20,3
16,13,3
30,21,9
32,20,12
20,31,-11
40,14,26
17,20,-3
13,20,-7
24,17,7
16,10,6
3,20,-17
23,24,-1
19,16,3
33,14,19
7,38,-31
25,16,9
29,13,16
22,20,2
29,31,-2
37,24,13
17,30,-13
22,12,10
14,40,-26
20,19,1
27,31,-4
16,13,3
17,23,-6
34,20,14
43,24,19
15,17,-2
17,26,-9
23,33,-10
29,23,6
14,23,-9
10,39,-29
34,17,17
41,17,24
22,37,-15
9,7,2
28,17,11
19,24,-5
21,26,-5
7,27,-20
20,47,-27
13,27,-14
13,9,4
16,29,-13
12,27,-15
29,13,16
16,32,-16
22,24,-2
17,37,-20
12,35,-23
30,32,-2
10,16,-6
14,17,-3
6,27,-21
40,21,19
30,51,-21
32,13,19
29,10,19
9,10,-1
23,24,-1
14,41,-27
40,13,27
13,17,-4
15,10,5
26,31,-5
16,24,-8
22,23,-1
24,21,3
22,12,10
24,10,14
39,31,8
20,22,-2
23,16,7
29,10,19
15,26,-11
13,28,-15
23,23,0
26,17,9
43,27,16
26,20,6
26,38,-12
33,14,19
26,21,5
16,6,10
20,16,4
16,10,6
35,7,28
6,33,-27
19,17,2
23,10,13
40,10,30
29,13,16
10,35,-25
17,27,-10
22,14,8
17,16,1
20,41,-21
26,43,-17
31,7,24
17,20,-3
31,27,4
24,41,-17
30,31,-1
19,24,-5
33,10,23
27,3,24
6,23,-17
17,28,-11
33,17,16
10,30,-20
24,23,1
20,29,-9
20,27,-7
40,31,9
20,24,-4
9,24,-15
9,15,-6
24,20,4
16,23,-7
26,17,9
36,10,26
13,25,-12
16,22,-6
28,16,12
19,19,0
17,16,1
23,27,-4
23,13,10
20,21,-1
30,17,13
16,37,-21
17,29,-12
12,29,-17
26,17,9
26,20,6
12,27,-15
16,42,-26
3,27,-24
29,27,2
30,41,-11
10,34,-24
19,27,-8
29,14,15
30,29,1
19,31,-12
23,33,-10
33,30,3
25,23,2
26,27,-1
26,24,2
26,33,-7
23,26,-3
9,24,-15
26,13,13
13,30,-17
36,33,3
36,27,9
14,28,-14
29,20,9
10,29,-19
31,41,-10
30,26,4
30,10,20
20,10,10
13,19,-6
16,17,-1
40,19,21
41,17,24
8,14,-6
14,19,-5
20,27,-7
23,28,-5
17,34,-17
37,10,27
23,25,-2
29,3,26
32,17,15
22,21,1
24,27,-3
25,21,4
25,28,-3
9,13,-4
28,16,12
34,14,20
9,24,-15
26,16,10
22,33,-11
40,17,23
10,38,-28
10,19,-9
20,13,7
14,27,-13
36,36,0
9,17,-8
20,20,0
33,10,23
34,26,8
30,21,9
18,17,1
17,7,10
33,30,3
23,37,-14
31,0,31
33,17,16
39,24,15
16,26,-10
30,21,9
32,38,-6
23,9,14
34,13,21
13,13,0
40,14,26
26,33,-7
17,26,-9
20,47,-27
16,27,-11
21,28,-7
40,9,31
10,26,-16
23,34,-11
14,14,0
20,13,7
18,27,-9
13,6,7
26,37,-11
20,21,-1
29,16,13
23,13,10
15,28,-13
15,17,-2
37,20,17
13,27,-14
23,31,-8
31,34,-3
26,19,7
24,16,8
20,26,-6
13,26,-13
9,34,-25
30,30,0
32,9,23
31,13,18
22,41,-19
25,14,11
19,38,-19
37,17,20
26,24,2
41,24,17
23,21,2
17,27,-10
20,26,-6
16,28,-12
10,34,-24
26,27,-1
13,31,-18
22,28,-6
10,10,0
16,17,-1
39,24,15
19,13,6
27,31,-4
20,26,-6
22,30,-8
7,23,-16
20,10,10
7,26,-19
21,0,21
5,24,-19
24,27,-3
12,39,-27
40,17,23
16,21,-5
10,44,-34
9,30,-21
17,26,-9
13,27,-14
0,40,-40
25,20,5
42,0,42
38,9,29
30,30,0
28,31,-3
13,16,-3
19,20,-1
23,24,-1
19,19,0
43,17,26
24,34,-10
30,28,2
13,30,-17
0,20,-20
19,44,-25
23,28,-5
19,20,-1
10,22,-12
12,17,-5
17,30,-13
12,26,-14
7,29,-22
28,12,16
26,31,-5
13,23,-10
12,16,-4
39,13,26
20,34,-14
6,27,-21
26,31,-5
32,16,16
27,27,0
13,13,0
13,44,-31
20,24,-4
33,6,27
14,19,-5
16,27,-11
23,27,-4
17,38,-21
16,20,-4
25,17,8
13,39,-26
20,37,-17
27,27,0
27,27,0
28,30,-2
23,34,-11
13,23,-10
27,27,0
21,21,0
26,16,10
24,34,-10
26,19,7
26,35,-9
29,24,5
10,27,-17
27,27,0
20,33,-13
28,17,11
22,23,-1
25,20,5
27,9,18
22,13,9
10,19,-9
30,37,-7
37,6,31
36,6,30
16,28,-12
20,17,3
23,21,2
27,45,-18
16,16,0
13,28,-15
35,17,18
19,17,2
18,6,12
13,29,-16
22,21,1
20,27,-7
30,30,0
17,29,-12
16,24,-8
10,35,-25
20,22,-2
16,37,-21
9,17,-8
26,24,2
3,36,-33
26,22,4
30,23,7
12,26,-14
13,13,0
19,16,3
30,7,23
19,10,9
15,17,-2
19,21,-2
39,10,29
16,45,-29
27,24,3
20,29,-9
32,31,1
21,20,1
34,23,11
15,24,-9
13,26,-13
10,28,-18
7,42,-35
17,13,4
15,14,1
9,33,-24
17,17,0
12,21,-9
19,31,-12
24,15,9
38,27,11
33,10,23
12,24,-12
10,24,-14
16,34,-18
26,28,-2
17,20,-3
29,20,9
20,24,-4
37,21,16
13,30,-17
3,19,-16
17,47,-30
32,14,18
16,34,-18
27,10,17
9,26,-17
41,26,15
24,12,12
33,40,-7
18,21,-3
13,20,-7
24,41,-17
13,24,-11
13,40,-27
33,6,27
40,21,19
9,35,-26
19,52,-33
9,27,-18
6,21,-15
13,28,-15
24,27,-3
23,24,-1
10,35,-25
10,19,-9
19,9,10
22,16,6
26,27,-1
20,13,7
14,23,-9
30,14,16
11,30,-19
10,27,-17
31,31,0
20,30,-10
37,17,20
18,36,-18
34,24,10
27,16,11
37,33,4
10,29,-19
23,24,-1
17,42,-25
7,33,-26
26,6,20
29,36,-7
10,27,-17
24,19,5
33,14,19
3,34,-31
17,27,-10
20,10,10
34,31,3
34,17,17
25,0,25
22,27,-5
23,24,-1
8,17,-9
29,31,-2
29,45,-16
22,10,12
13,18,-5
17,28,-11
33,27,6
33,21,12
23,30,-7
14,20,-6
19,17,2
43,27,16
18,3,15
27,17,10
10,40,-30
11,34,-23
10,36,-26
9,31,-22
30,37,-7
17,28,-11
10,16,-6
30,17,13
40,27,13
13,9,4
31,24,7
27,17,10
24,16,8
17,37,-20
31,34,-3
9,45,-36
39,30,9
39,10,29
14,48,-34
27,41,-14
30,21,9
13,19,-6
43,24,19
13,16,-3
13,18,-5
39,24,15
20,27,-7
36,10,26
9,19,-10
44,32,12
30,24,6
19,26,-7
13,20,-7
24,34,-10
16,7,9
16,24,-8
10,37,-27
23,20,3
17,41,-24
19,6,13
17,27,-10
18,0,18
30,16,14
33,26,7
6,10,-4
21,17,4
10,38,-28
40,21,19
30,24,6
29,17,12
33,14,19
12,10,2
28,24,4
9,21,-12
47,16,31
3,32,-29
36,20,16
29,7,22
23,16,7
27,17,10
20,24,-4
17,9,8
38,24,14
14,17,-3
20,10,10
6,42,-36
14,13,1
12,20,-8
20,26,-6
16,26,-10
39,10,29
40,14,26
23,31,-8
23,31,-8
23,16,7
20,18,2
37,28,9
23,13,10
24,19,5
12,27,-15
36,28,8
33,16,17
20,26,-6
27,10,17
14,9,5
21,34,-13
16,30,-14
19,14,5
3,33,-30
31,10,21
29,20,9
30,24,6
16,17,-1
17,19,-2
26,16,10
27,14,13
9,24,-15
38,0,38
20,22,-2
31,10,21
20,23,-3
23,12,11
33,9,24
10,22,-12
16,19,-3
13,31,-18
16,17,-1
24,12,12
27,17,10
26,25,1
6,34,-28
13,24,-11
28,13,15
16,19,-3
12,10,2
27,44,-17
26,37,-11
25,27,-2
10,40,-30
37,17,20
41,20,21
23,16,7
17,21,-4
23,13,10
16,51,-35
27,13,14
23,24,-1
12,19,-7
26,20,6
41,31,10
26,20,6
20,16,4
20,38,-18
31,21,10
16,19,-3
15,29,-14
9,19,-10
13,16,-3
23,16,7
23,33,-10
23,17,6
38,28,10
20,45,-25
39,24,15
9,24,-15
26,16,10
17,19,-2
25,17,8
22,29,-7
0,31,-31
30,13,17
19,31,-12
19,28,-9
17,14,3
19,10,9
13,26,-13
20,16,4
15,16,-1
30,15,15
16,27,-11
3,20,-17
26,31,-5
16,27,-11
29,20,9
30,24,6
34,21,13
31,17,14
24,16,8
29,24,5
33,24,9
33,17,16
27,27,0
10,14,-4
16,16,0
30,20,10
6,20,-14
28,22,6
40,27,13
33,23,10
23,34,-11
26,24,2
13,26,-13
25,16,9
33,6,27
25,24,1
43,14,29
25,13,12
23,37,-14
9,31,-22
34,15,19
14,15,-1
28,17,11
16,20,-4
30,25,5
29,27,2
26,17,9
20,28,-8
17,39,-22
33,14,19
31,30,1
17,40,-23
20,22,-2
23,19,4
20,16,4
12,17,-5
14,13,1
20,27,-7
16,38,-22
30,25,5
31,24,7
13,27,-14
20,27,-7
42,33,9
26,14,12
24,21,3
3,23,-20
26,17,9
34,21,13
37,21,16
13,30,-17
20,27,-7
29,10,19
22,14,8
27,13,14
41,17,24
22,49,-27
38,17,21
26,24,2
20,20,0
16,20,-4
23,13,10
24,23,1
19,24,-5
32,10,22
19,38,-19
25,13,12
10,23,-13
15,30,-15
13,10,3
35,17,18
20,13,7
17,30,-13
3,29,-26
23,20,3
16,13,3
19,33,-14
23,19,4
23,20,3
10,16,-6
25,27,-2
20,38,-18
3,17,-14
20,40,-20
30,31,-1
13,34,-21
17,34,-17
30,29,1
21,17,4
15,35,-20
10,26,-16
19,12,7
24,17,7
26,14,12
22,17,5
19,40,-21
25,20,5
15,20,-5
30,20,10
9,27,-18
24,41,-17
14,20,-6
33,12,21
19,23,-4
26,34,-8
36,27,9
27,21,6
23,23,0
36,19,17
33,6,27
17,32,-15
13,12,1
40,21,19
30,28,2
12,21,-9
33,17,16
24,27,-3
16,14,2
13,18,-5
28,14,14
17,23,-6
19,32,-13
20,48,-28
20,48,-28
10,37,-27
18,14,4
40,14,26
23,27,-4
23,27,-4
29,28,1
16,28,-12
26,28,-2
27,17,10
29,24,5
22,14,8
21,13,8
22,22,0
26,31,-5
33,23,10
9,14,-5
49,37,12
22,29,-7
24,24,0
21,28,-7
27,21,6
16,17,-1
14,17,-3
13,17,-4
29,20,9
17,30,-13
19,24,-5
13,16,-3
9,34,-25
43,3,40
6,38,-32
37,23,14
39,21,18
17,29,-12
17,27,-10
23,17,6
13,38,-25
25,28,-3
27,13,14
9,3,6
13,14,-1
26,10,16
26,38,-12
10,45,-35
21,23,-2
24,24,0
32,20,12
22,27,-5
10,19,-9
9,14,-5
7,28,-21
17,3,14
15,20,-5
34,28,6
24,37,-13
16,23,-7
19,17,2
17,14,3
22,19,3
10,34,-24
16,27,-11
40,23,17
33,19,14
34,27,7
3,16,-13
29,10,19
20,20,0
34,17,17
10,27,-17
19,37,-18
19,20,-1
26,17,9
13,29,-16
37,14,23
20,23,-3
6,10,-4
32,23,9
18,35,-17
28,24,4
20,20,0
26,17,9
12,22,-10
32,16,16
13,34,-21
19,12,7
9,10,-1
39,27,12
0,44,-44
17,31,-14
37,24,13
16,12,4
26,9,17
3,42,-39
40,17,23
17,29,-12
40,37,3
6,18,-12
13,31,-18
35,27,8
42,24,18
27,17,10
33,17,16
26,20,6
13,34,-21
31,37,-6
12,23,-11
3,37,-34
20,31,-11
37,17,20
24,27,-3
17,33,-16
19,24,-5
9,27,-18
16,27,-11
0,20,-20
0,34,-34
44,28,16
25,24,1
33,14,19
20,33,-13
26,27,-1
20,21,-1
31,16,15
12,30,-18
0,26,-26
20,16,4
16,23,-7
13,16,-3
16,34,-18
10,20,-10
3,16,-13
13,31,-18
33,13,20
24,27,-3
37,13,24
24,34,-10
9,38,-29
8,12,-4
20,23,-3
29,10,19
20,10,10
19,36,-17
38,7,31
28,21,7
24,27,-3
20,17,3
17,31,-14
38,22,16
13,23,-10
37,21,16
19,20,-1
16,31,-15
10,29,-19
23,10,13
43,22,21
16,10,6
17,24,-7
16,10,6
12,26,-14
27,23,4
20,16,4
21,26,-5
36,28,8
20,33,-13
33,24,9
35,14,21
24,21,3
31,20,11
23,44,-21
9,19,-10
10,44,-34
36,24,12
6,26,-20
37,3,34
24,29,-5
26,17,9
18,20,-2
20,6,14
28,26,2
13,31,-18
28,31,-3
17,20,-3
26,17,9
21,38,-17
28,7,21
32,10,22
10,29,-19
12,24,-12
23,14,9
13,7,6
9,23,-14
19,24,-5
13,50,-37
24,19,5
18,37,-19
18,26,-8
6,22,-16
7,13,-6
19,30,-11
19,34,-15
27,15,12
16,15,1
33,16,17
15,20,-5
22,27,-5
15,14,1
16,34,-18
23,27,-4
32,13,19
9,17,-8
13,25,-12
34,31,3
42,17,25
3,12,-9
10,33,-23
7,31,-24
20,39,-19
33,14,19
32,10,22
9,20,-11
27,17,10
19,40,-21
7,23,-16
31,0,31
32,27,5
33,34,-1
22,10,12
15,20,-5
40,21,19
27,28,-1
12,27,-15
13,34,-21
9,41,-32
19,20,-1
20,37,-17
31,34,-3
27,10,17
23,30,-7
28,17,11
10,7,3
23,17,6
11,24,-13
16,19,-3
25,10,15
11,31,-20
16,16,0
23,21,2
22,7,15
13,23,-10
50,21,29
26,26,0
6,18,-12
29,7,22
27,21,6
28,7,21
14,47,-33
22,23,-1
20,2,18
39,24,15
9,30,-21
25,36,-11
22,20,2
23,23,0
20,17,3
23,19,4
24,17,7
10,18,-8
26,13,13
14,45,-31
25,16,9
13,26,-13
35,23,12
17,27,-10
9,27,-18
31,20,11
23,19,4
20,24,-4
24,27,-3
44,23,21
39,9,30
12,16,-4
16,23,-7
16,28,-12
20,16,4
35,17,18
3,37,-34
12,22,-10
19,22,-3
13,12,1
21,17,4
23,20,3
24,30,-6
23,16,7
29,3,26
14,23,-9
29,0,29
40,14,26
23,19,4
32,10,22
33,14,19
30,20,10
24,15,9
27,34,-7
26,34,-8
13,24,-11
10,34,-24
14,10,4
39,10,29
34,10,24
18,20,-2
23,20,3
24,19,5
23,16,7
27,17,10
9,41,-32
32,7,25
23,34,-11
3,23,-20
13,35,-22
10,17,-7
12,27,-15
22,15,7
13,13,0
6,30,-24
24,23,1
19,7,12
29,21,8
19,40,-21
25,10,15
15,30,-15
16,20,-4
33,30,3
23,20,3
10,13,-3
16,24,-8
9,28,-19
27,17,10
27,7,20
13,26,-13
17,19,-2
20,36,-16
37,10,27
23,30,-7
34,6,28
19,3,16
30,13,17
24,30,-6
30,24,6
23,16,7
20,23,-3
32,21,11
15,13,2
47,20,27
9,26,-17
16,27,-11
23,26,-3
26,41,-15
15,15,0
16,10,6
26,12,14
24,26,-2
13,23,-10
29,20,9
10,17,-7
19,31,-12
15,17,-2
15,28,-13
37,20,17
6,13,-7
30,17,13
38,24,14
35,35,0
37,20,17
16,30,-14
26,45,-19
34,27,7
13,22,-9
26,30,-4
19,26,-7
28,23,5
29,21,8
40,17,23
14,26,-12
19,30,-11
22,38,-16
13,34,-21
28,10,18
16,29,-13
10,44,-34
37,6,31
29,24,5
37,31,6
17,12,5
14,23,-9
13,21,-8
50,17,33
24,35,-11
26,20,6
31,24,7
20,14,6
19,17,2
36,10,26
44,21,23
28,27,1
23,37,-14
22,14,8
17,29,-12
6,26,-20
23,20,3
17,26,-9
37,14,23
20,24,-4
25,23,2
42,7,35
21,21,0
26,20,6
9,35,-26
57,20,37
27,17,10
27,20,7
27,17,10
22,16,6
41,14,27
6,27,-21
9,44,-35
16,24,-8
26,10,16
13,17,-4
22,10,12
30,10,20
20,24,-4
16,32,-16
39,27,12
33,9,24
34,23,11
26,17,9
26,33,-7
24,41,-17
12,17,-5
20,27,-7
20,17,3
6,31,-25
19,27,-8
20,38,-18
37,3,34
13,24,-11
22,34,-12
27,18,9
26,29,-3
17,27,-10
45,24,21
6,9,-3
31,20,11
25,24,1
24,26,-2
36,27,9
22,26,-4
23,17,6
22,19,3
14,16,-2
26,20,6
13,30,-17
23,17,6
6,10,-4
19,27,-8
27,16,11
30,7,23
28,7,21
24,13,11
19,10,9
23,30,-7
25,13,12
26,33,-7
23,19,4
13,13,0
38,14,24
32,31,1
30,9,21
33,31,2
25,7,18
37,30,7
16,10,6
23,20,3
17,16,1
23,21,2
16,13,3
21,17,4
20,38,-18
25,7,18
17,23,-6
22,30,-8
20,20,0
27,26,1
13,26,-13
26,27,-1
23,6,17
46,3,43
26,31,-5
13,23,-10
23,23,0
26,16,10
11,23,-12
42,20,22
17,29,-12
19,10,9
20,10,10
12,20,-8
13,25,-12
16,24,-8
35,31,4
7,33,-26
23,24,-1
17,44,-27
29,9,20
28,21,7
17,16,1
25,21,4
9,20,-11
19,3,16
18,27,-9
10,19,-9
15,34,-19
22,20,2
16,30,-14
25,3,22
24,17,7
38,9,29
24,17,7
8,20,-12
26,19,7
30,28,2
10,24,-14
20,35,-15
31,17,14
25,20,5
26,21,5
13,24,-11
16,13,3
13,24,-11
23,20,3
18,17,1
29,3,26
20,28,-8
3,13,-10
27,20,7
42,7,35
14,38,-24
34,52,-18
33,10,23
14,31,-17
20,30,-10
23,20,3
23,10,13
26,23,3
20,28,-8
26,14,12
22,0,22
19,14,5
20,24,-4
14,37,-23
23,13,10
23,17,6
26,27,-1
19,24,-5
13,31,-18
26,9,17
26,16,10
19,27,-8
19,10,9
16,13,3
16,19,-3
19,10,9
29,17,12
6,30,-24
5,28,-23
9,24,-15
37,31,6
10,6,4
27,20,7
6,26,-20
26,17,9
24,14,10
0,27,-27
16,14,2
26,34,-8
15,14,1
12,10,2
26,36,-10
31,13,18
30,37,-7
23,7,16
15,7,8
16,45,-29
16,35,-19
22,10,12
13,26,-13
16,17,-1
7,44,-37
13,28,-15
25,17,8
12,26,-14
40,17,23
16,10,6
22,13,9
17,38,-21
20,25,-5
3,30,-27
20,20,0
3,33,-30
28,20,8
23,20,3
30,16,14
19,40,-21
25,13,12
6,30,-24
20,16,4
37,23,14
20,30,-10
13,26,-13
29,19,10
28,28,0
40,24,16
26,20,6
16,17,-1
9,31,-22
29,14,15
24,46,-22
30,24,6
19,19,0
21,29,-8
17,45,-28
33,21,12
13,19,-6
21,29,-8
32,26,6
33,16,17
16,12,4
22,21,1
22,27,-5
26,26,0
17,40,-23
39,10,29
20,31,-11
33,3,30
10,36,-26
23,24,-1
37,26,11
22,20,2
20,20,0
19,34,-15
9,31,-22
26,30,-4
26,17,9
20,13,7
22,20,2
9,24,-15
13,38,-25
20,48,-28
35,20,15
6,36,-30
36,31,5
17,26,-9
27,23,4
12,12,0
6,35,-29
32,10,22
13,37,-24
34,17,17
20,27,-7
32,27,5
21,31,-10
28,36,-8
34,17,17
13,23,-10
33,17,16
33,24,9
16,22,-6
14,34,-20
9,17,-8
30,24,6
16,30,-14
6,10,-4
9,38,-29
24,23,1
37,13,24
23,23,0
17,26,-9
23,23,0
29,13,16
16,24,-8
10,23,-13
18,34,-16
43,27,16
25,3,22
20,33,-13
27,40,-13
26,17,9
18,27,-9
29,20,9
20,26,-6
9,30,-21
16,17,-1
20,26,-6
46,10,36
20,26,-6
14,33,-19
30,23,7
19,27,-8
34,27,7
40,20,20
25,13,12
44,17,27
13,38,-25
26,16,10
35,13,22
29,21,8
10,31,-21
34,34,0
23,33,-10
23,11,12
37,24,13
13,23,-10
20,15,5
9,20,-11
6,19,-13
18,21,-3
9,33,-24
26,0,26
19,23,-4
16,28,-12
6,35,-29
19,13,6
20,30,-10
7,33,-26
27,20,7
35,35,0
17,19,-2
25,21,4
26,13,13
20,23,-3
24,30,-6
36,7,29
22,13,9
27,31,-4
39,14,25
44,34,10
15,13,2
10,17,-7
25,31,-6
27,35,-8
33,13,20
27,17,10
14,10,4
16,37,-21
32,20,12
10,27,-17
24,27,-3
26,30,-4
23,20,3
7,9,-2
34,21,13
31,8,23
12,24,-12
29,28,1
13,23,-10
30,19,11
10,30,-20
20,21,-1
19,23,-4
39,21,18
13,23,-10
34,7,27
26,10,16
24,34,-10
40,22,18
15,13,2
21,27,-6
30,27,3
12,22,-10
31,24,7
16,24,-8
27,30,-3
31,22,9
36,6,30
6,16,-10
27,9,18
6,24,-18
25,35,-10
28,27,1
33,38,-5
36,14,22
36,35,1
17,6,11
26,14,12
18,31,-13
30,20,10
14,26,-12
14,27,-13
10,27,-17
16,20,-4
17,24,-7
20,34,-14
34,10,24
6,16,-10
23,22,1
19,22,-3
26,27,-1
30,10,20
33,21,12
27,13,14
0,21,-21
37,24,13
32,16,16
12,20,-8
0,28,-28
10,37,-27
24,33,-9
26,26,0
23,31,-8
9,24,-15
24,31,-7
19,17,2
26,20,6
24,33,-9
23,9,14
30,28,2
42,10,32
13,23,-10
50,17,33
10,13,-3
37,34,3
24,34,-10
17,20,-3
13,20,-7
16,23,-7
23,27,-4
13,21,-8
13,10,3
31,3,28
13,13,0
20,27,-7
36,41,-5
52,10,42
20,24,-4
33,17,16
16,26,-10
34,31,3
26,17,9
16,13,3
26,17,9
30,12,18
17,23,-6
13,31,-18
16,19,-3
6,9,-3
13,6,7
16,35,-19
33,33,0
6,25,-19
12,26,-14
20,35,-15
13,30,-17
29,28,1
34,14,20
19,20,-1
19,20,-1
22,23,-1
19,27,-8
20,27,-7
18,7,11
34,21,13
24,16,8
37,17,20
24,30,-6
13,23,-10
22,20,2
43,21,22
25,17,8
23,10,13
23,21,2
33,14,19
35,6,29
20,31,-11
33,14,19
12,6,6
18,27,-9
24,10,14
13,31,-18
32,17,15
6,46,-40
13,37,-24
7,23,-16
33,10,23
16,19,-3
29,30,-1
13,31,-18
20,26,-6
21,23,-2
33,27,6
16,28,-12
18,21,-3
25,17,8
35,16,19
16,19,-3
19,14,5
28,7,21
6,26,-20
26,3,23
21,20,1
16,30,-14
19,10,9
17,27,-10
44,13,31
13,30,-17
19,17,2
25,25,0
12,31,-19
10,27,-17
17,33,-16
39,17,22
10,16,-6
24,33,-9
29,7,22
22,24,-2
27,20,7
26,8,18
16,15,1
16,27,-11
6,30,-24
31,20,11
32,14,18
30,27,3
32,38,-6
23,23,0
13,16,-3
12,24,-12
23,35,-12
23,33,-10
13,29,-16
20,10,10
32,28,4
19,16,3
25,15,10
17,34,-17
19,27,-8
20,17,3
20,55,-35
6,15,-9
39,27,12
20,17,3
21,10,11
19,17,2
35,27,8
30,38,-8
29,23,6
19,20,-1
16,26,-10
23,6,17
9,17,-8
7,20,-13
20,39,-19
30,37,-7
33,3,30
19,41,-22
26,20,6
10,26,-16
20,14,6
16,45,-29
20,29,-9
25,31,-6
22,17,5
47,17,30
6,35,-29
31,3,28
3,16,-13
13,14,-1
16,29,-13
19,31,-12
22,7,15
19,24,-5
27,45,-18
26,10,16
26,3,23
22,6,16
19,33,-14
37,13,24
27,14,13
46,10,36
29,20,9
27,15,12
34,34,0
17,27,-10
6,33,-27
19,13,6
36,26,10
30,14,16
15,23,-8
19,27,-8
34,34,0
42,7,35
22,31,-9
20,27,-7
39,21,18
19,17,2
26,21,5
13,23,-10
22,20,2
17,22,-5
13,25,-12
10,27,-17
26,10,16
27,29,-2
19,16,3
31,17,14
25,13,12
24,10,14
33,24,9
14,27,-13
37,7,30
35,7,28
45,28,17
20,31,-11
21,22,-1
37,14,23
21,27,-6
33,37,-4
19,17,2
26,31,-5
10,30,-20
15,14,1
15,20,-5
20,16,4
23,13,10
12,17,-5
42,14,28
