Score1,Score2,Reward
2,57,-55
13,43,-30
0,50,-50
10,26,-16
3,30,-27
13,24,-11
14,23,-9
17,28,-11
17,19,-2
7,40,-33
14,44,-30
7,60,-53
6,31,-25
21,28,-7
6,25,-19
20,33,-13
16,24,-8
7,24,-17
21,6,15
14,27,-13
15,31,-16
0,55,-55
14,53,-39
0,24,-24
7,37,-30
28,23,5
29,27,2
10,33,-23
21,31,-10
24,30,-6
14,49,-35
3,29,-26
14,34,-20
21,33,-12
14,36,-22
17,24,-7
0,43,-43
7,25,-18
0,20,-20
17,23,-6
14,44,-30
17,28,-11
14,10,4
27,30,-3
21,34,-13
7,17,-10
21,24,-3
14,16,-2
7,54,-47
16,17,-1
36,14,22
23,14,9
28,26,2
14,34,-20
7,33,-26
21,31,-10
21,15,6
35,16,19
41,31,10
10,27,-17
21,34,-13
7,23,-16
21,31,-10
7,33,-26
21,13,8
21,39,-18
13,21,-8
21,35,-14
17,36,-19
38,27,11
14,15,-1
30,36,-6
6,24,-18
14,19,-5
7,38,-31
21,34,-13
14,17,-3
6,19,-13
10,34,-24
0,28,-28
21,34,-13
29,23,6
21,14,7
21,23,-2
14,17,-3
28,31,-3
14,23,-9
20,20,0
21,19,2
14,35,-21
0,20,-20
7,23,-16
21,7,14
14,48,-34
28,10,18
14,40,-26
13,10,3
21,23,-2
7,17,-10
20,28,-8
21,0,21
14,23,-9
7,29,-22
14,36,-22
14,35,-21
31,17,14
7,29,-22
14,25,-11
7,12,-5
21,22,-1
35,7,28
9,26,-17
7,32,-25
7,26,-19
24,7,17
7,37,-30
21,31,-10
21,29,-8
14,44,-30
35,48,-13
7,26,-19
14,26,-12
14,16,-2
28,31,-3
21,33,-12
21,26,-5
21,36,-15
7,19,-12
7,29,-22
7,34,-27
28,17,11
9,24,-15
21,17,4
35,23,12
21,20,1
24,33,-9
28,17,11
19,6,13
14,26,-12
41,24,17
28,16,12
16,37,-21
7,17,-10
28,23,5
28,42,-14
19,48,-29
14,20,-6
28,38,-10
27,38,-11
14,36,-22
26,47,-21
7,41,-34
19,49,-30
14,17,-3
14,16,-2
21,20,1
24,43,-19
21,13,8
14,27,-13
14,18,-4
7,47,-40
3,43,-40
21,23,-2
21,38,-17
14,31,-17
27,26,1
21,13,8
7,47,-40
14,37,-23
27,38,-11
21,34,-13
21,34,-13
21,38,-17
14,20,-6
7,41,-34
0,30,-30
28,30,-2
21,13,8
21,36,-15
27,28,-1
14,17,-3
7,38,-31
21,27,-6
21,10,11
21,9,12
14,17,-3
14,33,-19
7,48,-41
13,16,-3
0,31,-31
35,17,18
35,17,18
21,31,-10
28,27,1
21,20,1
14,17,-3
7,36,-29
28,13,15
24,19,5
21,29,-8
14,24,-10
28,19,9
21,27,-6
7,19,-12
7,22,-15
28,24,4
21,17,4
0,33,-33
16,37,-21
35,15,20
13,34,-21
14,13,1
13,36,-23
21,22,-1
28,20,8
42,27,15
35,13,22
37,27,10
23,41,-18
31,38,-7
21,22,-1
20,28,-8
13,17,-4
14,29,-15
35,31,4
21,24,-3
27,30,-3
20,43,-23
16,27,-11
28,41,-13
28,45,-17
7,47,-40
14,29,-15
21,24,-3
14,20,-6
10,20,-10
14,28,-14
7,27,-20
13,20,-7
17,40,-23
21,48,-27
21,34,-13
17,45,-28
21,27,-6
31,26,5
21,41,-20
14,20,-6
13,23,-10
14,36,-22
21,27,-6
10,23,-13
13,39,-26
7,36,-29
21,35,-14
13,19,-6
7,13,-6
10,27,-17
21,28,-7
35,17,18
27,10,17
7,17,-10
14,20,-6
14,30,-16
21,44,-23
23,38,-15
21,37,-16
14,34,-20
21,23,-2
21,24,-3
14,26,-12
21,17,4
28,17,11
7,29,-22
21,21,0
21,3,18
21,31,-10
28,20,8
22,17,5
7,20,-13
42,21,21
14,27,-13
14,20,-6
28,14,14
13,33,-20
13,10,3
35,10,25
14,36,-22
21,35,-14
20,36,-16
7,34,-27
21,40,-19
14,27,-13
14,13,1
9,24,-15
14,37,-23
14,26,-12
7,50,-43
17,26,-9
35,31,4
0,30,-30
21,40,-19
34,24,10
14,32,-18
14,20,-6
14,26,-12
21,31,-10
16,41,-25
22,23,-1
14,34,-20
27,44,-17
21,27,-6
17,25,-8
14,34,-20
21,24,-3
0,26,-26
14,29,-15
7,25,-18
7,34,-27
28,17,11
13,47,-34
35,22,13
41,33,8
14,20,-6
7,44,-37
34,27,7
7,20,-13
7,18,-11
7,27,-20
14,31,-17
21,22,-1
20,36,-16
30,34,-4
38,7,31
14,30,-16
14,37,-23
34,32,2
28,42,-14
35,17,18
14,23,-9
14,29,-15
21,40,-19
35,23,12
21,17,4
21,40,-19
35,21,14
35,33,2
14,27,-13
21,19,2
14,29,-15
7,27,-20
35,21,14
14,26,-12
23,34,-11
14,24,-10
14,23,-9
14,19,-5
28,33,-5
21,33,-12
28,28,0
28,34,-6
14,47,-33
28,34,-6
14,24,-10
28,40,-12
21,10,11
28,7,21
14,27,-13
21,24,-3
3,27,-24
14,40,-26
20,33,-13
21,34,-13
14,6,8
17,40,-23
20,30,-10
7,48,-41
14,42,-28
7,3,4
35,27,8
21,23,-2
35,35,0
7,12,-5
21,20,1
7,44,-37
9,27,-18
21,24,-3
21,22,-1
24,37,-13
21,13,8
0,24,-24
0,44,-44
14,21,-7
14,26,-12
7,21,-14
7,28,-21
10,19,-9
2,43,-41
21,28,-7
23,31,-8
7,26,-19
7,37,-30
14,12,2
28,10,18
28,21,7
7,30,-23
7,20,-13
9,16,-7
20,18,2
7,41,-34
14,23,-9
28,24,4
17,44,-27
7,14,-7
21,30,-9
27,10,17
13,26,-13
24,41,-17
14,37,-23
14,38,-24
21,27,-6
21,13,8
27,37,-10
14,36,-22
7,25,-18
28,55,-27
21,33,-12
0,15,-15
14,26,-12
13,17,-4
21,23,-2
21,38,-17
14,35,-21
0,33,-33
0,43,-43
30,31,-1
0,39,-39
14,30,-16
21,31,-10
21,34,-13
14,34,-20
14,23,-9
28,16,12
21,37,-16
14,31,-17
20,10,10
35,17,18
0,41,-41
27,20,7
21,38,-17
7,17,-10
7,16,-9
21,26,-5
14,29,-15
19,9,10
28,37,-9
28,9,19
28,31,-3
14,25,-11
2,21,-19
14,24,-10
21,40,-19
20,47,-27
14,31,-17
14,3,11
26,23,3
7,26,-19
17,34,-17
7,33,-26
7,54,-47
21,12,9
14,37,-23
21,41,-20
27,20,7
28,19,9
15,23,-8
14,21,-7
21,17,4
16,10,6
13,45,-32
7,44,-37
21,48,-27
0,33,-33
34,31,3
14,42,-28
28,3,25
21,16,5
34,24,10
7,27,-20
14,10,4
14,30,-16
20,23,-3
27,30,-3
14,31,-17
21,13,8
49,38,11
35,26,9
14,40,-26
27,13,14
0,28,-28
28,34,-6
28,30,-2
14,23,-9
28,17,11
14,13,1
28,23,5
21,24,-3
14,26,-12
7,26,-19
21,24,-3
14,20,-6
20,41,-21
7,27,-20
28,13,15
14,24,-10
28,24,4
26,20,6
14,24,-10
35,31,4
45,22,23
14,24,-10
21,40,-19
14,16,-2
14,21,-7
7,20,-13
21,53,-32
21,21,0
7,27,-20
14,14,0
17,38,-21
16,48,-32
14,33,-19
14,34,-20
37,20,17
14,24,-10
7,43,-36
14,38,-24
7,27,-20
21,30,-9
7,20,-13
28,24,4
14,40,-26
16,20,-4
20,15,5
20,27,-7
7,30,-23
18,17,1
21,38,-17
28,23,5
21,20,1
23,33,-10
21,17,4
20,35,-15
10,23,-13
35,26,9
28,21,7
7,23,-16
7,27,-20
28,38,-10
21,35,-14
28,17,11
7,27,-20
11,30,-19
35,21,14
7,16,-9
0,40,-40
35,31,4
14,37,-23
28,23,5
30,21,9
13,24,-11
28,20,8
34,23,11
20,27,-7
21,36,-15
17,41,-24
28,14,14
14,23,-9
6,45,-39
14,19,-5
21,37,-16
21,15,6
16,33,-17
14,21,-7
20,41,-21
14,34,-20
41,30,11
28,22,6
49,21,28
14,24,-10
21,27,-6
28,30,-2
21,10,11
21,19,2
14,16,-2
7,30,-23
21,19,2
21,23,-2
17,31,-14
28,27,1
14,31,-17
17,22,-5
20,23,-3
14,37,-23
7,24,-17
6,26,-20
21,20,1
21,30,-9
14,29,-15
42,10,32
16,10,6
28,35,-7
28,23,5
21,32,-11
21,21,0
20,23,-3
21,20,1
16,30,-14
7,17,-10
28,3,25
14,33,-19
14,34,-20
7,15,-8
21,17,4
14,45,-31
14,34,-20
14,32,-18
14,31,-17
28,27,1
28,20,8
16,48,-32
14,37,-23
21,13,8
27,41,-14
35,6,29
20,13,7
14,23,-9
35,21,14
28,27,1
21,26,-5
28,27,1
27,16,11
20,40,-20
22,13,9
20,17,3
14,33,-19
28,24,4
7,22,-15
35,24,11
23,37,-14
35,41,-6
28,27,1
31,31,0
7,33,-26
28,37,-9
13,16,-3
24,24,0
31,20,11
7,41,-34
14,25,-11
0,41,-41
14,34,-20
7,20,-13
28,37,-9
17,32,-15
30,10,20
21,9,12
7,13,-6
7,16,-9
13,22,-9
21,35,-14
21,34,-13
21,19,2
28,20,8
21,31,-10
9,26,-17
12,17,-5
20,23,-3
7,34,-27
14,12,2
7,25,-18
21,37,-16
14,35,-21
20,23,-3
13,13,0
28,19,9
7,19,-12
35,23,12
13,35,-22
27,28,-1
42,24,18
14,47,-33
7,30,-23
14,23,-9
14,44,-30
9,42,-33
0,16,-16
35,34,1
17,41,-24
28,20,8
21,20,1
7,30,-23
35,24,11
21,13,8
21,30,-9
28,37,-9
14,30,-16
21,38,-17
7,23,-16
13,41,-28
30,40,-10
14,24,-10
7,44,-37
7,24,-17
14,24,-10
28,31,-3
28,36,-8
7,20,-13
7,9,-2
0,18,-18
20,33,-13
0,30,-30
0,46,-46
13,14,-1
31,36,-5
21,30,-9
45,30,15
35,24,11
24,30,-6
14,33,-19
28,24,4
17,37,-20
7,33,-26
7,39,-32
20,40,-20
10,17,-7
17,24,-7
31,21,10
21,13,8
7,23,-16
7,38,-31
14,49,-35
24,41,-17
27,47,-20
21,24,-3
21,34,-13
7,26,-19
24,23,1
24,15,9
7,23,-16
21,49,-28
19,26,-7
28,21,7
24,47,-23
3,20,-17
21,10,11
28,36,-8
21,23,-2
7,37,-30
14,26,-12
35,24,11
20,17,3
28,23,5
30,10,20
7,29,-22
21,27,-6
21,44,-23
21,27,-6
28,24,4
7,43,-36
28,37,-9
10,34,-24
14,17,-3
21,31,-10
20,27,-7
17,47,-30
0,44,-44
14,35,-21
27,31,-4
24,27,-3
23,16,7
7,33,-26
7,27,-20
21,23,-2
28,13,15
14,22,-8
33,14,19
12,33,-21
21,34,-13
16,33,-17
28,26,2
44,21,23
24,30,-6
21,23,-2
0,26,-26
35,10,25
28,21,7
14,23,-9
14,38,-24
0,41,-41
21,26,-5
30,37,-7
21,34,-13
10,43,-33
14,17,-3
21,13,8
33,28,5
7,34,-27
28,23,5
14,42,-28
34,17,17
21,21,0
14,23,-9
7,30,-23
28,44,-16
14,20,-6
21,31,-10
15,31,-16
28,20,8
21,30,-9
27,23,4
28,26,2
7,38,-31
21,14,7
28,40,-12
21,34,-13
21,30,-9
20,14,6
14,17,-3
21,21,0
21,41,-20
14,36,-22
7,27,-20
14,25,-11
21,28,-7
0,51,-51
21,20,1
7,15,-8
21,13,8
7,26,-19
14,40,-26
0,51,-51
28,24,4
7,24,-17
7,26,-19
23,33,-10
7,29,-22
41,23,18
21,36,-15
14,34,-20
0,26,-26
7,26,-19
13,34,-21
14,27,-13
20,42,-22
0,29,-29
14,26,-12
21,30,-9
28,10,18
27,14,13
14,24,-10
34,34,0
14,13,1
14,29,-15
13,30,-17
28,20,8
7,23,-16
28,34,-6
20,10,10
7,28,-21
7,31,-24
14,34,-20
13,16,-3
14,19,-5
41,38,3
17,20,-3
14,21,-7
28,20,8
2,33,-31
7,17,-10
7,47,-40
21,41,-20
14,33,-19
14,30,-16
35,31,4
14,25,-11
13,36,-23
21,30,-9
7,22,-15
14,37,-23
28,41,-13
27,26,1
7,30,-23
14,51,-37
14,29,-15
14,31,-17
7,25,-18
21,27,-6
7,40,-33
20,33,-13
21,34,-13
20,39,-19
21,26,-5
21,19,2
37,0,37
7,23,-16
21,27,-6
34,10,24
22,27,-5
22,34,-12
27,24,3
14,48,-34
7,24,-17
14,27,-13
7,34,-27
28,20,8
13,26,-13
21,38,-17
28,21,7
14,19,-5
31,34,-3
21,24,-3
30,17,13
28,44,-16
21,19,2
17,31,-14
20,35,-15
21,31,-10
21,38,-17
14,30,-16
0,29,-29
10,41,-31
14,44,-30
21,13,8
14,23,-9
7,46,-39
35,37,-2
14,40,-26
28,24,4
13,41,-28
20,19,1
21,49,-28
27,24,3
35,10,25
17,13,4
13,24,-11
21,20,1
7,45,-38
28,45,-17
37,34,3
21,13,8
10,28,-18
21,41,-20
28,38,-10
7,38,-31
27,30,-3
14,31,-17
14,37,-23
14,41,-27
14,22,-8
16,16,0
20,16,4
35,21,14
9,48,-39
28,10,18
14,26,-12
28,30,-2
14,16,-2
14,57,-43
28,31,-3
21,49,-28
14,13,1
28,27,1
14,40,-26
16,24,-8
7,29,-22
0,20,-20
14,49,-35
2,22,-20
20,27,-7
14,16,-2
14,35,-21
14,34,-20
24,37,-13
21,44,-23
13,23,-10
7,28,-21
21,34,-13
21,26,-5
24,17,7
28,13,15
14,32,-18
7,41,-34
14,52,-38
14,10,4
35,20,15
28,24,4
6,31,-25
21,31,-10
21,27,-6
7,36,-29
23,35,-12
14,40,-26
21,31,-10
10,19,-9
36,23,13
16,37,-21
24,33,-9
21,13,8
13,44,-31
14,23,-9
14,23,-9
45,24,21
13,26,-13
0,41,-41
21,27,-6
21,31,-10
14,30,-16
14,28,-14
7,42,-35
14,30,-16
14,16,-2
7,37,-30
17,22,-5
14,13,1
28,33,-5
21,17,4
2,32,-30
13,24,-11
14,41,-27
16,27,-11
21,31,-10
7,17,-10
7,41,-34
16,31,-15
7,25,-18
14,33,-19
7,24,-17
14,17,-3
21,20,1
7,32,-25
35,17,18
14,39,-25
21,27,-6
41,34,7
26,31,-5
21,30,-9
34,16,18
14,38,-24
14,19,-5
21,14,7
0,24,-24
13,45,-32
14,55,-41
28,28,0
14,10,4
14,26,-12
0,33,-33
0,25,-25
24,24,0
14,36,-22
21,27,-6
28,29,-1
7,14,-7
14,10,4
21,27,-6
7,30,-23
14,29,-15
7,37,-30
28,34,-6
7,25,-18
14,30,-16
35,34,1
21,34,-13
28,23,5
14,13,1
28,45,-17
21,35,-14
27,21,6
28,21,7
14,20,-6
14,26,-12
0,24,-24
42,21,21
27,24,3
17,19,-2
27,21,6
28,24,4
20,27,-7
6,20,-14
35,13,22
28,13,15
14,45,-31
27,27,0
14,16,-2
2,42,-40
28,3,25
14,37,-23
21,24,-3
14,28,-14
21,23,-2
21,24,-3
28,10,18
24,37,-13
14,45,-31
21,28,-7
28,31,-3
28,16,12
17,31,-14
27,10,17
24,3,21
30,35,-5
3,36,-33
34,31,3
7,23,-16
3,33,-30
34,27,7
14,20,-6
31,27,4
24,34,-10
28,33,-5
30,23,7
21,14,7
10,40,-30
16,33,-17
30,7,23
3,48,-45
10,43,-33
3,38,-35
24,62,-38
13,34,-21
10,53,-43
13,30,-17
17,22,-5
21,27,-6
21,26,-5
7,27,-20
21,9,12
21,23,-2
14,31,-17
26,30,-4
7,37,-30
17,24,-7
21,23,-2
20,30,-10
28,33,-5
24,46,-22
14,25,-11
21,27,-6
7,48,-41
17,34,-17
10,17,-7
21,24,-3
20,49,-29
14,26,-12
21,26,-5
14,44,-30
14,30,-16
21,13,8
21,24,-3
17,26,-9
14,22,-8
17,17,0
7,29,-22
21,30,-9
34,31,3
24,36,-12
21,13,8
34,23,11
27,16,11
27,30,-3
27,34,-7
10,34,-24
7,44,-37
17,27,-10
7,38,-31
0,33,-33
7,16,-9
23,35,-12
7,20,-13
21,30,-9
14,29,-15
7,33,-26
28,27,1
14,34,-20
14,41,-27
14,27,-13
14,29,-15
7,12,-5
23,41,-18
21,20,1
14,23,-9
14,13,1
0,37,-37
14,51,-37
20,10,10
21,45,-24
7,13,-6
7,20,-13
21,43,-22
7,37,-30
14,23,-9
14,24,-10
21,6,15
7,43,-36
24,35,-11
27,30,-3
14,44,-30
21,27,-6
21,26,-5
0,16,-16
34,7,27
28,31,-3
13,27,-14
7,20,-13
35,38,-3
21,30,-9
21,13,8
28,27,1
37,24,13
14,27,-13
24,54,-30
14,23,-9
0,27,-27
7,43,-36
28,50,-22
14,25,-11
28,27,1
14,20,-6
34,44,-10
21,10,11
14,33,-19
34,31,3
21,30,-9
48,24,24
27,24,3
21,38,-17
7,41,-34
14,19,-5
14,24,-10
7,30,-23
49,21,28
14,20,-6
14,24,-10
7,33,-26
17,13,4
21,23,-2
28,12,16
14,27,-13
14,26,-12
17,20,-3
24,17,7
31,45,-14
13,34,-21
7,37,-30
21,27,-6
7,33,-26
7,20,-13
28,27,1
14,26,-12
0,27,-27
16,40,-24
7,23,-16
14,19,-5
35,14,21
42,17,25
14,20,-6
7,17,-10
14,30,-16
35,33,2
7,18,-11
21,23,-2
28,28,0
28,13,15
20,41,-21
21,10,11
14,20,-6
7,24,-17
28,14,14
30,20,10
31,35,-4
21,42,-21
14,27,-13
20,23,-3
28,35,-7
0,10,-10
21,28,-7
13,33,-20
21,24,-3
24,41,-17
21,17,4
14,27,-13
35,17,18
21,13,8
23,22,1
21,14,7
14,17,-3
28,21,7
14,37,-23
14,33,-19
7,14,-7
6,47,-41
14,30,-16
14,16,-2
28,17,11
24,51,-27
14,33,-19
13,17,-4
21,34,-13
14,7,7
0,30,-30
0,13,-13
13,30,-17
14,19,-5
21,20,1
16,22,-6
17,30,-13
34,24,10
28,33,-5
17,34,-17
7,20,-13
0,24,-24
7,27,-20
20,24,-4
17,13,4
14,41,-27
24,20,4
13,24,-11
28,23,5
21,23,-2
14,45,-31
10,34,-24
14,41,-27
24,33,-9
21,23,-2
35,28,7
7,25,-18
42,28,14
7,51,-44
7,17,-10
24,3,21
14,29,-15
21,26,-5
21,28,-7
20,17,3
28,24,4
21,7,14
0,34,-34
28,3,25
21,13,8
28,7,21
14,40,-26
28,21,7
7,20,-13
28,10,18
30,28,2
28,28,0
34,14,20
14,19,-5
6,20,-14
20,28,-8
14,31,-17
2,41,-39
35,20,15
21,17,4
13,26,-13
21,34,-13
21,29,-8
7,58,-51
21,31,-10
14,38,-24
7,32,-25
28,17,11
21,26,-5
37,27,10
35,13,22
21,30,-9
14,41,-27
15,35,-20
20,31,-11
7,16,-9
35,40,-5
21,21,0
21,9,12
7,23,-16
14,43,-29
7,36,-29
23,14,9
35,24,11
21,27,-6
7,6,1
7,34,-27
24,31,-7
14,33,-19
23,27,-4
28,10,18
21,23,-2
17,23,-6
28,38,-10
0,43,-43
26,42,-16
16,14,2
20,16,4
14,27,-13
28,24,4
27,31,-4
42,10,32
7,40,-33
20,23,-3
30,17,13
21,13,8
22,14,8
14,16,-2
14,27,-13
28,44,-16
28,41,-13
28,16,12
20,34,-14
35,41,-6
28,29,-1
14,35,-21
7,37,-30
34,17,17
21,33,-12
7,24,-17
14,44,-30
14,27,-13
17,45,-28
6,16,-10
21,24,-3
14,17,-3
17,31,-14
16,27,-11
14,50,-36
33,31,2
18,35,-17
41,24,17
16,14,2
21,32,-11
34,24,10
7,26,-19
7,23,-16
14,26,-12
7,14,-7
21,32,-11
21,31,-10
14,44,-30
7,30,-23
14,6,8
28,15,13
17,31,-14
14,24,-10
35,16,19
14,31,-17
21,17,4
21,43,-22
21,22,-1
0,50,-50
14,44,-30
7,39,-32
5,23,-18
28,16,12
13,34,-21
7,34,-27
28,30,-2
26,27,-1
21,30,-9
0,53,-53
14,30,-16
20,27,-7
28,23,5
7,23,-16
28,24,4
45,13,32
14,30,-16
14,26,-12
28,17,11
21,41,-20
14,24,-10
23,18,5
35,31,4
6,25,-19
21,14,7
14,31,-17
7,31,-24
16,19,-3
14,20,-6
21,27,-6
35,17,18
21,24,-3
6,26,-20
28,20,8
20,31,-11
7,26,-19
7,33,-26
28,10,18
27,12,15
21,33,-12
35,28,7
23,14,9
28,20,8
21,12,9
42,34,8
35,30,5
21,32,-11
28,21,7
14,34,-20
28,28,0
14,47,-33
28,38,-10
28,6,22
7,44,-37
26,29,-3
27,35,-8
21,30,-9
31,45,-14
21,37,-16
21,24,-3
7,31,-24
14,34,-20
20,41,-21
7,35,-28
7,23,-16
28,34,-6
21,20,1
21,27,-6
14,50,-36
20,19,1
13,16,-3
17,42,-25
38,24,14
28,12,16
7,41,-34
7,23,-16
20,24,-4
7,34,-27
14,41,-27
7,30,-23
27,23,4
14,44,-30
21,23,-2
14,48,-34
23,36,-13
0,55,-55
33,17,16
14,3,11
14,23,-9
0,31,-31
7,19,-12
14,17,-3
0,29,-29
20,37,-17
21,10,11
22,20,2
14,23,-9
14,26,-12
20,30,-10
7,30,-23
13,14,-1
21,33,-12
7,16,-9
14,41,-27
7,23,-16
13,24,-11
7,21,-14
0,20,-20
7,33,-26
14,35,-21
35,23,12
28,45,-17
14,41,-27
14,17,-3
7,17,-10
14,9,5
42,21,21
21,13,8
7,26,-19
28,17,11
14,27,-13
21,29,-8
22,23,-1
21,34,-13
14,37,-23
27,20,7
28,13,15
21,29,-8
28,31,-3
7,24,-17
14,13,1
7,23,-16
23,8,15
27,20,7
14,13,1
14,24,-10
34,35,-1
28,21,7
14,18,-4
28,17,11
21,26,-5
14,20,-6
28,41,-13
7,13,-6
14,8,6
21,6,15
7,30,-23
24,20,4
28,30,-2
14,44,-30
14,31,-17
14,33,-19
14,22,-8
0,27,-27
35,45,-10
28,23,5
14,44,-30
21,31,-10
7,22,-15
0,27,-27
7,21,-14
28,20,8
14,41,-27
27,19,8
21,51,-30
21,42,-21
21,32,-11
28,16,12
0,26,-26
27,40,-13
14,35,-21
19,6,13
28,13,15
28,37,-9
21,17,4
26,30,-4
14,30,-16
14,12,2
14,45,-31
34,49,-15
21,17,4
7,61,-54
21,34,-13
7,39,-32
0,20,-20
9,26,-17
7,20,-13
14,27,-13
21,16,5
21,24,-3
14,21,-7
21,17,4
21,27,-6
27,16,11
14,28,-14
24,10,14
28,13,15
7,37,-30
24,7,17
14,27,-13
7,23,-16
21,42,-21
7,33,-26
14,31,-17
28,24,4
21,9,12
