Score1,Score2,Reward
28,24,4
6,17,-11
26,27,-1
34,10,24
21,17,4
14,29,-15
14,20,-6
14,36,-22
20,31,-11
35,31,4
14,34,-20
20,21,-1
21,23,-2
13,33,-20
14,27,-13
0,31,-31
28,38,-10
7,27,-20
7,30,-23
7,13,-6
14,24,-10
20,18,2
21,36,-15
14,32,-18
23,30,-7
7,19,-12
28,17,11
21,20,1
21,30,-9
21,33,-12
27,34,-7
28,33,-5
21,20,1
28,44,-16
21,40,-19
21,37,-16
14,37,-23
21,30,-9
14,23,-9
14,31,-17
14,22,-8
7,46,-39
21,36,-15
14,27,-13
21,30,-9
28,24,4
13,16,-3
21,20,1
7,14,-7
14,20,-6
14,26,-12
21,41,-20
9,12,-3
7,41,-34
14,26,-12
21,26,-5
21,27,-6
14,25,-11
7,16,-9
14,35,-21
28,16,12
14,23,-9
7,20,-13
14,40,-26
21,20,1
27,27,0
21,20,1
23,31,-8
7,22,-15
14,40,-26
21,29,-8
16,34,-18
21,38,-17
7,36,-29
14,43,-29
28,24,4
14,22,-8
14,14,0
14,30,-16
21,37,-16
20,20,0
14,29,-15
28,3,25
30,23,7
42,28,14
28,24,4
7,29,-22
28,41,-13
7,24,-17
21,13,8
21,31,-10
21,21,0
7,20,-13
26,34,-8
28,37,-9
14,41,-27
28,17,11
13,22,-9
7,43,-36
14,39,-25
14,13,1
21,29,-8
7,23,-16
7,33,-26
0,31,-31
7,31,-24
7,22,-15
28,48,-20
21,26,-5
35,26,9
7,37,-30
0,30,-30
28,26,2
7,34,-27
28,30,-2
28,24,4
35,19,16
24,17,7
35,27,8
28,28,0
14,31,-17
7,15,-8
27,34,-7
14,47,-33
14,50,-36
21,34,-13
14,27,-13
42,16,26
16,28,-12
13,23,-10
14,41,-27
21,28,-7
14,24,-10
20,24,-4
21,36,-15
21,38,-17
14,14,0
14,23,-9
21,35,-14
7,13,-6
7,29,-22
13,30,-17
28,13,15
28,26,2
16,35,-19
28,38,-10
14,22,-8
14,26,-12
14,33,-19
28,26,2
28,38,-10
9,37,-28
7,13,-6
20,20,0
21,38,-17
21,17,4
14,13,1
0,33,-33
14,16,-2
7,29,-22
21,17,4
28,20,8
14,27,-13
21,37,-16
14,30,-16
14,27,-13
0,30,-30
7,16,-9
14,23,-9
35,17,18
21,14,7
55,6,49
30,15,15
14,41,-27
28,21,7
21,27,-6
14,41,-27
17,23,-6
7,20,-13
14,20,-6
7,26,-19
21,45,-24
28,35,-7
21,26,-5
7,54,-47
28,7,21
13,34,-21
13,26,-13
28,0,28
16,14,2
7,25,-18
16,30,-14
20,26,-6
21,37,-16
14,37,-23
20,48,-28
21,17,4
14,27,-13
14,13,1
14,27,-13
20,10,10
14,33,-19
21,34,-13
35,15,20
28,33,-5
14,14,0
14,14,0
7,34,-27
28,24,4
23,20,3
7,33,-26
35,13,22
21,24,-3
20,20,0
7,27,-20
28,27,1
28,30,-2
16,24,-8
20,45,-25
7,40,-33
14,38,-24
7,25,-18
17,31,-14
35,34,1
9,17,-8
3,12,-9
27,27,0
9,54,-45
21,51,-30
28,35,-7
10,23,-13
21,37,-16
14,35,-21
7,31,-24
26,7,19
14,13,1
41,20,21
38,21,17
7,17,-10
21,31,-10
14,24,-10
28,30,-2
20,20,0
35,24,11
35,43,-8
0,41,-41
27,17,10
28,16,12
3,36,-33
21,31,-10
28,20,8
21,42,-21
14,9,5
24,16,8
7,26,-19
13,14,-1
14,28,-14
21,23,-2
7,34,-27
21,35,-14
14,30,-16
3,38,-35
35,29,6
20,20,0
10,17,-7
0,21,-21
23,25,-2
7,30,-23
14,27,-13
28,17,11
14,34,-20
28,30,-2
20,33,-13
21,9,12
29,19,10
21,31,-10
14,20,-6
7,31,-24
34,0,34
21,27,-6
27,14,13
14,28,-14
14,37,-23
7,20,-13
28,41,-13
7,7,0
9,40,-31
24,23,1
21,24,-3
23,41,-18
28,27,1
20,17,3
0,30,-30
7,29,-22
21,31,-10
30,24,6
14,10,4
19,38,-19
27,20,7
21,31,-10
14,19,-5
20,27,-7
14,27,-13
14,23,-9
21,36,-15
28,34,-6
21,31,-10
14,14,0
21,20,1
28,23,5
20,21,-1
34,13,21
37,23,14
14,10,4
35,28,7
14,34,-20
14,36,-22
21,22,-1
21,40,-19
21,51,-30
28,34,-6
17,41,-24
13,34,-21
21,37,-16
24,7,17
14,20,-6
21,59,-38
14,47,-33
21,38,-17
20,41,-21
9,34,-25
35,58,-23
31,26,5
7,37,-30
14,27,-13
20,30,-10
21,30,-9
20,20,0
21,22,-1
16,38,-22
14,31,-17
21,10,11
13,23,-10
7,37,-30
21,21,0
14,20,-6
14,17,-3
7,31,-24
35,27,8
28,24,4
14,35,-21
7,43,-36
21,25,-4
14,22,-8
28,28,0
27,10,17
30,21,9
14,24,-10
14,23,-9
21,39,-18
7,30,-23
21,23,-2
14,28,-14
14,34,-20
28,30,-2
14,24,-10
20,30,-10
21,27,-6
7,30,-23
21,24,-3
23,17,6
23,26,-3
33,10,23
7,6,1
14,47,-33
21,26,-5
21,28,-7
14,23,-9
21,0,21
7,20,-13
7,52,-45
27,29,-2
28,37,-9
6,17,-11
14,16,-2
7,10,-3
24,14,10
20,30,-10
21,27,-6
7,24,-17
27,30,-3
21,14,7
21,27,-6
17,37,-20
21,26,-5
7,36,-29
14,48,-34
7,32,-25
14,19,-5
21,24,-3
7,26,-19
21,34,-13
13,31,-18
10,27,-17
28,38,-10
20,20,0
21,20,1
14,39,-25
14,35,-21
21,21,0
26,35,-9
21,36,-15
14,45,-31
14,26,-12
7,17,-10
16,17,-1
30,31,-1
34,23,11
21,26,-5
14,27,-13
7,16,-9
20,28,-8
14,27,-13
28,63,-35
14,23,-9
7,12,-5
21,26,-5
35,17,18
20,16,4
21,35,-14
13,14,-1
7,16,-9
27,36,-9
14,37,-23
7,19,-12
28,7,21
14,38,-24
14,48,-34
7,17,-10
21,31,-10
20,36,-16
19,20,-1
56,20,36
20,21,-1
21,48,-27
13,33,-20
20,18,2
14,46,-32
21,27,-6
38,27,11
0,20,-20
7,30,-23
14,48,-34
28,17,11
42,24,18
14,24,-10
21,14,7
9,13,-4
7,34,-27
7,40,-33
21,23,-2
27,40,-13
14,19,-5
20,43,-23
31,30,1
21,14,7
35,34,1
24,27,-3
16,40,-24
35,23,12
7,34,-27
14,22,-8
14,26,-12
14,20,-6
14,45,-31
7,44,-37
0,38,-38
21,10,11
14,14,0
21,23,-2
7,36,-29
20,29,-9
14,23,-9
16,19,-3
28,23,5
13,30,-17
21,47,-26
7,19,-12
14,24,-10
16,15,1
14,43,-29
28,0,28
9,12,-3
21,30,-9
7,14,-7
27,24,3
21,10,11
14,67,-53
19,17,2
21,20,1
10,14,-4
0,35,-35
35,24,11
14,33,-19
34,23,11
21,41,-20
16,34,-18
14,40,-26
14,36,-22
13,31,-18
14,23,-9
14,24,-10
28,21,7
24,40,-16
14,13,1
21,42,-21
0,17,-17
14,22,-8
28,44,-16
14,55,-41
21,27,-6
7,41,-34
14,21,-7
28,22,6
26,20,6
10,14,-4
14,44,-30
24,19,5
7,35,-28
31,16,15
10,27,-17
28,37,-9
21,33,-12
7,37,-30
28,27,1
14,36,-22
28,34,-6
7,23,-16
14,26,-12
21,26,-5
7,26,-19
7,34,-27
14,24,-10
14,23,-9
21,24,-3
7,16,-9
34,28,6
21,27,-6
21,37,-16
0,47,-47
14,7,7
21,20,1
28,20,8
16,33,-17
7,30,-23
42,28,14
14,41,-27
14,34,-20
14,36,-22
21,16,5
21,27,-6
21,30,-9
14,31,-17
7,10,-3
34,15,19
7,16,-9
20,48,-28
22,27,-5
21,22,-1
21,43,-22
7,15,-8
21,27,-6
20,10,10
14,21,-7
41,23,18
28,28,0
35,33,2
0,44,-44
21,27,-6
28,30,-2
7,24,-17
21,21,0
22,37,-15
24,13,11
14,44,-30
7,25,-18
7,41,-34
28,33,-5
0,41,-41
21,17,4
7,24,-17
23,39,-16
28,36,-8
28,19,9
21,26,-5
28,23,5
23,37,-14
28,21,7
20,27,-7
21,31,-10
4,37,-33
16,19,-3
0,15,-15
7,28,-21
21,17,4
34,24,10
7,27,-20
7,59,-52
13,30,-17
7,10,-3
7,38,-31
28,27,1
9,22,-13
7,27,-20
34,23,11
14,41,-27
14,31,-17
27,42,-15
28,10,18
14,44,-30
17,34,-17
35,0,35
21,7,14
7,30,-23
28,27,1
13,37,-24
14,37,-23
21,31,-10
28,3,25
14,20,-6
21,33,-12
7,13,-6
7,13,-6
14,12,2
28,31,-3
7,41,-34
20,27,-7
21,30,-9
21,37,-16
21,24,-3
28,37,-9
28,32,-4
21,41,-20
21,43,-22
7,35,-28
21,24,-3
21,30,-9
0,20,-20
14,10,4
42,7,35
10,45,-35
7,17,-10
7,13,-6
28,23,5
28,24,4
0,32,-32
7,44,-37
14,29,-15
13,39,-26
7,20,-13
35,35,0
21,40,-19
7,10,-3
34,10,24
14,26,-12
20,6,14
21,31,-10
14,23,-9
7,40,-33
34,20,14
14,16,-2
14,26,-12
7,29,-22
16,22,-6
21,14,7
17,20,-3
14,33,-19
7,27,-20
14,28,-14
21,34,-13
13,24,-11
27,26,1
14,10,4
0,13,-13
21,17,4
14,24,-10
21,23,-2
13,34,-21
7,22,-15
22,27,-5
14,22,-8
14,33,-19
7,37,-30
21,13,8
17,35,-18
7,31,-24
31,27,4
10,38,-28
7,34,-27
38,28,10
28,33,-5
21,23,-2
20,18,2
7,20,-13
10,12,-2
28,13,15
21,28,-7
13,26,-13
23,20,3
13,23,-10
14,33,-19
21,17,4
7,42,-35
30,31,-1
14,16,-2
21,38,-17
31,30,1
14,44,-30
2,40,-38
21,37,-16
23,21,2
0,25,-25
28,37,-9
14,14,0
28,30,-2
7,27,-20
7,33,-26
28,16,12
21,14,7
28,26,2
13,40,-27
21,13,8
0,16,-16
14,33,-19
7,31,-24
6,44,-38
28,26,2
14,42,-28
17,27,-10
7,13,-6
27,38,-11
7,34,-27
7,22,-15
41,21,20
35,20,15
16,10,6
14,44,-30
14,27,-13
0,40,-40
14,21,-7
7,36,-29
23,38,-15
21,27,-6
7,33,-26
7,40,-33
28,12,16
7,37,-30
6,26,-20
27,31,-4
21,37,-16
14,20,-6
14,36,-22
34,27,7
28,36,-8
28,51,-23
21,31,-10
21,31,-10
30,17,13
7,26,-19
21,6,15
28,40,-12
14,17,-3
14,20,-6
28,23,5
7,16,-9
14,24,-10
16,28,-12
14,26,-12
28,9,19
7,34,-27
21,38,-17
34,24,10
28,20,8
14,14,0
21,23,-2
7,34,-27
27,38,-11
14,38,-24
21,13,8
28,20,8
28,17,11
17,16,1
28,40,-12
20,3,17
14,13,1
28,14,14
21,33,-12
26,40,-14
16,32,-16
28,16,12
7,42,-35
27,20,7
14,37,-23
7,34,-27
28,12,16
34,16,18
28,33,-5
37,17,20
26,41,-15
14,25,-11
21,20,1
21,32,-11
14,30,-16
0,28,-28
7,14,-7
14,23,-9
7,27,-20
13,44,-31
14,30,-16
28,35,-7
14,18,-4
7,30,-23
9,31,-22
21,38,-17
7,23,-16
21,17,4
35,27,8
13,23,-10
14,18,-4
28,30,-2
13,14,-1
21,24,-3
7,24,-17
7,6,1
14,37,-23
14,17,-3
7,33,-26
21,37,-16
21,24,-3
23,26,-3
21,45,-24
14,37,-23
35,14,21
28,37,-9
14,38,-24
21,34,-13
14,24,-10
0,27,-27
7,30,-23
21,0,21
7,30,-23
7,26,-19
13,20,-7
21,26,-5
14,40,-26
28,17,11
7,43,-36
0,30,-30
14,40,-26
7,30,-23
28,30,-2
13,10,3
14,23,-9
27,10,17
28,28,0
27,6,21
9,28,-19
27,21,6
7,53,-46
13,34,-21
35,14,21
14,13,1
7,23,-16
20,10,10
21,24,-3
21,41,-20
13,24,-11
14,27,-13
21,41,-20
7,34,-27
28,30,-2
7,23,-16
14,22,-8
21,31,-10
20,38,-18
42,17,25
21,37,-16
23,30,-7
28,31,-3
24,24,0
30,34,-4
7,27,-20
28,26,2
14,24,-10
28,30,-2
28,21,7
16,27,-11
7,16,-9
14,30,-16
28,17,11
28,16,12
24,16,8
13,21,-8
14,27,-13
24,27,-3
14,23,-9
14,19,-5
7,39,-32
17,44,-27
31,37,-6
14,19,-5
17,14,3
14,37,-23
28,17,11
14,26,-12
21,24,-3
28,29,-1
21,31,-10
21,31,-10
7,28,-21
16,16,0
34,45,-11
29,34,-5
28,17,11
21,37,-16
10,21,-11
7,38,-31
30,37,-7
37,24,13
10,31,-21
20,34,-14
17,43,-26
10,14,-4
14,40,-26
7,23,-16
35,17,18
21,30,-9
21,17,4
20,37,-17
34,34,0
31,3,28
28,15,13
27,36,-9
28,45,-17
14,38,-24
28,34,-6
7,33,-26
21,31,-10
28,30,-2
14,34,-20
23,10,13
7,23,-16
21,28,-7
14,58,-44
28,16,12
28,20,8
7,20,-13
21,25,-4
28,23,5
27,23,4
21,31,-10
12,27,-15
21,20,1
7,40,-33
21,31,-10
14,31,-17
14,27,-13
14,13,1
21,34,-13
28,30,-2
14,7,7
27,30,-3
26,34,-8
7,43,-36
20,22,-2
28,27,1
10,41,-31
21,31,-10
21,21,0
7,34,-27
17,33,-16
3,36,-33
31,24,7
14,29,-15
14,30,-16
3,23,-20
14,27,-13
20,36,-16
34,40,-6
34,16,18
27,30,-3
14,28,-14
27,48,-21
16,34,-18
14,31,-17
28,20,8
24,24,0
28,19,9
7,24,-17
20,23,-3
21,30,-9
10,37,-27
17,27,-10
7,34,-27
28,41,-13
13,30,-17
14,45,-31
10,16,-6
28,20,8
10,28,-18
10,25,-15
28,10,18
7,50,-43
14,18,-4
21,38,-17
23,13,10
10,30,-20
28,37,-9
27,7,20
22,45,-23
14,27,-13
26,20,6
3,29,-26
31,13,18
21,22,-1
28,34,-6
14,31,-17
34,40,-6
14,24,-10
7,20,-13
21,30,-9
24,26,-2
3,47,-44
28,30,-2
21,30,-9
6,8,-2
14,21,-7
20,16,4
21,37,-16
7,19,-12
21,28,-7
27,27,0
17,26,-9
14,24,-10
21,23,-2
21,23,-2
14,40,-26
42,14,28
20,32,-12
2,10,-8
7,30,-23
0,54,-54
3,29,-26
6,47,-41
21,38,-17
14,41,-27
28,24,4
21,43,-22
10,29,-19
14,20,-6
26,24,2
14,16,-2
21,38,-17
21,24,-3
7,47,-40
24,37,-13
10,44,-34
17,29,-12
14,23,-9
21,40,-19
24,6,18
21,34,-13
7,30,-23
14,31,-17
21,30,-9
21,14,7
27,24,3
14,24,-10
21,13,8
28,10,18
28,31,-3
21,27,-6
7,23,-16
28,48,-20
21,41,-20
14,23,-9
14,13,1
21,30,-9
34,23,11
7,40,-33
3,20,-17
0,17,-17
14,7,7
20,17,3
21,14,7
17,45,-28
14,29,-15
21,44,-23
7,36,-29
7,37,-30
3,21,-18
14,34,-20
28,27,1
12,41,-29
49,21,28
27,38,-11
14,9,5
28,31,-3
21,26,-5
31,37,-6
42,38,4
28,41,-13
14,28,-14
13,36,-23
2,30,-28
14,26,-12
35,10,25
3,31,-28
27,23,4
21,27,-6
34,21,13
20,20,0
20,13,7
21,16,5
14,40,-26
14,43,-29
17,33,-16
17,27,-10
20,27,-7
14,16,-2
9,24,-15
14,48,-34
21,34,-13
0,27,-27
9,34,-25
17,42,-25
45,10,35
23,40,-17
27,20,7
27,50,-23
28,17,11
34,28,6
21,37,-16
20,26,-6
41,10,31
24,27,-3
0,28,-28
27,37,-10
21,20,1
7,23,-16
10,43,-33
14,23,-9
21,6,15
7,57,-50
21,24,-3
10,26,-16
9,13,-4
7,41,-34
21,24,-3
49,17,32
21,27,-6
35,33,2
21,29,-8
21,27,-6
28,13,15
14,13,1
21,37,-16
14,26,-12
17,59,-42
31,28,3
20,27,-7
14,48,-34
20,34,-14
10,33,-23
7,16,-9
16,34,-18
10,37,-27
16,47,-31
0,40,-40
9,20,-11
9,40,-31
6,15,-9
3,27,-24
7,40,-33
7,53,-46
0,21,-21
16,28,-12
7,44,-37
38,35,3
17,40,-23
17,33,-16
6,27,-21
24,18,6
20,23,-3
16,30,-14
10,30,-20
29,34,-5
3,31,-28
20,23,-3
7,27,-20
30,18,12
14,10,4
9,29,-20
35,14,21
28,16,12
0,23,-23
28,38,-10
7,47,-40
3,27,-24
14,26,-12
27,27,0
7,26,-19
7,16,-9
14,38,-24
28,26,2
14,30,-16
14,7,7
14,37,-23
7,38,-31
14,17,-3
7,54,-47
17,19,-2
14,17,-3
23,29,-6
21,38,-17
28,30,-2
7,20,-13
14,17,-3
0,45,-45
28,30,-2
0,17,-17
28,38,-10
28,10,18
14,21,-7
26,38,-12
21,16,5
17,27,-10
21,47,-26
27,34,-7
7,32,-25
24,20,4
14,55,-41
10,30,-20
14,34,-20
35,16,19
37,20,17
31,45,-14
17,26,-9
27,33,-6
0,42,-42
21,21,0
28,34,-6
14,40,-26
7,10,-3
41,31,10
20,24,-4
17,27,-10
7,27,-20
0,37,-37
34,21,13
27,17,10
35,27,8
17,38,-21
19,20,-1
24,30,-6
40,31,9
34,17,17
20,27,-7
17,20,-3
3,27,-24
21,21,0
16,27,-11
20,27,-7
13,29,-16
17,14,3
24,34,-10
3,20,-17
27,23,4
21,30,-9
21,24,-3
24,19,5
17,37,-20
17,17,0
13,34,-21
13,27,-14
10,33,-23
17,33,-16
29,33,-4
10,23,-13
3,48,-45
7,30,-23
17,27,-10
23,20,3
20,15,5
6,37,-31
24,54,-30
19,31,-12
30,30,0
24,27,-3
10,36,-26
9,41,-32
21,7,14
19,31,-12
30,24,6
20,30,-10
23,23,0
6,24,-18
24,36,-12
16,56,-40
16,7,9
3,9,-6
34,23,11
17,23,-6
31,33,-2
6,6,0
7,30,-23
23,38,-15
10,24,-14
24,27,-3
13,45,-32
19,17,2
3,39,-36
21,27,-6
34,13,21
7,50,-43
17,30,-13
7,31,-24
17,22,-5
27,17,10
27,29,-2
19,20,-1
20,17,3
26,23,3
14,36,-22
16,34,-18
6,40,-34
14,17,-3
22,30,-8
21,23,-2
17,23,-6
6,30,-24
20,20,0
14,47,-33
6,44,-38
26,17,9
10,55,-45
20,31,-11
0,51,-51
14,24,-10
10,33,-23
20,22,-2
20,28,-8
19,30,-11
6,37,-31
3,51,-48
14,13,1
3,23,-20
38,23,15
7,7,0
13,29,-16
7,20,-13
14,16,-2
3,29,-26
21,48,-27
7,31,-24
7,19,-12
14,23,-9
17,30,-13
7,26,-19
30,15,15
14,23,-9
35,36,-1
16,36,-20
10,36,-26
20,19,1
24,37,-13
13,13,0
23,16,7
14,27,-13
23,15,8
23,26,-3
24,20,4
17,38,-21
26,16,10
13,39,-26
7,23,-16
10,16,-6
19,16,3
20,30,-10
21,17,4
17,26,-9
17,37,-20
13,29,-16
17,27,-10
34,30,4
0,33,-33
21,34,-13
17,27,-10
9,37,-28
6,34,-28
24,34,-10
9,31,-22
24,30,-6
17,44,-27
13,9,4
21,31,-10
17,14,3
0,24,-24
10,40,-30
0,37,-37
10,31,-21
3,37,-34
10,33,-23
6,33,-27
19,27,-8
21,41,-20
37,19,18
14,23,-9
16,38,-22
21,12,9
14,28,-14
3,33,-30
14,48,-34
7,46,-39
24,45,-21
17,34,-17
10,14,-4
14,27,-13
30,20,10
31,27,4
27,27,0
0,35,-35
10,18,-8
28,21,7
7,17,-10
20,27,-7
13,19,-6
10,23,-13
0,16,-16
24,26,-2
30,12,18
21,13,8
24,13,11
34,20,14
30,13,17
27,6,21
16,30,-14
38,28,10
21,16,5
24,6,18
22,10,12
21,33,-12
31,17,14
26,17,9
24,3,21
19,22,-3
38,28,10
27,20,7
27,42,-15
3,34,-31
3,15,-12
24,37,-13
21,35,-14
3,16,-13
19,24,-5
28,39,-11
23,23,0
7,34,-27
45,28,17
17,34,-17
24,27,-3
21,33,-12
13,20,-7
13,34,-21
12,42,-30
17,44,-27
13,34,-21
10,38,-28
27,40,-13
20,30,-10
50,6,44
10,28,-18
26,31,-5
44,38,6
17,3,14
6,24,-18
23,34,-11
16,34,-18
14,34,-20
19,24,-5
6,24,-18
31,23,8
21,27,-6
31,27,4
23,20,3
25,27,-2
3,34,-31
20,17,3
23,28,-5
36,22,14
7,50,-43
7,29,-22
27,13,14
16,17,-1
0,33,-33
3,26,-23
16,43,-27
17,42,-25
16,35,-19
21,33,-12
50,13,37
13,27,-14
17,33,-16
18,34,-16
20,30,-10
13,17,-4
6,25,-19
13,44,-31
19,28,-9
17,7,10
10,30,-20
19,44,-25
20,34,-14
10,26,-16
40,28,12
30,23,7
24,27,-3
16,13,3
3,48,-45
17,36,-19
20,28,-8
7,49,-42
9,30,-21
23,34,-11
13,28,-15
13,32,-19
7,48,-41
20,40,-20
40,9,31
10,47,-37
14,38,-24
24,10,14
24,27,-3
14,26,-12
21,26,-5
31,37,-6
14,20,-6
14,23,-9
17,19,-2
15,10,5
21,20,1
20,26,-6
14,16,-2
20,37,-17
17,13,4
7,20,-13
17,27,-10
24,31,-7
30,31,-1
19,17,2
10,38,-28
14,33,-19
12,47,-35
17,12,5
17,20,-3
13,30,-17
23,14,9
21,27,-6
27,42,-15
28,28,0
14,37,-23
24,16,8
33,42,-9
14,19,-5
37,49,-12
20,24,-4
17,29,-12
26,17,9
13,34,-21
20,9,11
23,16,7
13,21,-8
16,33,-17
17,22,-5
16,17,-1
28,30,-2
24,37,-13
10,14,-4
3,30,-27
23,43,-20
27,28,-1
17,57,-40
30,38,-8
17,27,-10
13,28,-15
19,6,13
30,30,0
28,28,0
3,30,-27
24,22,2
17,35,-18
7,47,-40
23,16,7
17,10,7
3,45,-42
34,13,21
21,34,-13
26,43,-17
24,44,-20
0,27,-27
10,34,-24
21,44,-23
28,23,5
17,34,-17
21,20,1
7,24,-17
14,37,-23
7,49,-42
14,26,-12
21,31,-10
7,33,-26
20,22,-2
24,22,2
14,9,5
20,34,-14
38,20,18
2,33,-31
21,23,-2
7,24,-17
10,22,-12
17,13,4
19,20,-1
21,34,-13
21,24,-3
16,17,-1
17,24,-7
21,39,-18
14,14,0
20,28,-8
21,20,1
28,22,6
14,34,-20
10,33,-23
10,20,-10
13,38,-25
27,24,3
7,27,-20
14,38,-24
13,16,-3
31,17,14
6,31,-25
10,34,-24
14,34,-20
0,28,-28
21,45,-24
7,40,-33
10,55,-45
6,30,-24
21,40,-19
21,33,-12
21,22,-1
35,48,-13
35,27,8
7,34,-27
21,16,5
7,27,-20
31,10,21
