Score1,Score2,Reward
21,33,-12
38,13,25
14,24,-10
3,22,-19
21,24,-3
17,23,-6
14,30,-16
28,19,9
7,33,-26
14,8,6
0,10,-10
7,52,-45
27,17,10
7,27,-20
21,30,-9
21,19,2
27,24,3
17,23,-6
21,37,-16
34,23,11
20,23,-3
24,36,-12
13,24,-11
21,41,-20
7,31,-24
21,38,-17
21,23,-2
21,33,-12
21,24,-3
21,30,-9
10,38,-28
10,26,-16
10,3,7
24,27,-3
7,35,-28
23,39,-16
28,33,-5
16,34,-18
21,10,11
21,20,1
24,21,3
28,16,12
21,19,2
17,21,-4
14,34,-20
6,23,-17
31,27,4
14,38,-24
28,17,11
31,24,7
21,14,7
13,16,-3
28,19,9
0,31,-31
7,28,-21
10,13,-3
21,27,-6
20,28,-8
14,26,-12
7,24,-17
28,21,7
24,31,-7
28,24,4
13,27,-14
31,27,4
31,31,0
24,30,-6
10,49,-39
15,30,-15
9,24,-15
27,32,-5
16,27,-11
24,16,8
14,40,-26
12,13,-1
13,21,-8
6,40,-34
16,42,-26
17,30,-13
3,29,-26
20,24,-4
13,29,-16
41,28,13
19,27,-8
38,7,31
32,13,19
17,33,-16
3,41,-38
27,47,-20
28,41,-13
7,26,-19
14,37,-23
28,31,-3
6,17,-11
14,31,-17
14,24,-10
17,24,-7
9,41,-32
14,37,-23
17,41,-24
7,26,-19
28,42,-14
24,17,7
10,58,-48
23,28,-5
41,17,24
26,22,4
7,33,-26
13,35,-22
28,16,12
20,24,-4
10,31,-21
34,21,13
10,37,-27
21,27,-6
10,30,-20
13,17,-4
3,22,-19
3,38,-35
14,32,-18
10,13,-3
7,33,-26
34,7,27
21,30,-9
24,24,0
31,23,8
23,38,-15
10,13,-3
6,20,-14
14,19,-5
34,16,18
26,23,3
20,27,-7
16,26,-10
14,33,-19
20,30,-10
13,21,-8
27,31,-4
23,13,10
3,34,-31
14,40,-26
26,23,3
21,23,-2
26,35,-9
20,40,-20
6,60,-54
13,31,-18
53,21,32
21,15,6
31,37,-6
22,23,-1
8,23,-15
13,15,-2
12,14,-2
6,54,-48
12,39,-27
20,17,3
38,23,15
24,26,-2
17,41,-24
6,45,-39
16,37,-21
15,30,-15
20,33,-13
6,22,-16
17,26,-9
7,40,-33
6,45,-39
30,34,-4
20,35,-15
3,33,-30
10,59,-49
23,31,-8
10,17,-7
23,37,-14
20,27,-7
10,19,-9
13,31,-18
10,14,-4
10,13,-3
14,48,-34
24,17,7
9,24,-15
19,5,14
24,20,4
23,49,-26
7,22,-15
14,43,-29
28,37,-9
15,47,-32
33,24,9
14,51,-37
13,30,-17
17,23,-6
7,24,-17
17,41,-24
24,39,-15
3,22,-19
19,20,-1
24,10,14
28,43,-15
17,15,2
24,36,-12
6,55,-49
45,19,26
6,13,-7
19,30,-11
20,30,-10
16,27,-11
17,24,-7
26,20,6
24,27,-3
23,0,23
10,15,-5
7,29,-22
17,33,-16
40,10,30
23,17,6
16,27,-11
28,24,4
13,24,-11
37,15,22
23,17,6
12,24,-12
9,17,-8
20,21,-1
10,30,-20
19,21,-2
16,37,-21
36,31,5
20,40,-20
20,26,-6
15,10,5
13,34,-21
26,26,0
10,31,-21
23,35,-12
19,34,-15
26,35,-9
25,22,3
9,33,-24
10,27,-17
13,30,-17
27,13,14
22,31,-9
9,33,-24
22,34,-12
12,41,-29
36,17,19
20,23,-3
16,38,-22
22,41,-19
10,27,-17
16,23,-7
22,31,-9
13,13,0
16,20,-4
33,3,30
3,41,-38
22,23,-1
6,30,-24
28,17,11
3,44,-41
27,12,15
3,20,-17
6,42,-36
24,20,4
3,26,-23
3,45,-42
6,29,-23
24,19,5
14,28,-14
20,30,-10
28,27,1
34,20,14
12,58,-46
12,19,-7
6,26,-20
10,30,-20
27,26,1
28,17,11
16,17,-1
27,20,7
26,38,-12
24,24,0
37,26,11
31,10,21
30,10,20
9,33,-24
17,42,-25
21,23,-2
22,21,1
24,30,-6
9,40,-31
23,17,6
22,30,-8
26,35,-9
13,43,-30
16,35,-19
32,17,15
10,30,-20
28,30,-2
13,13,0
47,7,40
19,32,-13
14,36,-22
23,20,3
22,24,-2
20,27,-7
19,27,-8
19,20,-1
12,41,-29
13,43,-30
12,22,-10
7,39,-32
21,32,-11
7,17,-10
19,27,-8
19,23,-4
0,24,-24
17,38,-21
14,20,-6
17,16,1
35,34,1
28,13,15
24,21,3
7,22,-15
31,24,7
28,20,8
0,30,-30
35,17,18
17,35,-18
8,39,-31
17,13,4
34,34,0
14,30,-16
14,23,-9
0,20,-20
13,26,-13
21,30,-9
13,20,-7
26,20,6
21,33,-12
13,35,-22
6,35,-29
7,20,-13
7,21,-14
16,17,-1
17,24,-7
27,19,8
10,61,-51
21,10,11
10,31,-21
9,23,-14
10,34,-24
17,13,4
28,24,4
14,13,1
14,30,-16
13,26,-13
14,30,-16
10,45,-35
20,26,-6
24,31,-7
34,27,7
13,19,-6
10,29,-19
21,23,-2
17,30,-13
13,23,-10
20,34,-14
17,20,-3
14,47,-33
7,20,-13
3,31,-28
13,19,-6
17,24,-7
16,41,-25
28,6,22
24,24,0
24,36,-12
10,31,-21
10,19,-9
21,12,9
7,38,-31
17,12,5
19,28,-9
16,27,-11
34,24,10
38,13,25
24,13,11
13,34,-21
19,9,10
16,34,-18
20,31,-11
14,14,0
20,38,-18
0,26,-26
23,20,3
9,55,-46
23,24,-1
31,31,0
16,33,-17
27,37,-10
26,30,-4
13,19,-6
16,28,-12
23,43,-20
20,24,-4
20,24,-4
24,34,-10
13,42,-29
26,20,6
10,29,-19
14,22,-8
24,20,4
14,58,-44
24,13,11
16,21,-5
9,43,-34
3,29,-26
8,16,-8
27,10,17
20,6,14
13,33,-20
10,40,-30
16,34,-18
20,36,-16
17,15,2
9,47,-38
3,33,-30
23,40,-17
23,17,6
20,33,-13
23,20,3
24,30,-6
17,19,-2
27,29,-2
16,24,-8
13,33,-20
20,27,-7
14,9,5
20,13,7
16,20,-4
13,9,4
24,27,-3
23,31,-8
14,19,-5
0,33,-33
21,44,-23
35,27,8
46,10,36
7,27,-20
28,30,-2
7,29,-22
13,43,-30
21,14,7
21,30,-9
16,30,-14
44,6,38
22,17,5
14,17,-3
28,30,-2
23,24,-1
17,19,-2
16,41,-25
34,26,8
24,34,-10
7,20,-13
23,13,10
14,20,-6
16,38,-22
14,17,-3
24,20,4
27,36,-9
6,41,-35
13,38,-25
23,23,0
31,41,-10
3,30,-27
24,16,8
30,13,17
13,30,-17
13,26,-13
9,36,-27
27,18,9
14,38,-24
16,30,-14
17,30,-13
6,41,-35
17,17,0
24,38,-14
21,37,-16
16,23,-7
20,40,-20
27,30,-3
17,44,-27
23,23,0
19,14,5
14,37,-23
10,48,-38
10,22,-12
34,28,6
10,19,-9
14,36,-22
24,37,-13
13,34,-21
10,23,-13
33,28,5
15,43,-28
13,41,-28
17,33,-16
10,44,-34
12,28,-16
7,27,-20
27,17,10
27,34,-7
10,17,-7
14,15,-1
31,12,19
24,27,-3
35,19,16
13,31,-18
28,40,-12
17,14,3
24,22,2
35,31,4
40,17,23
7,39,-32
13,26,-13
17,31,-14
43,30,13
17,38,-21
3,23,-20
23,25,-2
20,26,-6
30,33,-3
17,40,-23
16,48,-32
24,42,-18
17,23,-6
14,40,-26
7,24,-17
13,29,-16
15,30,-15
16,23,-7
10,27,-17
20,24,-4
16,18,-2
24,24,0
13,6,7
13,30,-17
13,30,-17
6,17,-11
24,17,7
15,31,-16
29,41,-12
14,26,-12
16,34,-18
7,29,-22
17,36,-19
30,13,17
15,26,-11
42,28,14
16,22,-6
0,39,-39
23,23,0
13,23,-10
3,20,-17
3,29,-26
23,16,7
9,25,-16
18,27,-9
20,22,-2
10,33,-23
27,34,-7
24,16,8
23,33,-10
27,45,-18
9,27,-18
24,41,-17
27,10,17
31,22,9
20,19,1
30,37,-7
6,26,-20
26,21,5
10,17,-7
3,34,-31
14,41,-27
24,10,14
7,40,-33
14,41,-27
14,47,-33
33,40,-7
13,20,-7
21,13,8
14,37,-23
7,46,-39
20,19,1
26,19,7
30,23,7
17,26,-9
27,34,-7
20,24,-4
13,23,-10
10,34,-24
6,43,-37
21,41,-20
21,25,-4
13,48,-35
12,25,-13
14,22,-8
38,13,25
16,27,-11
14,26,-12
7,29,-22
37,19,18
27,23,4
7,20,-13
13,34,-21
13,24,-11
13,37,-24
30,20,10
14,17,-3
45,17,28
14,22,-8
20,30,-10
23,28,-5
31,17,14
3,33,-30
20,39,-19
3,33,-30
16,34,-18
13,26,-13
14,47,-33
24,35,-11
7,42,-35
24,32,-8
28,34,-6
14,19,-5
3,22,-19
13,37,-24
35,10,25
27,33,-6
13,29,-16
14,23,-9
3,53,-50
26,28,-2
6,43,-37
13,23,-10
28,23,5
13,26,-13
12,44,-32
17,23,-6
24,36,-12
19,40,-21
17,24,-7
28,24,4
16,34,-18
13,43,-30
16,27,-11
34,20,14
0,44,-44
14,19,-5
26,20,6
16,17,-1
17,31,-14
21,51,-30
14,16,-2
31,33,-2
24,20,4
30,17,13
17,45,-28
33,27,6
20,41,-21
9,19,-10
20,13,7
23,3,20
16,46,-30
16,12,4
7,24,-17
21,24,-3
6,17,-11
22,30,-8
14,46,-32
21,23,-2
20,41,-21
23,24,-1
13,17,-4
23,24,-1
17,16,1
19,7,12
9,45,-36
12,27,-15
21,31,-10
20,15,5
16,36,-20
42,31,11
20,17,3
37,19,18
26,24,2
23,40,-17
12,41,-29
30,13,17
23,41,-18
15,28,-13
30,40,-10
15,34,-19
22,27,-5
26,13,13
30,27,3
18,17,1
13,33,-20
29,23,6
13,29,-16
13,6,7
22,14,8
43,22,21
13,16,-3
28,23,5
16,14,2
30,21,9
20,52,-32
0,26,-26
7,34,-27
3,23,-20
29,27,2
6,40,-34
33,13,20
17,34,-17
17,47,-30
29,28,1
15,27,-12
7,37,-30
34,31,3
19,16,3
14,31,-17
30,47,-17
0,53,-53
27,24,3
17,34,-17
30,14,16
13,48,-35
17,41,-24
17,43,-26
30,31,-1
19,13,6
16,17,-1
13,10,3
3,43,-40
21,17,4
28,14,14
16,7,9
10,37,-27
33,13,20
14,26,-12
19,30,-11
20,23,-3
26,34,-8
12,28,-16
21,17,4
16,29,-13
20,30,-10
6,26,-20
22,30,-8
10,24,-14
34,20,14
25,34,-9
26,34,-8
12,37,-25
23,21,2
24,17,7
30,24,6
13,47,-34
20,30,-10
12,41,-29
20,27,-7
17,31,-14
26,35,-9
20,17,3
13,37,-24
27,16,11
16,27,-11
19,36,-17
14,35,-21
12,31,-19
7,24,-17
23,24,-1
9,20,-11
0,39,-39
17,12,5
12,30,-18
19,20,-1
33,28,5
37,20,17
14,30,-16
34,34,0
27,30,-3
23,10,13
17,13,4
7,44,-37
33,27,6
10,20,-10
27,0,27
24,33,-9
11,29,-18
7,36,-29
21,47,-26
23,26,-3
7,30,-23
31,26,5
24,20,4
22,30,-8
26,33,-7
13,16,-3
8,28,-20
14,37,-23
21,26,-5
6,41,-35
9,36,-27
13,47,-34
24,36,-12
24,23,1
7,33,-26
20,20,0
36,34,2
17,25,-8
14,16,-2
19,31,-12
12,42,-30
34,16,18
19,20,-1
20,13,7
7,27,-20
24,19,5
31,28,3
20,34,-14
3,44,-41
7,43,-36
16,19,-3
37,10,27
10,20,-10
14,40,-26
15,17,-2
23,37,-14
16,31,-15
34,30,4
6,6,0
16,20,-4
6,51,-45
13,19,-6
6,22,-16
16,21,-5
3,23,-20
25,34,-9
12,10,2
6,30,-24
30,34,-4
20,29,-9
20,34,-14
13,19,-6
20,33,-13
12,31,-19
10,47,-37
13,16,-3
16,26,-10
10,10,0
26,12,14
27,20,7
16,34,-18
26,35,-9
26,31,-5
19,38,-19
16,26,-10
23,34,-11
12,13,-1
3,41,-38
6,31,-25
20,26,-6
21,23,-2
17,23,-6
38,21,17
18,23,-5
28,20,8
16,24,-8
24,23,1
19,37,-18
26,34,-8
23,23,0
10,37,-27
20,35,-15
33,36,-3
41,17,24
19,9,10
7,40,-33
36,30,6
26,13,13
19,30,-11
26,17,9
23,21,2
10,31,-21
26,16,10
9,16,-7
24,29,-5
19,39,-20
27,38,-11
0,64,-64
6,23,-17
24,43,-19
19,13,6
17,58,-41
19,10,9
38,13,25
20,30,-10
3,32,-29
23,13,10
10,14,-4
39,7,32
26,30,-4
27,40,-13
29,14,15
15,31,-16
23,35,-12
15,57,-42
6,45,-39
6,28,-22
9,24,-15
19,41,-22
31,23,8
36,16,20
13,35,-22
17,51,-34
29,10,19
16,24,-8
13,32,-19
6,33,-27
16,30,-14
16,40,-24
27,36,-9
13,20,-7
47,28,19
22,23,-1
6,34,-28
20,13,7
17,47,-30
6,38,-32
6,29,-23
13,27,-14
22,30,-8
12,48,-36
16,62,-46
39,13,26
20,40,-20
26,23,3
7,61,-54
16,13,3
23,17,6
26,33,-7
2,16,-14
6,24,-18
9,50,-41
10,60,-50
33,9,24
3,13,-10
20,27,-7
7,33,-26
28,21,7
19,27,-8
3,27,-24
27,17,10
10,33,-23
6,44,-38
17,7,10
12,14,-2
13,24,-11
6,40,-34
10,30,-20
10,40,-30
23,10,13
17,37,-20
20,30,-10
23,33,-10
25,27,-2
23,37,-14
20,30,-10
33,28,5
9,41,-32
33,35,-2
13,44,-31
13,10,3
19,7,12
23,14,9
34,34,0
20,20,0
26,21,5
16,43,-27
30,34,-4
9,48,-39
10,33,-23
10,41,-31
34,27,7
23,31,-8
10,31,-21
13,14,-1
14,26,-12
29,31,-2
20,16,4
19,49,-30
33,14,19
7,26,-19
17,24,-7
17,37,-20
30,23,7
16,27,-11
14,17,-3
16,36,-20
16,39,-23
21,30,-9
16,16,0
3,44,-41
31,20,11
16,15,1
13,40,-27
5,36,-31
33,24,9
10,32,-22
19,30,-11
27,35,-8
12,54,-42
18,20,-2
16,13,3
10,45,-35
41,17,24
20,10,10
38,31,7
27,27,0
16,23,-7
24,49,-25
27,14,13
13,34,-21
10,31,-21
38,28,10
31,27,4
14,24,-10
12,30,-18
17,37,-20
27,10,17
20,38,-18
10,30,-20
24,21,3
6,40,-34
31,27,4
17,31,-14
17,17,0
17,42,-25
37,13,24
14,46,-32
27,27,0
36,14,22
31,19,12
13,44,-31
30,38,-8
10,27,-17
17,27,-10
14,29,-15
17,21,-4
9,16,-7
14,9,5
30,14,16
17,31,-14
37,10,27
14,19,-5
21,34,-13
10,19,-9
21,32,-11
31,14,17
21,43,-22
24,20,4
24,30,-6
30,16,14
28,14,14
21,10,11
16,13,3
41,17,24
0,12,-12
14,19,-5
6,13,-7
10,13,-3
17,27,-10
14,26,-12
42,34,8
6,35,-29
41,20,21
24,43,-19
17,34,-17
21,34,-13
24,32,-8
19,6,13
23,3,20
7,17,-10
28,23,5
10,19,-9
21,23,-2
38,24,14
17,31,-14
13,20,-7
14,44,-30
27,6,21
23,20,3
24,13,11
23,34,-11
0,38,-38
31,43,-12
9,26,-17
10,22,-12
20,30,-10
21,43,-22
13,34,-21
17,10,7
24,27,-3
40,20,20
24,24,0
9,20,-11
29,17,12
17,30,-13
24,21,3
16,44,-28
22,12,10
29,20,9
13,29,-16
7,33,-26
10,45,-35
9,27,-18
16,33,-17
16,40,-24
18,23,-5
16,10,6
19,12,7
23,31,-8
14,27,-13
24,13,11
26,20,6
27,20,7
20,17,3
27,38,-11
19,47,-28
27,17,10
20,9,11
10,30,-20
23,29,-6
27,23,4
24,21,3
16,37,-21
26,33,-7
9,37,-28
31,17,14
34,34,0
20,17,3
13,9,4
27,46,-19
14,54,-40
17,27,-10
10,16,-6
16,31,-15
39,10,29
22,27,-5
13,20,-7
23,30,-7
11,23,-12
14,35,-21
13,35,-22
26,37,-11
7,30,-23
20,31,-11
13,19,-6
23,33,-10
0,35,-35
27,31,-4
16,26,-10
34,17,17
30,41,-11
9,31,-22
9,20,-11
13,29,-16
34,40,-6
16,20,-4
13,27,-14
37,14,23
13,30,-17
10,33,-23
13,24,-11
20,19,1
19,31,-12
7,16,-9
24,27,-3
19,13,6
20,31,-11
20,23,-3
7,33,-26
10,29,-19
27,30,-3
33,20,13
40,19,21
6,31,-25
22,34,-12
23,30,-7
17,30,-13
38,21,17
3,23,-20
19,38,-19
17,20,-3
37,27,10
23,20,3
7,52,-45
23,30,-7
19,34,-15
21,20,1
34,14,20
16,30,-14
9,36,-27
7,37,-30
14,43,-29
25,41,-16
10,19,-9
20,23,-3
13,34,-21
16,23,-7
26,21,5
19,29,-10
28,20,8
17,16,1
20,24,-4
13,6,7
7,41,-34
29,34,-5
16,13,3
12,24,-12
3,66,-63
10,9,1
6,37,-31
3,38,-35
6,33,-27
16,13,3
26,30,-4
20,35,-15
19,34,-15
30,17,13
23,41,-18
6,30,-24
17,40,-23
35,35,0
26,20,6
16,26,-10
33,21,12
6,32,-26
3,33,-30
19,24,-5
29,24,5
26,36,-10
16,47,-31
10,33,-23
20,9,11
30,23,7
19,27,-8
13,37,-24
20,29,-9
9,34,-25
27,27,0
13,24,-11
31,27,4
13,33,-20
6,33,-27
19,27,-8
38,45,-7
17,37,-20
30,10,20
27,28,-1
25,33,-8
6,38,-32
16,19,-3
6,20,-14
23,27,-4
20,26,-6
23,21,2
22,30,-8
26,19,7
25,24,1
20,23,-3
9,30,-21
13,21,-8
27,24,3
20,38,-18
9,25,-16
16,23,-7
24,20,4
3,40,-37
19,27,-8
7,51,-44
22,17,5
26,17,9
9,20,-11
20,36,-16
19,27,-8
12,37,-25
29,10,19
23,20,3
17,29,-12
13,20,-7
23,30,-7
10,56,-46
27,49,-22
13,17,-4
30,27,3
30,48,-18
26,48,-22
10,30,-20
30,19,11
26,23,3
27,9,18
10,9,1
30,10,20
21,29,-8
13,20,-7
26,35,-9
19,16,3
29,22,7
13,34,-21
3,43,-40
13,27,-14
10,31,-21
20,37,-17
24,17,7
30,24,6
26,30,-4
44,31,13
16,51,-35
13,38,-25
24,31,-7
27,24,3
13,47,-34
7,34,-27
10,30,-20
16,44,-28
6,29,-23
14,58,-44
26,31,-5
20,34,-14
28,46,-18
17,31,-14
9,20,-11
22,20,2
13,41,-28
21,41,-20
3,33,-30
20,31,-11
23,20,3
38,26,12
20,21,-1
24,21,3
30,22,8
23,16,7
20,20,0
33,19,14
12,23,-11
10,32,-22
17,22,-5
27,43,-16
20,13,7
6,50,-44
37,24,13
7,33,-26
39,21,18
7,30,-23
13,33,-20
19,39,-20
24,31,-7
17,32,-15
26,0,26
27,34,-7
33,45,-12
17,31,-14
23,20,3
20,19,1
20,21,-1
16,44,-28
16,31,-15
6,34,-28
14,26,-12
13,57,-44
7,35,-28
38,19,19
19,31,-12
10,47,-37
17,31,-14
16,38,-22
13,48,-35
33,17,16
23,31,-8
30,26,4
10,40,-30
12,42,-30
16,18,-2
30,20,10
16,47,-31
26,14,12
17,48,-31
27,29,-2
29,19,10
30,17,13
13,20,-7
6,30,-24
10,16,-6
17,27,-10
15,20,-5
7,23,-16
3,50,-47
27,27,0
12,9,3
17,41,-24
17,34,-17
30,26,4
26,7,19
16,30,-14
24,24,0
22,17,5
9,23,-14
40,29,11
20,33,-13
13,25,-12
20,17,3
24,34,-10
24,16,8
18,0,18
25,27,-2
10,33,-23
6,44,-38
17,19,-2
13,43,-30
40,20,20
19,30,-11
30,16,14
16,20,-4
15,19,-4
9,6,3
26,10,16
30,6,24
37,30,7
9,25,-16
10,35,-25
9,17,-8
33,30,3
20,15,5
22,23,-1
25,17,8
21,24,-3
10,26,-16
6,40,-34
28,14,14
13,56,-43
23,19,4
12,24,-12
33,16,17
30,30,0
19,31,-12
3,16,-13
13,56,-43
24,24,0
12,19,-7
22,31,-9
17,10,7
12,54,-42
22,20,2
10,44,-34
16,27,-11
16,35,-19
18,39,-21
10,37,-27
15,26,-11
20,27,-7
12,39,-27
24,33,-9
27,19,8
10,33,-23
20,35,-15
12,17,-5
13,31,-18
39,35,4
10,30,-20
26,24,2
19,17,2
12,44,-32
13,16,-3
19,5,14
20,9,11
23,21,2
19,16,3
22,13,9
9,14,-5
7,30,-23
6,33,-27
26,35,-9
16,18,-2
20,24,-4
13,31,-18
10,37,-27
23,35,-12
21,21,0
7,41,-34
15,27,-12
23,26,-3
23,41,-18
24,7,17
15,20,-5
29,20,9
19,39,-20
16,20,-4
6,44,-38
27,31,-4
27,41,-14
34,40,-6
16,34,-18
25,27,-2
10,34,-24
14,29,-15
0,72,-72
12,30,-18
28,26,2
12,20,-8
19,48,-29
28,31,-3
10,36,-26
19,27,-8
27,10,17
19,40,-21
22,13,9
12,41,-29
10,30,-20
19,31,-12
12,38,-26
14,3,11
17,27,-10
10,26,-16
33,27,6
37,14,23
16,22,-6
30,6,24
22,21,1
25,13,12
18,24,-6
6,20,-14
16,20,-4
21,35,-14
19,45,-26
16,26,-10
19,30,-11
17,21,-4
13,51,-38
17,16,1
13,26,-13
24,26,-2
5,30,-25
13,31,-18
13,25,-12
30,13,17
27,45,-18
23,13,10
16,34,-18
30,34,-4
24,15,9
10,17,-7
12,45,-33
24,36,-12
13,40,-27
9,40,-31
6,27,-21
7,29,-22
19,16,3
24,45,-21
16,10,6
34,7,27
33,27,6
13,32,-19
13,23,-10
17,27,-10
20,24,-4
6,22,-16
31,27,4
6,50,-44
13,47,-34
12,40,-28
0,36,-36
9,26,-17
3,31,-28
20,10,10
47,7,40
23,17,6
6,32,-26
16,13,3
19,30,-11
24,50,-26
10,33,-23
16,26,-10
9,26,-17
13,41,-28
19,28,-9
23,34,-11
25,16,9
35,38,-3
12,27,-15
27,23,4
19,55,-36
23,30,-7
23,31,-8
35,10,25
13,34,-21
26,20,6
34,35,-1
26,27,-1
3,36,-33
16,36,-20
12,30,-18
34,35,-1
19,10,9
23,48,-25
10,31,-21
10,41,-31
12,31,-19
17,30,-13
0,26,-26
10,30,-20
9,37,-28
18,13,5
20,30,-10
24,17,7
0,48,-48
24,36,-12
6,20,-14
24,15,9
41,24,17
14,30,-16
21,27,-6
34,10,24
10,31,-21
15,41,-26
24,27,-3
6,37,-31
30,9,21
30,9,21
21,19,2
14,40,-26
13,47,-34
17,31,-14
13,23,-10
17,17,0
24,47,-23
20,36,-16
27,46,-19
28,14,14
9,13,-4
17,0,17
13,43,-30
35,17,18
