Score1,Score2,Reward
32,7,25
16,17,-1
16,24,-8
22,3,19
29,34,-5
19,37,-18
21,33,-12
19,47,-28
30,20,10
22,30,-8
14,33,-19
18,14,4
28,34,-6
24,20,4
19,13,6
35,17,18
42,7,35
10,27,-17
38,20,18
27,31,-4
18,30,-12
20,17,3
13,40,-27
23,0,23
31,27,4
16,22,-6
20,9,11
12,24,-12
15,14,1
16,41,-25
22,17,5
26,27,-1
6,35,-29
40,42,-2
9,23,-14
3,54,-51
12,20,-8
35,27,8
19,27,-8
21,27,-6
32,20,12
6,55,-49
12,24,-12
17,29,-12
12,26,-14
29,28,1
10,33,-23
22,10,12
16,23,-7
20,41,-21
3,49,-46
16,9,7
29,18,11
6,18,-12
16,20,-4
22,24,-2
39,27,12
37,41,-4
9,44,-35
20,24,-4
27,35,-8
10,32,-22
13,21,-8
29,24,5
27,37,-10
15,22,-7
9,16,-7
16,34,-18
18,6,12
10,30,-20
23,16,7
22,33,-11
25,19,6
9,33,-24
9,24,-15
17,51,-34
21,31,-10
0,10,-10
12,20,-8
32,31,1
17,30,-13
16,20,-4
16,20,-4
9,24,-15
26,7,19
25,44,-19
15,31,-16
27,31,-4
23,17,6
22,49,-27
16,27,-11
9,38,-29
37,24,13
16,26,-10
19,38,-19
18,27,-9
30,19,11
9,37,-28
15,40,-25
32,10,22
19,17,2
22,13,9
12,17,-5
12,20,-8
22,26,-4
20,59,-39
12,30,-18
9,35,-26
26,16,10
38,6,32
10,47,-37
20,47,-27
31,24,7
25,23,2
21,10,11
19,17,2
10,29,-19
13,15,-2
9,36,-27
22,23,-1
20,12,8
40,42,-2
6,33,-27
12,54,-42
13,40,-27
19,23,-4
25,34,-9
22,24,-2
19,26,-7
16,13,3
30,14,16
23,34,-11
26,26,0
19,30,-11
15,20,-5
25,28,-3
5,26,-21
7,57,-50
3,30,-27
0,42,-42
10,19,-9
20,29,-9
24,17,7
13,44,-31
6,37,-31
30,34,-4
17,30,-13
12,27,-15
12,12,0
10,18,-8
35,20,15
15,20,-5
0,33,-33
7,11,-4
6,44,-38
0,29,-29
14,40,-26
3,38,-35
27,13,14
28,37,-9
27,7,20
27,33,-6
17,20,-3
16,31,-15
7,45,-38
24,34,-10
30,24,6
26,20,6
23,17,6
14,34,-20
6,21,-15
16,27,-11
17,34,-17
24,30,-6
10,26,-16
10,24,-14
3,34,-31
20,16,4
17,12,5
32,7,25
13,31,-18
16,28,-12
16,13,3
13,20,-7
26,28,-2
30,20,10
14,29,-15
32,21,11
20,30,-10
16,36,-20
23,41,-18
19,23,-4
23,24,-1
19,22,-3
17,29,-12
9,28,-19
10,49,-39
16,23,-7
10,48,-38
0,54,-54
17,20,-3
30,21,9
26,14,12
30,27,3
30,14,16
3,29,-26
10,16,-6
23,0,23
23,20,3
3,56,-53
25,14,11
13,20,-7
35,17,18
22,33,-11
16,29,-13
21,47,-26
23,24,-1
6,32,-26
17,37,-20
6,29,-23
20,34,-14
19,12,7
7,23,-16
19,34,-15
13,39,-26
3,30,-27
10,45,-35
23,39,-16
19,23,-4
30,38,-8
28,43,-15
32,14,18
26,16,10
13,37,-24
9,34,-25
6,23,-17
30,28,2
27,13,14
15,16,-1
25,31,-6
13,51,-38
19,17,2
36,28,8
15,23,-8
36,27,9
39,19,20
22,29,-7
29,20,9
12,23,-11
0,50,-50
13,30,-17
9,37,-28
28,7,21
26,17,9
34,23,11
10,38,-28
12,38,-26
29,28,1
16,19,-3
3,48,-45
19,26,-7
9,47,-38
13,42,-29
25,16,9
16,22,-6
33,24,9
29,3,26
12,32,-20
13,37,-24
24,16,8
10,31,-21
13,30,-17
2,13,-11
16,35,-19
27,23,4
34,27,7
13,26,-13
10,30,-20
20,38,-18
10,17,-7
20,37,-17
29,23,6
7,33,-26
24,37,-13
14,28,-14
25,7,18
3,27,-24
13,20,-7
19,45,-26
17,34,-17
3,26,-23
13,27,-14
12,37,-25
24,37,-13
32,31,1
7,38,-31
19,24,-5
28,22,6
31,28,3
20,44,-24
18,22,-4
35,13,22
26,23,3
20,17,3
10,38,-28
19,19,0
3,25,-22
22,7,15
13,34,-21
24,20,4
25,33,-8
30,6,24
12,37,-25
22,16,6
22,34,-12
16,37,-21
10,25,-15
12,20,-8
29,21,8
10,33,-23
3,31,-28
20,24,-4
31,23,8
10,32,-22
6,23,-17
17,33,-16
21,56,-35
30,0,30
37,27,10
25,34,-9
24,20,4
19,23,-4
21,23,-2
28,40,-12
3,42,-39
3,44,-41
13,14,-1
20,24,-4
17,14,3
10,18,-8
20,30,-10
31,9,22
23,34,-11
7,42,-35
23,12,11
30,13,17
6,39,-33
27,21,6
10,36,-26
8,29,-21
23,37,-14
27,7,20
26,21,5
27,27,0
31,13,18
16,20,-4
28,7,21
24,19,5
7,47,-40
6,36,-30
9,31,-22
13,29,-16
27,22,5
10,57,-47
7,52,-45
24,28,-4
32,28,4
7,43,-36
17,9,8
19,24,-5
21,13,8
14,40,-26
19,17,2
23,41,-18
20,17,3
13,31,-18
13,20,-7
10,9,1
20,19,1
34,20,14
20,17,3
7,16,-9
21,20,1
23,27,-4
17,17,0
10,27,-17
10,47,-37
10,26,-16
13,30,-17
21,20,1
9,30,-21
3,25,-22
44,17,27
10,26,-16
27,38,-11
22,38,-16
36,34,2
14,34,-20
20,24,-4
16,26,-10
12,25,-13
13,54,-41
3,36,-33
19,28,-9
19,17,2
19,20,-1
26,20,6
3,33,-30
24,30,-6
13,27,-14
9,62,-53
10,37,-27
6,16,-10
6,30,-24
26,23,3
16,19,-3
9,43,-34
25,7,18
0,40,-40
0,34,-34
3,37,-34
19,28,-9
13,50,-37
13,33,-20
19,30,-11
33,34,-1
26,14,12
13,20,-7
26,9,17
13,20,-7
39,10,29
22,27,-5
9,24,-15
37,20,17
10,23,-13
13,31,-18
3,51,-48
19,23,-4
10,17,-7
26,10,16
23,23,0
23,27,-4
13,45,-32
14,17,-3
34,27,7
20,22,-2
30,27,3
19,29,-10
41,21,20
9,27,-18
24,41,-17
15,16,-1
29,19,10
22,31,-9
19,16,3
16,28,-12
23,34,-11
19,34,-15
13,38,-25
19,24,-5
3,37,-34
35,13,22
6,62,-56
29,21,8
13,36,-23
6,44,-38
20,20,0
22,27,-5
14,30,-16
15,40,-25
19,27,-8
23,33,-10
29,7,22
16,27,-11
29,27,2
15,24,-9
15,27,-12
33,29,4
19,20,-1
22,20,2
12,16,-4
23,36,-13
9,37,-28
13,34,-21
20,17,3
31,14,17
19,31,-12
30,33,-3
0,19,-19
3,29,-26
27,34,-7
18,32,-14
7,23,-16
16,24,-8
12,27,-15
19,9,10
30,13,17
13,22,-9
12,24,-12
19,17,2
22,27,-5
9,35,-26
12,28,-16
21,23,-2
33,10,23
19,30,-11
37,29,8
3,33,-30
19,27,-8
12,26,-14
10,26,-16
9,33,-24
6,46,-40
6,34,-28
16,27,-11
0,31,-31
10,29,-19
23,30,-7
29,20,9
22,30,-8
39,7,32
15,36,-21
6,53,-47
18,16,2
15,39,-24
9,41,-32
25,21,4
20,13,7
9,25,-16
12,26,-14
6,16,-10
25,31,-6
13,13,0
28,31,-3
16,36,-20
27,27,0
13,20,-7
19,22,-3
24,29,-5
19,23,-4
20,11,9
9,29,-20
19,17,2
6,20,-14
17,23,-6
23,27,-4
29,20,9
26,24,2
3,27,-24
37,17,20
16,32,-16
16,34,-18
15,30,-15
29,19,10
13,40,-27
24,21,3
10,39,-29
16,14,2
20,28,-8
29,27,2
12,33,-21
22,40,-18
15,48,-33
9,29,-20
13,33,-20
6,23,-17
23,37,-14
3,43,-40
11,23,-12
9,32,-23
19,26,-7
21,16,5
27,34,-7
6,45,-39
23,28,-5
3,58,-55
16,33,-17
20,31,-11
19,41,-22
12,17,-5
17,40,-23
7,37,-30
38,30,8
15,29,-14
28,33,-5
20,45,-25
22,51,-29
27,30,-3
9,30,-21
30,16,14
38,14,24
0,40,-40
14,23,-9
22,48,-26
14,23,-9
10,27,-17
10,25,-15
23,21,2
25,28,-3
34,41,-7
6,41,-35
23,31,-8
3,27,-24
10,27,-17
19,30,-11
13,17,-4
16,30,-14
20,40,-20
13,42,-29
21,40,-19
10,52,-42
30,30,0
23,14,9
13,30,-17
26,9,17
6,17,-11
33,16,17
25,27,-2
16,19,-3
17,14,3
22,30,-8
6,41,-35
10,58,-48
14,37,-23
13,26,-13
6,53,-47
13,23,-10
22,45,-23
17,16,1
28,30,-2
9,34,-25
22,17,5
37,17,20
17,43,-26
45,20,25
7,45,-38
19,20,-1
9,41,-32
26,6,20
20,31,-11
20,23,-3
16,45,-29
9,28,-19
16,13,3
26,27,-1
16,38,-22
6,37,-31
6,40,-34
19,30,-11
10,34,-24
6,27,-21
16,59,-43
6,33,-27
3,43,-40
20,19,1
29,27,2
38,26,12
20,7,13
7,16,-9
3,47,-44
6,18,-12
17,44,-27
18,20,-2
12,37,-25
19,33,-14
16,39,-23
10,35,-25
13,33,-20
9,29,-20
12,21,-9
9,34,-25
12,24,-12
20,10,10
19,27,-8
18,37,-19
0,40,-40
37,27,10
27,9,18
34,20,14
12,23,-11
32,27,5
25,21,4
16,41,-25
9,26,-17
19,31,-12
13,26,-13
15,31,-16
29,35,-6
27,24,3
25,33,-8
6,39,-33
17,40,-23
16,24,-8
22,35,-13
26,38,-12
27,27,0
32,23,9
3,26,-23
15,7,8
17,30,-13
20,44,-24
16,42,-26
23,20,3
27,9,18
28,28,0
23,41,-18
15,33,-18
10,32,-22
20,20,0
6,23,-17
54,3,51
19,24,-5
23,34,-11
9,27,-18
3,37,-34
6,58,-52
30,15,15
27,35,-8
20,40,-20
22,17,5
31,18,13
18,23,-5
16,7,9
27,24,3
24,31,-7
10,43,-33
20,17,3
17,26,-9
10,35,-25
22,20,2
27,33,-6
6,29,-23
31,37,-6
20,36,-16
3,22,-19
26,13,13
16,27,-11
29,35,-6
34,37,-3
20,34,-14
17,24,-7
3,34,-31
22,24,-2
17,10,7
16,31,-15
15,23,-8
15,34,-19
13,13,0
6,34,-28
25,38,-13
9,47,-38
20,37,-17
23,27,-4
16,29,-13
33,36,-3
32,17,15
31,14,17
18,10,8
13,26,-13
3,23,-20
22,34,-12
19,16,3
12,22,-10
15,31,-16
26,17,9
6,43,-37
7,40,-33
29,23,6
16,48,-32
12,26,-14
6,10,-4
29,20,9
19,17,2
16,32,-16
32,7,25
9,31,-22
18,13,5
10,23,-13
32,30,2
20,34,-14
28,23,5
2,19,-17
3,42,-39
3,23,-20
29,33,-4
15,20,-5
26,23,3
15,28,-13
22,16,6
40,27,13
6,32,-26
29,34,-5
20,13,7
20,17,3
13,41,-28
13,26,-13
20,10,10
16,17,-1
26,30,-4
23,29,-6
33,17,16
39,30,9
16,30,-14
17,29,-12
19,27,-8
19,41,-22
30,34,-4
31,16,15
13,33,-20
33,13,20
20,21,-1
10,31,-21
16,37,-21
27,20,7
33,17,16
29,21,8
3,15,-12
10,31,-21
7,28,-21
13,44,-31
29,10,19
19,33,-14
26,31,-5
12,28,-16
24,19,5
26,10,16
16,22,-6
24,27,-3
22,37,-15
17,28,-11
41,21,20
23,24,-1
24,23,1
13,24,-11
10,40,-30
10,41,-31
22,17,5
21,17,4
27,14,13
32,9,23
6,37,-31
15,27,-12
17,23,-6
31,3,28
19,13,6
40,34,6
16,30,-14
23,23,0
15,21,-6
12,41,-29
26,6,20
22,26,-4
29,27,2
13,15,-2
17,39,-22
16,20,-4
18,26,-8
38,12,26
39,10,29
20,27,-7
13,45,-32
25,31,-6
16,31,-15
31,21,10
9,34,-25
12,26,-14
27,23,4
22,21,1
22,42,-20
9,29,-20
15,17,-2
9,40,-31
19,23,-4
16,22,-6
19,34,-15
16,32,-16
26,10,16
28,21,7
33,23,10
26,26,0
36,31,5
29,20,9
32,24,8
28,17,11
9,43,-34
19,26,-7
12,45,-33
22,30,-8
6,16,-10
18,27,-9
15,34,-19
17,44,-27
9,26,-17
19,22,-3
16,33,-17
20,40,-20
12,23,-11
15,31,-16
17,13,4
12,17,-5
25,30,-5
6,40,-34
16,28,-12
12,34,-22
15,24,-9
15,23,-8
13,47,-34
45,0,45
16,25,-9
23,20,3
17,23,-6
23,37,-14
9,41,-32
17,31,-14
26,24,2
20,31,-11
7,41,-34
20,24,-4
23,23,0
14,37,-23
30,24,6
35,27,8
22,28,-6
19,21,-2
13,38,-25
26,40,-14
9,19,-10
38,21,17
30,28,2
29,20,9
22,40,-18
36,0,36
29,27,2
13,48,-35
33,34,-1
18,10,8
15,31,-16
0,36,-36
27,28,-1
16,13,3
16,38,-22
22,20,2
12,38,-26
19,30,-11
3,47,-44
16,36,-20
26,37,-11
23,3,20
12,24,-12
6,16,-10
9,47,-38
15,35,-20
16,38,-22
32,20,12
42,10,32
16,31,-15
29,17,12
17,38,-21
20,26,-6
19,20,-1
34,48,-14
6,45,-39
26,14,12
14,39,-25
9,23,-14
21,24,-3
13,39,-26
0,31,-31
28,7,21
25,27,-2
9,39,-30
19,34,-15
13,24,-11
19,31,-12
13,20,-7
16,19,-3
23,16,7
10,42,-32
6,36,-30
9,16,-7
32,19,13
33,17,16
3,15,-12
12,13,-1
6,47,-41
3,27,-24
12,33,-21
12,7,5
25,37,-12
18,32,-14
27,40,-13
7,20,-13
9,31,-22
3,57,-54
29,21,8
39,6,33
9,40,-31
20,31,-11
19,38,-19
29,7,22
12,22,-10
9,12,-3
12,31,-19
0,33,-33
10,31,-21
16,31,-15
34,30,4
20,25,-5
25,16,9
6,20,-14
17,33,-16
26,36,-10
20,19,1
28,30,-2
14,19,-5
16,29,-13
10,46,-36
29,20,9
19,41,-22
27,37,-10
13,28,-15
13,26,-13
39,24,15
20,23,-3
23,27,-4
13,23,-10
36,21,15
18,30,-12
13,27,-14
9,45,-36
9,27,-18
9,30,-21
24,16,8
23,23,0
20,37,-17
26,33,-7
31,17,14
13,24,-11
19,32,-13
33,23,10
30,33,-3
22,34,-12
25,0,25
29,33,-4
12,36,-24
3,34,-31
25,21,4
34,38,-4
30,27,3
6,26,-20
33,22,11
12,27,-15
12,23,-11
29,31,-2
12,29,-17
42,24,18
9,48,-39
26,20,6
22,27,-5
12,19,-7
22,22,0
22,23,-1
12,16,-4
9,38,-29
17,41,-24
22,30,-8
10,38,-28
16,20,-4
6,30,-24
21,40,-19
12,31,-19
34,16,18
13,25,-12
12,31,-19
26,28,-2
24,41,-17
13,23,-10
17,26,-9
32,21,11
10,33,-23
3,38,-35
19,27,-8
24,33,-9
28,15,13
16,31,-15
7,25,-18
17,29,-12
30,19,11
22,23,-1
27,23,4
29,26,3
20,21,-1
24,44,-20
24,16,8
16,14,2
10,25,-15
7,23,-16
26,23,3
10,31,-21
17,41,-24
26,7,19
6,19,-13
13,27,-14
25,24,1
26,30,-4
29,28,1
9,20,-11
19,17,2
33,24,9
13,31,-18
28,17,11
30,31,-1
3,19,-16
13,24,-11
6,48,-42
10,38,-28
10,26,-16
12,36,-24
13,37,-24
30,41,-11
19,17,2
10,27,-17
19,19,0
21,29,-8
26,31,-5
12,17,-5
15,42,-27
24,28,-4
20,24,-4
36,14,22
37,27,10
28,21,7
29,15,14
24,26,-2
6,25,-19
22,33,-11
12,44,-32
40,16,24
13,32,-19
26,31,-5
26,38,-12
23,23,0
6,33,-27
19,26,-7
15,36,-21
10,26,-16
13,31,-18
20,27,-7
13,26,-13
6,34,-28
16,38,-22
19,31,-12
24,24,0
13,44,-31
31,34,-3
9,34,-25
6,34,-28
17,34,-17
7,26,-19
19,17,2
32,20,12
9,34,-25
15,10,5
28,12,16
20,37,-17
29,43,-14
16,27,-11
32,12,20
23,13,10
10,44,-34
3,30,-27
10,44,-34
16,13,3
28,23,5
45,10,35
32,44,-12
16,30,-14
22,6,16
6,28,-22
22,23,-1
16,34,-18
3,37,-34
16,16,0
25,23,2
27,20,7
23,27,-4
6,37,-31
23,20,3
23,10,13
33,17,16
29,31,-2
23,10,13
26,42,-16
6,41,-35
16,20,-4
31,23,8
13,24,-11
21,16,5
19,14,5
17,51,-34
14,15,-1
32,34,-2
22,20,2
14,39,-25
19,20,-1
3,33,-30
7,36,-29
23,33,-10
3,39,-36
24,23,1
20,27,-7
39,21,18
14,28,-14
10,20,-10
16,24,-8
30,27,3
19,13,6
23,39,-16
33,45,-12
6,13,-7
20,10,10
26,12,14
19,19,0
3,26,-23
10,20,-10
27,24,3
13,29,-16
19,25,-6
6,23,-17
27,26,1
10,23,-13
16,27,-11
13,7,6
20,24,-4
6,38,-32
19,17,2
16,37,-21
25,14,11
33,21,12
14,16,-2
19,13,6
19,34,-15
29,33,-4
20,43,-23
40,12,28
27,54,-27
20,34,-14
23,21,2
23,37,-14
18,14,4
25,20,5
13,24,-11
13,23,-10
22,43,-21
40,29,11
25,27,-2
36,17,19
39,13,26
35,24,11
16,40,-24
19,34,-15
37,20,17
23,44,-21
21,16,5
22,20,2
30,24,6
23,25,-2
23,31,-8
20,44,-24
10,30,-20
24,13,11
32,17,15
10,44,-34
29,28,1
13,36,-23
20,41,-21
10,30,-20
24,20,4
3,28,-25
6,37,-31
19,34,-15
17,30,-13
20,33,-13
17,22,-5
0,36,-36
13,34,-21
10,34,-24
14,21,-7
13,34,-21
16,30,-14
29,39,-10
9,25,-16
44,13,31
24,26,-2
32,20,12
9,19,-10
29,14,15
6,36,-30
9,30,-21
10,5,5
14,14,0
29,13,16
23,45,-22
20,26,-6
26,29,-3
26,36,-10
25,37,-12
29,38,-9
13,27,-14
23,25,-2
30,43,-13
29,33,-4
20,24,-4
30,23,7
14,24,-10
16,10,6
23,16,7
14,30,-16
27,17,10
9,48,-39
3,49,-46
9,25,-16
6,22,-16
20,41,-21
20,41,-21
22,33,-11
22,14,8
36,30,6
7,37,-30
26,10,16
6,20,-14
20,51,-31
28,43,-15
19,40,-21
13,17,-4
19,17,2
18,10,8
10,40,-30
13,23,-10
20,13,7
19,26,-7
34,10,24
20,17,3
13,13,0
39,21,18
36,17,19
16,27,-11
28,6,22
37,17,20
35,35,0
17,30,-13
13,40,-27
30,16,14
16,32,-16
6,45,-39
12,34,-22
20,20,0
17,32,-15
12,37,-25
15,20,-5
16,37,-21
18,19,-1
6,42,-36
22,23,-1
26,41,-15
28,24,4
9,78,-69
23,27,-4
18,30,-12
27,33,-6
12,48,-36
16,20,-4
10,41,-31
16,13,3
33,17,16
12,41,-29
18,34,-16
13,23,-10
13,23,-10
24,34,-10
9,40,-31
16,34,-18
9,22,-13
18,23,-5
25,30,-5
17,14,3
18,24,-6
19,40,-21
24,20,4
16,44,-28
21,61,-40
13,32,-19
20,27,-7
20,27,-7
22,19,3
30,26,4
7,13,-6
23,24,-1
45,31,14
17,30,-13
51,13,38
20,24,-4
18,24,-6
16,53,-37
26,24,2
36,19,17
13,30,-17
10,33,-23
42,13,29
3,27,-24
31,20,11
24,21,3
16,30,-14
29,24,5
21,27,-6
22,14,8
15,20,-5
19,23,-4
25,33,-8
19,21,-2
16,20,-4
15,23,-8
28,20,8
25,27,-2
16,44,-28
35,41,-6
16,27,-11
39,17,22
10,30,-20
20,37,-17
30,30,0
22,17,5
22,20,2
9,12,-3
10,51,-41
36,28,8
32,27,5
25,30,-5
6,29,-23
16,34,-18
25,24,1
9,46,-37
30,3,27
25,13,12
22,31,-9
14,31,-17
19,24,-5
9,39,-30
13,27,-14
24,37,-13
18,19,-1
20,17,3
13,46,-33
29,24,5
23,23,0
17,23,-6
19,34,-15
15,20,-5
23,40,-17
30,12,18
6,17,-11
12,27,-15
31,47,-16
21,38,-17
17,27,-10
21,29,-8
19,45,-26
26,16,10
17,23,-6
10,16,-6
24,28,-4
10,6,4
17,38,-21
26,26,0
24,20,4
13,21,-8
13,45,-32
20,30,-10
27,7,20
7,30,-23
13,29,-16
14,20,-6
21,34,-13
16,19,-3
12,31,-19
24,19,5
10,29,-19
9,31,-22
9,31,-22
10,36,-26
13,20,-7
9,32,-23
17,24,-7
30,16,14
13,30,-17
20,19,1
17,12,5
20,13,7
14,20,-6
8,16,-8
16,10,6
6,27,-21
21,30,-9
33,13,20
7,30,-23
10,27,-17
12,20,-8
36,7,29
3,36,-33
12,41,-29
13,34,-21
26,27,-1
19,10,9
20,33,-13
25,7,18
12,15,-3
17,27,-10
20,12,8
13,34,-21
17,41,-24
16,23,-7
22,49,-27
30,33,-3
10,47,-37
23,13,10
51,16,35
23,23,0
27,20,7
7,30,-23
30,27,3
16,30,-14
28,14,14
19,0,19
22,27,-5
38,41,-3
20,40,-20
14,59,-45
13,51,-38
19,29,-10
6,58,-52
24,41,-17
17,30,-13
16,6,10
19,20,-1
26,20,6
22,26,-4
6,30,-24
29,7,22
28,38,-10
26,27,-1
29,20,9
32,17,15
23,10,13
26,41,-15
16,33,-17
26,27,-1
13,34,-21
37,26,11
40,10,30
28,21,7
22,20,2
16,13,3
15,38,-23
19,17,2
18,10,8
9,15,-6
33,17,16
22,38,-16
19,16,3
29,31,-2
9,30,-21
25,21,4
16,24,-8
9,38,-29
10,43,-33
23,17,6
10,36,-26
16,17,-1
32,10,22
9,34,-25
27,33,-6
26,13,13
26,31,-5
3,41,-38
16,17,-1
23,19,4
12,26,-14
33,28,5
25,13,12
20,41,-21
16,12,4
7,47,-40
18,14,4
16,27,-11
16,34,-18
18,16,2
8,26,-18
9,30,-21
6,30,-24
27,29,-2
9,26,-17
9,37,-28
22,14,8
9,19,-10
34,28,6
32,27,5
16,26,-10
10,30,-20
19,33,-14
17,23,-6
20,42,-22
20,14,6
23,10,13
18,27,-9
22,14,8
0,22,-22
6,38,-32
22,27,-5
13,27,-14
13,41,-28
18,38,-20
26,23,3
10,42,-32
29,30,-1
26,17,9
26,45,-19
26,44,-18
18,31,-13
23,41,-18
13,30,-17
9,38,-29
25,31,-6
7,41,-34
30,38,-8
22,18,4
20,30,-10
19,23,-4
26,24,2
20,31,-11
13,52,-39
21,34,-13
3,31,-28
29,31,-2
30,24,6
25,24,1
30,13,17
16,19,-3
0,22,-22
15,31,-16
26,26,0
26,27,-1
35,14,21
20,45,-25
12,38,-26
19,38,-19
26,35,-9
28,24,4
22,26,-4
19,23,-4
20,21,-1
42,17,25
13,19,-6
29,38,-9
23,14,9
16,28,-12
20,47,-27
37,41,-4
19,3,16
22,6,16
12,34,-22
