,Score1,Score2
0,26,13
1,26,14
2,24,34
3,19,33
4,20,24
5,20,3
6,23,30
7,37,33
8,46,6
9,28,28
10,3,37
11,3,25
12,18,21
13,26,22
14,17,39
15,3,16
16,6,17
17,40,16
18,17,23
19,19,15
20,7,27
21,10,33
22,27,17
23,32,10
24,30,31
25,15,13
26,26,26
27,26,27
28,28,23
29,13,17
30,34,30
31,26,34
32,35,19
33,13,33
34,21,30
35,28,6
36,6,28
37,37,10
38,17,10
39,24,13
40,25,21
41,13,16
42,18,6
43,27,14
44,12,13
45,25,14
46,10,13
47,12,27
48,14,26
49,19,31
50,22,13
51,35,23
52,24,30
53,26,21
54,26,16
55,27,21
56,24,21
57,41,27
58,17,48
59,15,20
60,23,13
61,27,14
62,27,24
63,16,17
64,26,14
65,16,16
66,20,34
67,30,20
68,22,27
69,37,14
70,17,25
71,28,17
72,23,36
73,25,13
74,29,24
75,18,31
76,24,23
77,19,6
78,22,6
79,23,27
80,35,14
81,17,27
82,27,27
83,27,20
84,25,10
85,15,3
86,13,31
87,21,20
88,30,27
89,35,26
90,29,20
91,31,31
92,19,48
93,33,21
94,6,26
95,41,28
96,23,10
97,23,23
98,13,16
99,22,14
100,33,19
101,8,11
102,9,16
103,19,24
104,25,12
105,17,27
106,23,23
107,20,27
108,18,30
109,19,24
110,13,18
111,19,16
112,16,30
113,32,16
114,17,41
115,23,20
116,5,33
117,27,27
118,30,38
119,16,20
120,22,13
121,13,16
122,37,28
123,24,16
124,24,31
125,34,17
126,14,32
127,13,27
128,19,22
129,21,43
130,27,27
131,27,23
132,21,28
133,27,18
134,29,17
135,10,24
136,25,20
137,24,30
138,26,23
139,20,20
140,17,37
141,23,31
142,24,16
143,22,27
144,16,27
145,33,21
146,41,24
147,29,23
148,27,34
149,33,16
150,23,24
151,20,47
152,31,20
153,30,24
154,24,28
155,23,14
156,24,34
157,27,13
158,23,13
159,31,24
160,20,20
161,13,16
162,14,34
163,37,7
164,16,30
165,23,31
166,30,16
167,7,40
168,15,17
169,16,13
170,3,24
171,31,13
172,23,44
173,36,26
174,23,27
175,9,31
176,22,27
177,12,24
178,23,17
179,14,24
180,7,27
181,30,23
182,21,10
183,15,19
184,29,26
185,17,20
186,27,28
187,20,19
188,16,19
189,23,20
190,13,17
191,16,23
192,27,13
193,23,24
194,27,30
195,13,21
196,23,13
197,17,31
198,15,9
199,17,20
200,21,24
201,17,34
202,13,24
203,23,45
204,23,21
205,2,48
206,22,17
207,7,11
208,28,19
209,38,13
210,17,16
211,26,20
212,13,23
213,20,20
214,26,17
215,30,26
216,29,13
217,23,20
218,23,24
219,13,26
220,15,9
221,34,13
222,17,19
223,28,13
224,17,37
225,13,43
226,10,34
227,30,17
228,25,17
229,27,20
230,29,14
231,34,27
232,10,34
233,9,20
234,30,16
235,17,27
236,17,23
237,19,16
238,13,13
239,23,21
240,37,29
241,17,37
242,41,17
243,12,14
244,10,15
245,14,20
246,30,7
247,39,23
248,23,16
249,21,30
250,36,21
251,19,26
252,20,23
253,16,35
254,54,0
255,22,28
256,22,17
257,3,30
258,20,19
259,33,14
260,22,12
261,23,26
262,20,24
263,17,33
264,17,9
265,36,20
266,9,27
267,7,38
268,34,16
269,24,27
270,29,17
271,3,37
272,23,16
273,22,28
274,16,28
275,13,20
276,10,41
277,39,10
278,3,30
279,16,13
280,16,42
281,23,9
282,41,17
283,19,23
284,21,31
285,17,26
286,16,12
287,23,31
288,26,40
289,37,24
290,24,34
291,23,34
292,10,16
293,20,30
294,27,10
295,22,34
296,14,20
297,20,21
298,7,45
299,14,27
300,17,9
301,29,20
302,21,28
303,26,23
304,20,22
305,30,20
306,16,16
307,31,31
308,20,29
309,13,34
310,26,24
311,25,24
312,16,35
313,17,27
314,13,32
315,20,21
316,33,33
317,33,30
318,21,17
319,14,36
320,20,10
321,3,32
322,9,20
323,28,33
324,14,9
325,26,17
326,22,24
327,17,23
328,15,2
329,31,20
330,22,20
331,16,30
332,28,20
333,9,20
334,25,21
335,17,23
336,10,13
337,23,27
338,24,24
339,15,8
340,23,35
341,16,27
342,20,35
343,26,17
344,28,20
345,34,9
346,29,17
347,23,12
348,21,19
349,17,17
350,22,6
351,16,33
352,33,14
353,28,27
354,12,20
355,29,21
356,10,31
357,10,15
358,20,0
359,19,31
360,33,24
361,18,22
362,37,27
363,16,23
364,10,16
365,23,10
366,26,21
367,16,34
368,28,10
369,16,12
370,27,6
371,3,6
372,7,31
373,22,20
374,20,13
375,17,17
376,14,20
377,20,45
378,16,27
379,16,30
380,26,27
381,33,17
382,19,17
383,24,20
384,22,21
385,22,27
386,43,17
387,16,16
388,30,27
389,9,9
390,19,17
391,14,37
392,27,23
393,24,24
394,22,13
395,27,22
396,20,32
397,23,15
398,23,21
399,13,13
400,20,30
401,11,19
402,14,37
403,7,54
404,23,17
405,13,29
406,34,28
407,7,14
408,28,20
409,32,22
410,20,22
411,21,16
412,23,6
413,20,34
414,23,31
415,15,23
416,27,14
417,30,13
418,27,13
419,26,14
420,19,19
421,26,21
422,22,20
423,13,17
424,12,20
425,33,22
426,34,45
427,17,23
428,10,16
429,7,22
430,13,6
431,30,12
432,26,21
433,41,21
434,20,23
435,6,6
436,31,27
437,22,27
438,20,27
439,27,34
440,20,23
441,14,25
442,46,16
443,17,29
444,17,27
445,17,33
446,7,13
447,6,21
448,31,17
449,12,23
450,33,23
451,26,19
452,28,28
453,40,27
454,37,34
455,10,46
456,17,24
457,33,24
458,23,24
459,24,33
460,20,19
461,13,26
462,15,7
463,17,33
464,25,14
465,30,27
466,13,17
467,19,24
468,6,7
469,21,18
470,6,27
471,17,33
472,16,31
473,15,13
474,17,30
475,21,27
476,23,17
477,25,13
478,24,23
479,13,28
480,20,30
481,21,15
482,23,17
483,22,7
484,23,21
485,37,23
486,20,31
487,20,40
488,14,14
489,30,30
490,26,17
491,24,37
492,24,27
493,21,26
494,27,31
495,19,27
496,14,16
497,40,7
498,10,24
499,32,20
500,29,28
501,14,13
502,27,7
503,30,28
504,21,32
505,16,6
506,24,32
507,14,20
508,17,31
509,9,23
510,13,9
511,6,36
512,21,28
513,32,27
514,33,26
515,20,41
516,7,40
517,35,17
518,27,24
519,7,19
520,14,37
521,20,27
522,17,23
523,20,10
524,21,29
525,9,13
526,21,13
527,33,17
528,24,16
529,20,10
530,9,30
531,7,38
532,27,23
533,16,22
534,12,20
535,29,31
536,13,13
537,26,27
538,34,31
539,12,20
540,9,20
541,30,17
542,30,16
543,13,23
544,30,14
545,27,20
546,18,24
547,20,21
548,19,7
549,24,31
550,26,34
551,36,31
552,28,14
553,20,27
554,28,3
555,13,19
556,13,30
557,14,33
558,13,21
559,13,30
560,19,10
561,30,6
562,20,34
563,25,31
564,21,34
565,17,21
566,29,9
567,27,28
568,20,21
569,27,14
570,17,22
571,23,35
572,10,29
573,23,20
574,18,6
575,27,27
576,16,38
577,0,37
578,3,16
579,18,10
580,7,42
581,17,24
582,29,16
583,10,24
584,16,7
585,23,27
586,30,14
587,43,7
588,26,0
589,3,31
590,27,20
591,32,10
592,24,34
593,17,23
594,23,9
595,36,20
596,17,26
597,32,10
598,25,20
599,17,27
600,24,30
601,28,13
602,24,44
603,7,23
604,34,24
605,17,30
606,3,17
607,13,0
608,28,16
609,20,28
610,36,26
611,26,26
612,30,26
613,9,29
614,14,23
615,61,10
616,34,23
617,16,33
618,12,9
619,13,17
620,13,29
621,23,31
622,14,20
623,27,33
624,17,21
625,14,27
626,16,20
627,28,27
628,10,24
629,16,21
630,12,3
631,24,27
632,30,7
633,20,24
634,26,17
635,24,27
636,20,21
637,13,17
638,25,24
639,9,19
640,17,34
641,30,37
642,3,30
643,25,7
644,33,37
645,20,34
646,28,31
647,13,28
648,17,37
649,13,19
650,27,33
651,24,45
652,20,23
653,16,19
654,38,34
655,14,29
656,31,15
657,17,16
658,12,14
659,24,37
660,20,26
661,25,27
662,13,29
663,17,23
664,6,22
665,27,13
666,20,33
667,10,36
668,34,14
669,24,28
670,34,24
671,23,13
672,30,28
673,26,27
674,34,38
675,19,10
676,37,20
677,26,42
678,27,35
679,23,3
680,27,17
681,16,20
682,13,23
683,19,17
684,24,30
685,19,17
686,30,40
687,7,14
688,3,20
689,17,33
690,12,23
691,27,10
692,29,7
693,19,14
694,22,13
695,17,31
696,14,23
697,20,17
698,23,28
699,33,28
700,29,16
701,29,20
702,27,13
703,3,24
704,36,23
705,19,27
706,0,20
707,14,31
708,9,27
709,30,28
710,23,23
711,46,24
712,13,35
713,19,3
714,44,10
715,22,30
716,18,36
717,26,28
718,23,21
719,36,20
720,13,43
721,29,31
722,23,17
723,40,30
724,10,27
725,19,30
726,37,19
727,23,21
728,14,30
729,20,16
730,19,20
731,3,20
732,26,22
733,16,27
734,23,32
735,22,3
736,23,23
737,10,20
738,19,27
739,30,28
740,16,34
741,23,43
742,24,13
743,13,20
744,25,27
745,30,38
746,10,14
747,26,23
748,25,23
749,16,37
750,10,29
751,29,17
752,20,22
753,29,23
754,9,17
755,33,20
756,19,24
757,3,27
758,30,22
759,17,23
760,23,34
761,10,13
762,21,24
763,20,44
764,10,30
765,21,31
766,30,28
767,23,23
768,10,27
769,14,46
770,27,16
771,16,27
772,23,33
773,32,17
774,12,27
775,9,31
776,17,23
777,15,16
778,24,19
779,26,27
780,19,24
781,33,12
782,7,33
783,31,35
784,19,20
785,17,27
786,17,26
787,29,7
788,33,17
789,27,26
790,33,24
791,24,16
792,14,20
793,12,22
794,13,30
795,27,30
796,29,10
797,10,23
798,13,22
799,10,17
800,34,25
801,22,17
802,27,23
803,20,31
804,20,19
805,24,30
806,22,7
807,25,34
808,13,31
809,19,26
810,42,21
811,24,37
812,26,14
813,14,19
814,20,23
815,20,6
816,21,21
817,7,29
818,13,37
819,29,13
820,36,28
821,22,7
822,9,28
823,20,30
824,26,27
825,29,17
826,20,20
827,9,34
828,20,26
829,10,33
830,17,36
831,21,30
832,17,19
833,33,12
834,42,14
835,33,21
836,13,20
837,9,35
838,16,13
839,16,16
840,26,14
841,28,27
842,30,35
843,20,30
844,16,27
845,22,10
846,33,16
847,13,16
848,16,19
849,32,14
850,25,19
851,16,10
852,17,17
853,26,10
854,3,16
855,20,42
856,31,24
857,20,31
858,23,24
859,26,9
860,10,22
861,17,31
862,34,7
863,6,22
864,19,27
865,18,23
866,19,20
867,27,41
868,26,17
869,10,34
870,27,24
871,23,26
872,22,33
873,24,26
874,13,21
875,30,17
876,20,14
877,28,14
878,29,31
879,34,14
880,28,10
881,18,17
882,19,10
883,36,20
884,20,19
885,23,23
886,19,21
887,20,30
888,20,23
889,29,13
890,6,12
891,34,23
892,31,31
893,20,23
894,35,14
895,14,37
896,20,20
897,9,36
898,21,23
899,16,14
900,14,13
901,16,42
902,29,20
903,32,24
904,18,21
905,10,19
906,22,34
907,20,20
908,23,16
909,17,35
910,6,20
911,29,16
912,33,10
913,13,20
914,7,31
915,34,24
916,21,0
917,33,31
918,28,7
919,21,36
920,16,31
921,10,30
922,27,16
923,17,7
924,10,34
925,29,31
926,16,20
927,16,20
928,33,31
929,6,30
930,16,30
931,26,21
932,27,34
933,37,21
934,27,28
935,23,42
936,16,7
937,22,10
938,26,20
939,13,16
940,17,29
941,39,20
942,13,24
943,6,23
944,19,14
945,30,17
946,6,16
947,36,35
948,23,23
949,26,17
950,16,20
951,10,23
952,16,12
953,24,13
954,13,3
955,27,10
956,40,27
957,9,3
958,10,22
959,20,23
960,21,14
961,6,19
962,19,26
963,10,41
964,20,13
965,31,33
966,44,17
967,12,10
968,10,44
969,14,30
970,33,10
971,23,23
972,40,13
973,13,23
974,19,17
975,30,35
976,13,38
977,22,10
978,18,3
979,40,17
980,29,23
981,19,20
982,9,10
983,22,27
984,35,17
985,36,14
986,3,16
987,17,16
988,12,13
989,13,32
990,17,20
991,20,10
992,22,23
993,32,24
994,23,25
995,20,16
996,5,10
997,6,30
998,16,16
999,32,23
