,Score1,Score2,Reward
0,5.3,2.4,58.0
1,5.6,0.8,96.0
2,6.55,2.0,91.0
3,6.2,2.5,74.0
4,6.45,3.1,67.0
5,6.2,2.5,74.0
6,5.45,2.0,69.0
7,5.85,2.9,59.0
8,3.9,1.6,46.0
9,7.05,1.2,117.0
10,7.1,2.0,102.0
11,7.9,2.5,108.0
12,4.7,3.9,16.0
13,3.85,2.7,23.0
14,6.65,1.8,97.0
15,5.4,1.6,76.0
16,4.8,1.9,58.0
17,6.35,2.3,81.0
18,5.4,2.9,50.0
19,6.75,2.8,79.0
20,5.85,2.1,75.0
21,5.35,2.3,61.0
22,7.25,2.8,89.0
23,8.05,2.5,111.0
24,4.4,2.0,48.0
25,6.0,1.6,88.0
26,3.15,2.5,13.0
27,4.35,1.7,53.0
28,4.65,1.7,59.0
29,7.7,2.5,104.0
30,6.45,1.6,97.0
31,6.6,1.5,102.0
32,5.55,1.5,81.0
33,5.85,2.0,77.0
34,5.25,1.6,73.0
35,4.1,1.4,54.0
36,7.65,2.5,103.0
37,7.7,2.1,112.0
38,4.95,2.1,57.0
39,4.8,3.4,28.0
40,5.3,2.3,60.0
41,6.3,1.9,88.0
42,5.8,2.6,64.0
43,8.5,1.8,134.0
44,5.65,1.8,77.0
45,5.45,1.8,73.0
46,2.55,1.5,21.0
47,6.5,1.6,98.0
48,6.3,2.0,86.0
49,6.75,2.2,91.0
50,5.4,2.3,62.0
51,6.1,1.5,92.0
52,4.65,1.3,67.0
53,5.8,1.5,86.0
54,5.45,0.9,91.0
55,5.9,1.5,88.0
56,6.35,2.9,69.0
57,5.7,2.1,72.0
58,5.85,2.1,75.0
59,6.75,1.0,115.0
60,6.5,2.5,80.0
61,6.1,2.7,68.0
62,7.15,1.5,113.0
63,5.85,2.7,63.0
64,5.3,1.5,76.0
65,5.4,3.0,48.0
66,8.15,1.4,135.0
67,5.6,1.8,76.0
68,5.05,1.2,77.0
69,6.3,2.0,86.0
70,6.35,1.7,93.0
71,6.35,2.9,69.0
72,3.9,2.8,22.0
73,4.75,2.4,47.0
74,5.45,2.1,67.0
75,5.3,2.0,66.0
76,6.15,1.3,97.0
77,4.5,2.5,40.0
78,5.3,2.6,54.0
79,4.65,2.8,37.0
80,6.05,1.6,89.0
81,4.8,2.4,48.0
82,7.85,1.9,119.0
83,5.45,1.9,71.0
84,5.45,2.1,67.0
85,5.0,2.0,60.0
86,6.15,1.9,85.0
87,5.9,1.9,80.0
88,7.25,1.0,125.0
89,6.35,1.7,93.0
90,5.0,1.1,78.0
91,5.6,3.2,48.0
92,9.4,2.0,148.0
93,6.45,1.1,107.0
94,6.75,1.7,101.0
95,5.95,1.8,83.0
96,6.25,2.2,81.0
97,7.65,2.2,109.0
98,7.4,2.1,106.0
99,5.15,3.3,37.0
100,5.25,2.6,53.0
101,7.35,2.3,101.0
102,6.45,1.9,91.0
103,6.15,1.6,91.0
104,4.0,2.2,36.0
105,5.65,1.7,79.0
106,7.0,2.0,100.0
107,5.35,2.8,51.0
108,5.8,2.0,76.0
109,8.75,1.8,139.0
110,5.6,1.9,74.0
111,6.1,2.1,80.0
112,6.95,2.4,91.0
113,4.65,1.8,57.0
114,5.0,2.2,56.0
115,4.05,2.3,35.0
116,5.8,2.8,60.0
117,6.15,1.7,89.0
118,5.15,2.1,61.0
119,5.1,1.7,68.0
120,7.25,2.0,105.0
121,6.55,2.5,81.0
122,6.5,1.9,92.0
123,3.0,2.6,8.0
124,5.65,1.5,83.0
125,6.6,1.4,104.0
126,5.4,1.8,72.0
127,5.45,2.1,67.0
128,5.4,1.9,70.0
129,6.45,1.9,91.0
130,6.55,1.8,95.0
131,6.85,1.2,113.0
132,3.9,2.5,28.0
133,5.1,2.8,46.0
134,5.95,2.8,63.0
135,5.25,1.2,81.0
136,4.2,1.8,48.0
137,6.75,2.2,91.0
138,4.85,2.7,43.0
139,6.2,0.9,106.0
140,6.9,1.6,106.0
141,6.05,2.1,79.0
142,7.25,1.7,111.0
143,6.55,1.8,95.0
144,5.4,2.3,62.0
145,7.0,2.1,98.0
146,5.9,1.7,84.0
147,5.65,2.7,59.0
148,6.4,2.9,70.0
149,5.4,1.8,72.0
150,6.95,2.3,93.0
151,6.1,3.0,62.0
152,7.1,2.8,86.0
153,6.2,1.7,90.0
154,6.6,2.5,82.0
155,7.95,1.3,133.0
156,6.25,2.6,73.0
157,4.55,1.9,53.0
158,5.5,2.7,56.0
159,4.25,1.7,51.0
160,4.95,1.6,67.0
161,3.9,2.7,24.0
162,6.2,1.8,88.0
163,4.4,2.3,42.0
164,5.35,2.0,67.0
165,6.1,1.2,98.0
166,3.95,1.4,51.0
167,5.3,2.2,62.0
168,5.65,1.7,79.0
169,5.95,2.9,61.0
170,5.2,1.8,68.0
171,6.35,1.7,93.0
172,4.35,1.6,55.0
173,8.2,2.1,122.0
174,5.0,2.0,60.0
175,8.4,2.0,128.0
176,7.7,2.3,108.0
177,6.2,2.0,84.0
178,5.0,2.0,60.0
179,6.05,1.3,95.0
180,4.75,3.4,27.0
181,5.55,1.4,83.0
182,6.4,1.8,92.0
183,6.05,1.7,87.0
184,5.55,2.5,61.0
185,4.8,1.0,76.0
186,7.8,1.8,120.0
187,8.2,3.6,92.0
188,6.75,2.4,87.0
189,5.25,2.3,59.0
190,6.85,2.5,87.0
191,6.4,1.8,92.0
192,7.25,3.1,83.0
193,6.65,2.6,81.0
194,4.6,2.4,44.0
195,7.4,2.6,96.0
196,6.45,1.7,95.0
197,8.35,1.7,133.0
198,8.5,1.1,148.0
199,5.5,2.8,54.0
200,5.55,1.9,73.0
201,5.25,2.2,61.0
202,6.55,1.7,97.0
203,5.05,2.9,43.0
204,5.1,2.2,58.0
205,6.0,2.2,76.0
206,6.75,3.1,73.0
207,5.6,2.1,70.0
208,5.4,2.4,60.0
209,5.4,1.9,70.0
210,5.2,2.7,50.0
211,4.25,2.4,37.0
212,7.95,2.4,111.0
213,6.3,1.8,90.0
214,5.75,2.5,65.0
215,5.4,4.1,26.0
216,7.6,1.6,120.0
217,6.4,2.4,80.0
218,5.3,2.6,54.0
219,4.5,2.4,42.0
220,6.1,2.0,82.0
221,6.95,1.0,119.0
222,7.45,1.8,113.0
223,5.55,1.5,81.0
224,6.5,1.5,100.0
225,6.6,2.4,84.0
226,4.95,2.4,51.0
227,6.25,1.6,93.0
228,4.15,2.6,31.0
229,7.5,1.9,112.0
230,4.05,3.3,15.0
231,6.2,2.0,84.0
232,6.2,2.4,76.0
233,6.45,1.9,91.0
234,5.85,1.7,83.0
235,5.7,2.5,64.0
236,6.6,1.6,100.0
237,8.95,2.6,127.0
238,6.15,2.1,81.0
239,3.35,1.5,37.0
240,4.4,1.3,62.0
241,6.2,2.2,80.0
242,5.85,2.0,77.0
243,5.45,1.6,77.0
244,6.3,2.4,78.0
245,5.4,2.0,68.0
246,4.75,0.4,87.0
247,5.95,1.3,93.0
248,8.3,1.7,132.0
249,6.2,2.7,70.0
250,6.2,1.7,90.0
251,7.2,2.2,100.0
252,5.25,1.8,69.0
253,6.5,1.7,96.0
254,8.1,2.2,118.0
255,6.65,3.0,73.0
256,8.0,1.3,134.0
257,5.9,2.8,62.0
258,5.35,1.7,73.0
259,6.65,1.4,105.0
260,6.7,2.2,90.0
261,5.9,1.8,82.0
262,5.8,2.3,70.0
263,5.3,2.2,62.0
264,6.8,2.1,94.0
265,6.95,2.2,95.0
266,3.2,1.3,38.0
267,4.4,2.7,34.0
268,5.1,1.9,64.0
269,6.8,2.2,92.0
270,6.75,1.9,97.0
271,5.85,2.9,59.0
272,4.8,1.9,58.0
273,6.85,1.5,107.0
274,6.65,2.1,91.0
275,5.45,2.4,61.0
276,4.8,1.5,66.0
277,6.35,1.0,107.0
278,7.2,2.5,94.0
279,5.95,1.2,95.0
280,4.7,1.2,70.0
281,8.25,1.7,131.0
282,6.75,2.0,95.0
283,6.4,1.6,96.0
284,5.55,2.0,71.0
285,7.6,1.9,114.0
286,4.95,2.1,57.0
287,7.5,1.0,130.0
288,6.2,1.5,94.0
289,5.55,2.5,61.0
290,6.3,2.4,78.0
291,5.9,2.7,64.0
292,7.75,2.0,115.0
293,5.7,1.5,84.0
294,4.8,1.7,62.0
295,5.4,2.6,56.0
296,5.55,2.5,61.0
297,6.75,0.8,119.0
298,4.85,1.6,65.0
299,7.4,2.3,102.0
300,5.4,2.3,62.0
301,4.6,1.8,56.0
302,6.4,2.2,84.0
303,6.0,2.7,66.0
304,7.7,2.1,112.0
305,4.85,2.0,57.0
306,6.75,2.3,89.0
307,6.3,1.6,94.0
308,6.15,2.3,77.0
309,6.65,1.5,103.0
310,7.55,1.8,115.0
311,6.0,2.0,80.0
312,4.85,2.5,47.0
313,6.45,3.3,63.0
314,7.05,1.5,111.0
315,5.05,2.7,47.0
316,7.6,2.2,108.0
317,6.15,2.0,83.0
318,6.8,2.7,82.0
319,6.4,1.7,94.0
320,6.2,2.0,84.0
321,8.0,1.1,138.0
322,6.55,1.0,111.0
323,6.9,2.1,96.0
324,6.2,1.3,98.0
325,4.8,2.2,52.0
326,5.15,2.3,57.0
327,5.75,2.3,69.0
328,4.2,1.8,48.0
329,6.5,1.6,98.0
330,5.3,2.0,66.0
331,7.55,2.7,97.0
332,6.95,3.0,79.0
333,5.65,2.3,67.0
334,4.7,1.8,58.0
335,6.75,1.5,105.0
336,5.25,3.1,43.0
337,6.95,1.4,111.0
338,8.05,2.8,105.0
339,4.6,2.1,50.0
340,5.85,3.0,57.0
341,4.9,1.6,66.0
342,6.7,2.0,94.0
343,7.75,1.6,123.0
344,6.0,1.9,82.0
345,5.55,2.1,69.0
346,4.5,2.1,48.0
347,5.4,2.3,62.0
348,8.6,2.2,128.0
349,5.75,1.4,87.0
350,6.0,2.7,66.0
351,6.85,2.5,87.0
352,6.65,1.9,95.0
353,6.35,2.0,87.0
354,5.05,2.3,55.0
355,4.05,2.4,33.0
356,5.95,1.9,81.0
357,5.3,0.9,88.0
358,6.7,1.5,104.0
359,7.6,1.4,124.0
360,5.0,2.2,56.0
361,5.4,1.8,72.0
362,6.55,2.1,89.0
363,4.85,1.7,63.0
364,7.65,1.5,123.0
365,4.05,1.6,49.0
366,4.35,2.1,45.0
367,5.35,1.9,69.0
368,6.65,1.8,97.0
369,7.1,2.2,98.0
370,5.7,2.4,66.0
371,6.25,1.7,91.0
372,5.75,3.0,55.0
373,5.05,1.9,63.0
374,7.95,4.4,71.0
375,7.35,1.6,115.0
376,6.75,1.4,107.0
377,6.95,1.4,111.0
378,7.4,1.9,110.0
379,3.05,2.1,19.0
380,4.05,2.0,41.0
381,5.25,2.1,63.0
382,7.8,2.7,102.0
383,7.35,1.8,111.0
384,7.45,1.7,115.0
385,6.3,1.8,90.0
386,5.55,2.4,63.0
387,5.25,1.7,71.0
388,6.5,1.5,100.0
389,5.6,1.6,80.0
390,7.1,1.4,114.0
391,5.75,1.8,79.0
392,5.3,3.0,46.0
393,5.25,1.1,83.0
394,6.2,2.0,84.0
395,5.75,1.8,79.0
396,4.85,1.7,63.0
397,7.95,2.5,109.0
398,7.05,2.2,97.0
399,5.05,1.9,63.0
400,6.3,3.3,60.0
401,5.4,2.1,66.0
402,5.7,2.1,72.0
403,4.65,2.5,43.0
404,6.1,1.9,84.0
405,3.9,2.5,28.0
406,4.1,1.7,48.0
407,6.55,1.4,103.0
408,4.2,2.4,36.0
409,6.15,1.5,93.0
410,4.05,2.5,31.0
411,3.9,2.4,30.0
412,5.6,3.6,40.0
413,4.95,3.3,33.0
414,5.7,2.4,66.0
415,6.85,2.1,95.0
416,6.15,1.2,99.0
417,6.05,2.3,75.0
418,5.85,3.0,57.0
419,6.85,2.0,97.0
420,5.9,3.3,52.0
421,5.6,1.7,78.0
422,7.05,2.8,85.0
423,4.9,1.8,62.0
424,8.1,2.3,116.0
425,6.6,1.9,94.0
426,5.35,1.9,69.0
427,7.55,2.0,111.0
428,4.1,2.2,38.0
429,6.3,2.5,76.0
430,8.9,1.7,144.0
431,5.7,1.4,86.0
432,7.15,1.3,117.0
433,4.65,1.6,61.0
434,6.45,2.8,73.0
435,5.3,1.8,70.0
436,6.4,2.1,86.0
437,5.25,2.1,63.0
438,5.8,2.7,62.0
439,5.9,1.2,94.0
440,7.95,1.7,125.0
441,6.1,1.6,90.0
442,8.0,2.9,102.0
443,5.1,1.8,66.0
444,7.7,1.6,122.0
445,7.4,2.0,108.0
446,5.25,3.2,41.0
447,7.95,1.6,127.0
448,7.6,2.1,110.0
449,6.85,2.5,87.0
450,3.6,2.7,18.0
451,6.25,1.7,91.0
452,5.6,1.8,76.0
453,6.8,2.1,94.0
454,6.25,1.7,91.0
455,7.15,2.6,91.0
456,5.4,2.2,64.0
457,7.4,2.1,106.0
458,6.1,1.9,84.0
459,6.95,2.0,99.0
460,4.95,1.5,69.0
461,6.25,2.1,83.0
462,6.4,1.8,92.0
463,5.95,1.9,81.0
464,8.45,1.9,131.0
465,4.85,2.6,45.0
466,5.9,1.4,90.0
467,5.3,2.6,54.0
468,4.95,2.6,47.0
469,6.55,2.2,87.0
470,5.7,3.5,44.0
471,6.8,2.3,90.0
472,6.0,2.2,76.0
473,7.5,2.1,108.0
474,5.0,2.0,60.0
475,6.8,1.6,104.0
476,8.95,1.8,143.0
477,5.1,1.9,64.0
478,8.4,2.1,126.0
479,7.95,1.9,121.0
480,7.65,2.4,105.0
481,6.2,3.5,54.0
482,7.55,1.9,113.0
483,5.55,1.9,73.0
484,4.6,2.4,44.0
485,6.75,1.6,103.0
486,4.25,2.1,43.0
487,7.25,1.1,123.0
488,5.55,2.2,67.0
489,4.25,3.1,23.0
490,5.3,1.9,68.0
491,6.85,1.9,99.0
492,7.45,2.6,97.0
493,7.8,1.8,120.0
494,6.15,2.1,81.0
495,8.4,2.4,120.0
496,5.3,2.2,62.0
497,6.4,2.7,74.0
498,5.3,1.3,80.0
499,6.7,2.2,90.0
500,9.0,2.1,138.0
