,Score1,Score2,Reward
501,5.75,1.7,81.0
502,5.4,1.9,70.0
503,6.9,3.1,76.0
504,4.55,1.8,55.0
505,4.5,2.4,42.0
506,6.2,1.6,92.0
507,4.8,1.5,66.0
508,6.6,1.8,96.0
509,5.9,2.4,70.0
510,5.8,2.6,64.0
511,6.1,1.7,88.0
512,5.25,1.7,71.0
513,7.0,2.3,94.0
514,5.45,1.7,75.0
515,5.45,2.4,61.0
516,6.0,2.2,76.0
517,5.15,2.5,53.0
518,5.4,1.9,70.0
519,4.7,2.2,50.0
520,5.55,3.0,51.0
521,6.35,1.3,101.0
522,7.85,1.4,129.0
523,4.7,2.3,48.0
524,5.95,1.7,85.0
525,4.2,2.3,38.0
526,6.9,3.0,78.0
527,4.75,2.1,53.0
528,6.8,2.7,82.0
529,6.1,3.4,54.0
530,5.65,1.8,77.0
531,4.65,2.2,49.0
532,6.5,2.0,90.0
533,7.2,2.0,104.0
534,6.15,2.3,77.0
535,6.95,2.3,93.0
536,5.15,2.2,59.0
537,5.4,1.1,86.0
538,5.8,1.7,82.0
539,6.0,2.2,76.0
540,5.0,1.8,64.0
541,8.15,1.9,125.0
542,5.95,2.0,79.0
543,4.7,2.2,50.0
544,7.4,2.0,108.0
545,6.45,1.9,91.0
546,4.4,1.6,56.0
547,4.85,1.7,63.0
548,5.8,2.7,62.0
549,6.75,2.4,87.0
550,4.7,2.4,46.0
551,6.4,1.2,104.0
552,5.35,2.2,63.0
553,5.45,1.6,77.0
554,4.85,1.7,63.0
555,5.2,2.1,62.0
556,6.9,2.1,96.0
557,7.8,1.8,120.0
558,4.95,1.7,65.0
559,5.6,1.6,80.0
560,5.5,1.3,84.0
561,5.55,1.4,83.0
562,5.3,1.4,78.0
563,5.3,1.6,74.0
564,6.05,2.8,65.0
565,6.2,1.6,92.0
566,8.6,1.0,152.0
567,7.6,3.3,86.0
568,5.45,2.9,51.0
569,6.05,1.6,89.0
570,6.4,2.1,86.0
571,6.4,2.6,76.0
572,7.25,1.9,107.0
573,6.0,1.9,82.0
574,4.85,3.5,27.0
575,8.15,2.9,105.0
576,6.0,1.2,96.0
577,4.8,2.3,50.0
578,5.75,2.0,75.0
579,6.0,2.9,62.0
580,5.2,3.1,42.0
581,6.25,1.5,95.0
582,7.5,1.5,120.0
583,8.9,1.7,144.0
584,5.0,2.1,58.0
585,7.0,2.0,100.0
586,4.4,2.7,34.0
587,6.15,1.8,87.0
588,6.7,2.9,76.0
589,6.35,1.5,97.0
590,5.75,2.0,75.0
591,7.95,1.6,127.0
592,7.0,1.9,102.0
593,5.1,2.7,48.0
594,6.95,2.7,85.0
595,7.0,1.5,110.0
596,7.3,1.8,110.0
597,4.3,2.4,38.0
598,5.8,1.8,80.0
599,5.2,2.1,62.0
600,5.7,2.6,62.0
601,5.3,2.4,58.0
602,5.5,2.1,68.0
603,4.1,1.4,54.0
604,7.7,2.8,98.0
605,6.45,2.0,89.0
606,5.1,2.3,56.0
607,6.1,3.1,60.0
608,6.25,2.6,73.0
609,4.35,1.7,53.0
610,6.3,1.5,96.0
611,5.95,2.8,63.0
612,6.55,2.5,81.0
613,6.6,2.0,92.0
614,6.35,2.0,87.0
615,5.8,2.2,72.0
616,6.75,1.9,97.0
617,6.1,1.7,88.0
618,5.2,2.7,50.0
619,6.25,2.3,79.0
620,4.95,1.2,75.0
621,3.75,3.3,9.0
622,7.95,2.3,113.0
623,6.45,2.3,83.0
624,6.35,2.3,81.0
625,6.65,2.1,91.0
626,6.1,2.7,68.0
627,5.7,2.5,64.0
628,5.7,1.6,82.0
629,8.1,1.4,134.0
630,5.7,1.7,80.0
631,5.5,2.6,58.0
632,5.55,2.0,71.0
633,3.05,2.1,19.0
634,5.7,1.5,84.0
635,4.4,1.7,54.0
636,5.6,1.4,84.0
637,6.0,2.6,68.0
638,7.4,1.6,116.0
639,4.6,1.5,62.0
640,6.3,1.8,90.0
641,5.75,1.7,81.0
642,7.5,2.0,110.0
643,5.7,2.1,72.0
644,3.45,1.4,41.0
645,5.0,1.4,72.0
646,6.6,1.3,106.0
647,4.7,2.2,50.0
648,5.3,1.7,72.0
649,5.35,1.8,71.0
650,5.95,1.4,91.0
651,5.5,1.3,84.0
652,6.2,3.2,60.0
653,5.35,2.0,67.0
654,7.85,2.4,109.0
655,5.55,1.5,81.0
656,6.2,2.1,82.0
657,7.1,1.9,104.0
658,5.0,2.1,58.0
659,5.4,1.4,80.0
660,4.35,1.8,51.0
661,6.2,1.3,98.0
662,5.85,1.8,81.0
663,5.2,2.1,62.0
664,4.65,2.0,53.0
665,6.55,2.7,77.0
666,4.85,2.4,49.0
667,3.45,2.8,13.0
668,7.4,2.8,92.0
669,7.45,3.1,87.0
670,6.8,1.3,110.0
671,6.4,1.8,92.0
672,5.45,1.7,75.0
673,5.75,1.9,77.0
674,7.7,2.7,100.0
675,5.1,1.4,74.0
676,5.8,2.9,58.0
677,4.45,1.4,61.0
678,5.6,3.3,46.0
679,6.0,2.1,78.0
680,6.15,3.2,59.0
681,3.85,1.4,49.0
682,5.8,1.5,86.0
683,4.75,3.0,35.0
684,7.7,2.1,112.0
685,4.95,1.5,69.0
686,5.3,2.7,52.0
687,6.85,2.2,93.0
688,5.8,3.2,52.0
689,3.65,3.4,5.0
690,5.35,2.6,55.0
691,4.55,1.5,61.0
692,6.25,2.4,77.0
693,5.75,2.2,71.0
694,6.95,2.5,89.0
695,5.95,1.3,93.0
696,3.65,2.7,19.0
697,5.25,1.7,71.0
698,5.45,3.6,37.0
699,7.95,3.1,97.0
700,5.1,2.8,46.0
701,7.4,3.2,84.0
702,7.0,2.4,92.0
703,6.65,1.8,97.0
704,4.8,2.1,54.0
705,7.6,2.2,108.0
706,6.8,3.2,72.0
707,7.0,2.0,100.0
708,4.75,1.4,67.0
709,7.05,1.9,103.0
710,5.55,2.3,65.0
711,5.55,2.8,55.0
712,6.8,2.3,90.0
713,7.0,2.1,98.0
714,7.0,1.6,108.0
715,4.9,1.4,70.0
716,6.25,2.4,77.0
717,4.8,1.8,60.0
718,7.2,1.4,116.0
719,6.45,2.8,73.0
720,5.35,1.7,73.0
721,6.15,1.7,89.0
722,5.25,1.9,67.0
723,8.0,2.4,112.0
724,4.65,1.6,61.0
725,6.85,2.0,97.0
726,8.2,2.8,108.0
727,5.4,2.3,62.0
728,7.35,1.6,115.0
729,5.95,2.1,77.0
730,5.4,1.8,72.0
731,7.8,1.8,120.0
732,6.15,2.1,81.0
733,5.65,2.2,69.0
734,5.4,1.9,70.0
735,6.35,1.4,99.0
736,7.55,1.4,123.0
737,6.55,1.8,95.0
738,5.1,1.5,72.0
739,7.7,1.7,120.0
740,8.7,1.5,144.0
741,7.05,1.8,105.0
742,6.6,2.3,86.0
743,7.35,1.3,121.0
744,7.9,2.8,102.0
745,4.65,2.0,53.0
746,6.35,2.1,85.0
747,4.75,2.7,41.0
748,6.1,2.7,68.0
749,7.9,1.4,130.0
750,7.15,1.6,111.0
751,6.45,2.4,81.0
752,5.1,2.8,46.0
753,6.85,2.4,89.0
754,5.9,2.7,64.0
755,5.3,1.5,76.0
756,6.9,2.7,84.0
757,4.55,1.0,71.0
758,6.75,2.4,87.0
759,6.4,1.8,92.0
760,6.9,1.3,112.0
761,6.7,1.5,104.0
762,5.2,1.8,68.0
763,5.05,1.6,69.0
764,5.45,2.3,63.0
765,3.9,1.6,46.0
766,6.5,2.2,86.0
767,5.5,3.0,50.0
768,5.15,2.0,63.0
769,8.3,2.3,120.0
770,6.75,1.5,105.0
771,9.3,1.1,164.0
772,6.05,2.7,67.0
773,7.05,1.7,107.0
774,6.95,2.7,85.0
775,6.1,1.3,96.0
776,6.85,1.2,113.0
777,5.35,3.3,41.0
778,7.1,2.2,98.0
779,4.95,3.2,35.0
780,4.4,1.6,56.0
781,6.0,3.1,58.0
782,7.05,1.5,111.0
783,5.1,1.3,76.0
784,7.4,2.1,106.0
785,7.1,1.3,116.0
786,6.5,1.8,94.0
787,5.95,2.3,73.0
788,5.3,2.3,60.0
789,5.75,2.8,59.0
790,4.8,1.4,68.0
791,4.0,1.1,58.0
792,4.4,1.8,52.0
793,6.75,2.0,95.0
794,5.95,2.5,69.0
795,5.25,1.5,75.0
796,4.35,2.0,47.0
797,5.8,2.4,68.0
798,5.55,2.0,71.0
799,4.5,1.8,54.0
800,5.45,2.0,69.0
801,7.2,2.3,98.0
802,5.8,1.4,88.0
803,6.6,1.2,108.0
804,5.6,2.6,60.0
805,5.75,1.4,87.0
806,6.45,1.2,105.0
807,6.5,2.1,88.0
808,10.0,1.5,170.0
809,6.9,2.8,82.0
810,5.5,2.8,54.0
811,5.8,1.4,88.0
812,9.55,1.6,159.0
813,4.1,1.7,48.0
814,4.35,1.9,49.0
815,6.05,1.5,91.0
816,4.4,1.4,60.0
817,7.45,2.6,97.0
818,7.1,1.3,116.0
819,4.65,1.8,57.0
820,6.45,2.0,89.0
821,4.25,1.9,47.0
822,6.2,2.2,80.0
823,7.7,1.6,122.0
824,5.05,1.7,67.0
825,5.7,2.5,64.0
826,5.65,1.1,91.0
827,5.75,1.5,85.0
828,7.5,2.6,98.0
829,5.1,1.0,82.0
830,5.6,1.3,86.0
831,4.4,2.7,34.0
832,7.05,1.1,119.0
833,5.35,2.0,67.0
834,5.6,2.1,70.0
835,7.0,1.1,118.0
836,7.25,2.7,91.0
837,6.65,2.2,89.0
838,5.5,1.7,76.0
839,5.75,2.0,75.0
840,7.05,1.4,113.0
841,6.2,2.5,74.0
842,7.3,1.9,108.0
843,4.95,1.9,61.0
844,6.3,1.5,96.0
845,6.95,1.9,101.0
846,6.95,2.8,83.0
847,7.95,2.0,119.0
848,7.2,1.7,110.0
849,5.65,2.1,71.0
850,8.2,1.6,132.0
851,5.9,2.3,72.0
852,9.6,2.0,152.0
853,7.45,1.7,115.0
854,6.1,1.9,84.0
855,6.35,1.9,89.0
856,5.5,1.9,72.0
857,5.65,1.8,77.0
858,7.25,1.8,109.0
859,6.0,2.8,64.0
860,7.1,1.6,110.0
861,5.75,2.4,67.0
862,7.65,1.9,115.0
863,4.3,2.8,30.0
864,5.85,2.1,75.0
865,4.7,2.7,40.0
866,6.2,1.7,90.0
867,6.95,1.9,101.0
868,7.8,1.8,120.0
869,6.7,2.4,86.0
870,6.9,1.2,114.0
871,6.05,1.5,91.0
872,7.1,2.0,102.0
873,7.3,2.4,98.0
874,6.1,1.4,94.0
875,7.9,1.1,136.0
876,7.8,1.6,124.0
877,6.95,1.7,105.0
878,7.6,1.9,114.0
879,4.35,1.8,51.0
880,5.25,1.9,67.0
881,6.3,1.3,100.0
882,6.25,1.6,93.0
883,5.9,2.2,74.0
884,6.05,1.5,91.0
885,6.85,2.3,91.0
886,5.75,1.1,93.0
887,6.0,2.1,78.0
888,4.7,2.0,54.0
889,4.95,2.0,59.0
890,6.9,1.8,102.0
891,4.35,2.2,43.0
892,5.35,1.1,85.0
893,6.95,1.9,101.0
894,5.55,2.1,69.0
895,6.3,2.7,72.0
896,6.1,3.2,58.0
897,5.15,2.5,53.0
898,6.5,2.5,80.0
899,6.25,1.9,87.0
900,5.35,2.7,53.0
901,5.45,2.5,59.0
902,6.6,1.9,94.0
903,5.7,1.5,84.0
904,5.05,2.8,45.0
905,6.7,2.4,86.0
906,5.4,2.3,62.0
907,5.45,1.5,79.0
908,6.35,1.2,103.0
909,4.75,2.4,47.0
910,5.15,2.2,59.0
911,6.8,2.4,88.0
912,4.65,2.9,35.0
913,4.75,2.6,43.0
914,5.8,2.4,68.0
915,5.45,2.5,59.0
916,7.0,2.0,100.0
917,4.95,1.1,77.0
918,5.75,2.2,71.0
919,5.8,1.9,78.0
920,6.4,2.6,76.0
921,4.5,2.5,40.0
922,5.05,1.7,67.0
923,6.4,2.3,82.0
924,7.65,1.5,123.0
925,6.85,1.2,113.0
926,3.75,2.4,27.0
927,5.3,1.2,82.0
928,7.1,1.9,104.0
929,8.35,1.8,131.0
930,5.45,2.5,59.0
931,6.0,2.1,78.0
932,6.8,1.1,114.0
933,6.7,2.7,80.0
934,7.55,1.8,115.0
935,6.55,2.4,83.0
936,5.35,3.2,43.0
937,5.75,2.5,65.0
938,5.5,1.6,78.0
939,8.15,1.5,133.0
940,8.15,1.6,131.0
941,5.35,1.8,71.0
942,6.25,2.2,81.0
943,6.5,1.8,94.0
944,6.5,1.9,92.0
945,5.55,1.1,89.0
946,6.35,2.7,73.0
947,5.25,2.1,63.0
948,7.05,2.1,99.0
949,8.4,1.3,142.0
950,6.55,2.5,81.0
951,5.4,2.0,68.0
952,6.0,1.8,84.0
953,5.15,2.2,59.0
954,7.05,2.2,97.0
955,6.35,1.8,91.0
956,7.2,2.8,88.0
957,5.95,2.1,77.0
958,4.25,2.2,41.0
959,6.0,2.1,78.0
960,5.75,2.6,63.0
961,3.9,1.9,40.0
962,4.7,1.2,70.0
963,6.65,2.2,89.0
964,5.9,1.5,88.0
965,6.7,1.7,100.0
966,5.0,2.7,46.0
967,6.4,1.8,92.0
968,5.9,2.2,74.0
969,6.25,1.5,95.0
970,5.1,1.7,68.0
971,6.85,1.3,111.0
972,7.2,1.7,110.0
973,4.9,1.4,70.0
974,7.0,2.8,84.0
975,5.55,2.1,69.0
976,4.7,2.5,44.0
977,5.7,2.7,60.0
978,7.05,2.7,87.0
979,5.1,2.1,60.0
980,6.15,1.7,89.0
981,4.75,2.2,51.0
982,5.4,2.4,60.0
983,6.5,1.1,108.0
984,6.45,2.1,87.0
985,6.15,3.1,61.0
986,6.15,1.1,101.0
987,8.45,1.8,133.0
988,3.85,3.3,11.0
989,8.85,2.3,131.0
990,5.15,2.0,63.0
991,4.7,3.4,26.0
992,6.05,2.2,77.0
993,5.2,2.0,64.0
994,5.9,2.5,68.0
995,4.4,2.7,34.0
996,4.9,1.2,74.0
997,5.4,1.1,86.0
998,5.8,1.8,80.0
999,6.55,1.9,93.0
